OBJECTID,facilityid,name,factype,fulladdr,municipality,agencytype,phone,agencyurl,operhours,pocphone,comments,CreationDate,EditDate,Delivery,GlobalID,geometry,lon,lat
1,,NO FRILLS GROCERY STORE,Grocery Store,100 Rainbow Rd,Chestermere,,,,8 a.m. to 10 p.m.,403-273-0111,,2020-03-27,2020-04-03,Not Available,{010FB492-C7F4-460A-B42D-E2F06FDEF632},POINT (-113.83939941059928 51.026105141328884),-113.83939941059928,51.026105141328884
2,,BEST WESTERN PLUS - 80 UNITS,Hotel,200 Marina Dr,Chestermere,,,https://www.bestwestern.com/en_US/book/hotel-rooms.61099.html?iata=00171890&ssob=BLBWI0003G&cid=BLBWI0003G:yext:website:61099,,587-349-7444,,2020-03-27,2020-04-03,,{632182AF-0AB6-4EA7-8D1C-13664B49681F},POINT (-113.82888908314753 51.05000665982974),-113.82888908314753,51.05000665982974
3,,RAINBOW FALLS DENTAL,Dental,214 - 100 Rainbow Rd,Chestermere,,,https://rainbowfallsdental.ca/,8: 30 a.m. to 4:30 p.m.,587-470-1447,,2020-03-27,2020-04-03,,{A4C54CA2-0D86-4665-BFCD-BBC040081B19},POINT (-113.84088527707982 51.02515599167252),-113.84088527707982,51.02515599167252
4,,LAVENDER NAILS & SPA,Cosmetic,101-100 Rainbow Rd,Chestermere,,,https://www.facebook.com/Lavender-NAILS-SPA-705056032945198/,10 a.m. to 7 p.m.,403-569-0404,,2020-03-27,2020-04-03,,{140A07F7-E9C0-4B17-B779-2D3951D99252},POINT (-113.84143499572806 51.02510857221406),-113.84143499572806,51.02510857221406
5,,PIZZA HUT,Restaurant,100 Rainbow Rd,Chestermere,,,https://www.pizzahut.ca/,11 a.m. to 11 p.m.,587-470-7927,delivery only,2020-03-27,2020-04-03,,{6E647D19-E263-4BDC-87C4-E3CE77EDC5D5},POINT (-113.8414340992094 51.02537133840354),-113.8414340992094,51.02537133840354
6,,PHARMACY GUARDIAN,Pharmacy,103 - 100 Rainbow Rd,Chestermere,,,https://www.guardian-ida-pharmacies.ca/en/alberta/chestermere/universal-health-5-chestermere-7032840?utm_source=Google&utm_medium=maps&utm_campaign=Local_Presence,9 a.m. to 7 p.m.,403-452-2228,,2020-03-27,2020-04-03,,{3F48F0F4-AB0C-4B8A-B4C0-570FDC2FAC7A},POINT (-113.84152970600677 51.02513800533777),-113.84152970600677,51.02513800533777
7,,FAMILY AND WALK-IN MEDICAL CLINIC,Medical Centre,,Chestermere,,,,,,,2020-03-27,2020-04-03,,{6C851D32-BF58-4D9D-86A6-F97A77D60B22},POINT (-113.84143689476655 51.0250639540896),-113.84143689476655,51.0250639540896
8,,CHESTERMERE REGIONAL FOOD BANK,Grocery Store,105 - 100 Rainbow Rd,Chestermere,,,http://chestermerefoodbank.ca/,11 a.m. to 1 p.m.,403-273-0777,,2020-03-27,2020-04-03,,{3501968F-975E-4D5A-8E5A-BE73951707E2},POINT (-113.8414325361408 51.02531735081309),-113.8414325361408,51.02531735081309
9,,REVITAL HEALTH,Medical Centre,106 - 100 Rainbow Rd,Chestermere,,,https://www.revitalhealth.ca/,9 a.m. to 8 p.m.,403-455-5275,,2020-03-27,2020-04-03,,{837DD209-2C86-4929-8D85-D0C9DA1B1955},POINT (-113.84143792423586 51.0252743895286),-113.84143792423586,51.0252743895286
10,,CENTER FOR COMMUNITY LEADERSHIP / PARK,Learning,101 - 340 Merganser Drive West,Chestermere,Municipal,403-207-7050,,,403-212-0242,,2020-03-27,2020-04-03,,{D5B0EA30-D2CC-4ED1-A476-C8012422B1D9},POINT (-113.84078032061699 51.03811390444975),-113.84078032061699,51.03811390444975
11,,ESSO,Gas Station,301 - 320 West Creek Dr,Chestermere,,,https://www.esso.ca/en-ca/find-station/200303021,Open 24 Hours,403-235-2852,,2020-03-27,2020-04-03,,{8A7E12AB-59C9-4F14-9345-54DB304AC759},POINT (-113.84126749945342 51.02904540016772),-113.84126749945342,51.02904540016772
12,,SHARP EDGE BARBERSHOP,Cosmetic,101 - 320 W Creek Dr,Chestermere,,,https://www.facebook.com/sharpedgebarbershopyyc/,10 a.m. to 7 p.m.,403-569-8183,,2020-03-27,2020-04-03,,{BF320F0F-1AD1-45C7-9614-37379A124DB8},POINT (-113.84046956820737 51.029736144279234),-113.84046956820737,51.029736144279234
13,,NEW APOSTOLIC CHURCH,House of Worship,133 Rainbow Falls Dr,Chestermere,,,https://www.facebook.com/pages/New-Apostolic-Church-Chestermere/297325173611380,,866-622-7828,,2020-03-27,2020-04-03,,{85479340-C7A1-49DE-B0B1-A220A65E48CA},POINT (-113.83985363114628 51.02875813534671),-113.83985363114628,51.02875813534671
14,,YACHT CLUB,Recreation,635 East Chestermere Dr,Chestermere,,,https://calgaryyachtclub.wildapricot.org/,Open 24 Hours,403-272-3300,,2020-03-27,2020-04-03,,{36C68F0E-9A21-4819-B360-3248DCF55665},POINT (-113.81037469285242 51.03392423864323),-113.81037469285242,51.03392423864323
15,,PIZZA LITE,Restaurant,101 - 288 Kinniburgh Blvd,Chestermere,,,https://www.pizzalite.ca/,2 a.m. to 11 p.m.,403-292-0000,delivery only,2020-03-27,2020-04-03,,{8D7F6427-D333-4793-8E45-C0DFD92A0E54},POINT (-113.81026732441302 51.02245668249565),-113.81026732441302,51.02245668249565
16,,DOCKSIDE BAR AND GRILL,Restaurant,109 East Chestermere Dr,Chestermere,,,https://www.docksidebarandgrill.com/,11 a.m. to 10 p.m.,403-248-4343,,2020-03-27,2020-04-03,,{BE430624-C4B6-49C5-A301-B2A3952F1D4B},POINT (-113.81653669193372 51.05176377892523),-113.81653669193372,51.05176377892523
17,,FIRE HALL/RCMP,Emergency Services,156 East Chestermere Dr,Chestermere,,,,8:30 a.m. to 5 p.m.,403-204-8900,,2020-03-27,2020-04-03,,{45A241C7-8917-4D98-B20D-BA92326D21B0},POINT (-113.81410807051196 51.050763552765176),-113.81410807051196,51.050763552765176
18,,E.C.I PRESCHOOL,Learning,140 East Chestermere Dr,Chestermere,,,http://www.ecipreschool.com/index.html,,403-457-3168,,2020-03-27,2020-04-03,,{CB46197D-B53D-416B-923D-5775F28ECB22},POINT (-113.81423238297424 51.051746514999884),-113.81423238297424,51.051746514999884
19,,AVLEEN BEAUTY SUPPLIES INC,Cosmetic,10 - 140 East Chestermere Dr,Chestermere,,,https://www.avleenorganicspa.ca/,10 a.m. to 7 p.m.,403-387-0003,,2020-03-27,2020-04-03,,{FB754543-3323-4DB1-B370-5B6D0BEBAA1A},POINT (-113.81463790674802 51.0511107184106),-113.81463790674802,51.0511107184106
20,,SUBWAY,Restaurant,124 East Chestermere Dr,Chestermere,,,https://www.subway.com/en-CA,7 a.m. to 9 p.m.,403-248-7022,,2020-03-27,2020-04-03,,{836BC42D-3F68-4ABC-AD6E-620BD61C01FF},POINT (-113.81509503783653 51.05209890120588),-113.81509503783653,51.05209890120588
21,,ANNIVERSARY PARK,Park,208 West Chestermere Dr,Chestermere,,,https://www.chestermere.ca/446/Beach-at-Anniversary-Park?utm_source=TravelAlberta-ATIS&utm_medium=TravelAlberta&utm_campaign=ATIS+-+Alberta+Tourism+Information+Service&utm_content=Listing%2f11366%2fen-CA,5 a.m. to 12 a.m.,403-207-7079,,2020-03-27,2020-04-03,,{AD37D573-3151-48A7-8496-86298BB2D145},POINT (-113.82103062822857 51.04867288822847),-113.82103062822857,51.04867288822847
22,,WEST CREEK AUTO WASH,Automobile Services,200 Merganser Drive West,Chestermere,,,www.westcreekautowash.com,6 a.m. to 10 p.m.,403-569-8399,,2020-03-27,2020-04-03,,{1FD2EE72-123C-4E23-AC0E-4890AE0BF980},POINT (-113.84141403264258 51.03647801476773),-113.84141403264258,51.03647801476773
23,,LIFEMARK PHYSIOTHERAPY,Medical Centre,203 - 300 Merganser Drive West,Chestermere,Private,,www.lifemark.ca,Unavaliable,403-476-1900,,2020-03-27,2020-04-03,,{9B5EC024-58F9-4524-89F0-798A8A2E4C44},POINT (-113.84003689554909 51.037714630022904),-113.84003689554909,51.037714630022904
24,,LAKE MED CLINIC,Medical Centre,202 - 300 Merganser Drive West,Chestermere,Private,,www.lakemed.ca,"8 a.m. to 1 p.m., 2 to 5:30 p.m.",403-235-3343,,2020-03-27,2020-04-03,,{BEC73221-0273-4E0A-918B-D0CEE59D6247},POINT (-113.84014160856849 51.03765704051699),-113.84014160856849,51.03765704051699
25,,RECREATION CENTER/BALL DIAMONDS,Recreation,201 W Chestermere Dr,Chestermere,,,https://www.chestermerecrca.com/,10 a.m. to 5 p.m.,403-272-7170,,2020-03-27,2020-04-03,,{4E8AC2EB-3B46-4C82-A90D-AE83C4615BCF},POINT (-113.82382854347037 51.04774875252225),-113.82382854347037,51.04774875252225
26,,J.P. PARK,Park,100 John Morris Way,Chestermere,,,https://www.chestermere.ca/Facilities/Facility/Details/John-Peake-Memorial-Park-3,,403-207-7051,,2020-03-27,2020-04-03,,{524FB30E-B12D-4624-8225-C41A120899C4},POINT (-113.8239904216812 51.05374531088142),-113.8239904216812,51.05374531088142
27,,CHESTERMERE STORAGE,Storage,"281119 Township Road 240, Chestermere",Chestermere,,,http://www.chestermerestorage.com/,Unavailable,403-398-5432,,2020-03-27,2020-04-03,,{285FAC6A-E193-4BCA-B9CC-39ABB0B6A137},POINT (-113.80620194020423 51.007640036369615),-113.80620194020423,51.007640036369615
28,,SHOPPERS DRUG MART,Retail,300 - 196 Chestermere Station Way,Chestermere,,,https://stores.shoppersdrugmart.ca/en/store/2308/?utm_source=G&utm_medium=lpm&utm_campaign=LPM%20_SDM,8 a.m. to 10 p.m.,403-207-1875,,2020-03-27,2020-04-03,,{81787DB9-CA3A-416F-BC9F-0085261E1D71},POINT (-113.82782400461407 51.047830293320985),-113.82782400461407,51.047830293320985
29,,Jiffy Lube,Automobile Services,100 - 196 Chestermere Station Way,Chestermere,,,https://jiffylubeservice.ca/locations/chestermere/jiffy-chestermere/?utm_source=google&utm_medium=gmb&utm_content=1045,9 a.m. to 6 p.m.,403-235-3545,,2020-03-27,2020-04-03,,{BED34821-8AE1-4821-A3DB-D6D81516E93D},POINT (-113.82588840826466 51.048866930157125),-113.82588840826466,51.048866930157125
30,,RBC,Bank,196 Chestermere Station Way,Chestermere,,,,9:30 a.m. to 5 p.m.,403-204-5177,,2020-03-27,2020-04-03,,{1D894946-FDCE-4304-9CBC-BB40F7EB204E},POINT (-113.82776699932276 51.048443078969974),-113.82776699932276,51.048443078969974
31,,STAR LIQUOR & WINE BOUTIQUE,Liquor Store,113 - 180 Marina Dr,Chestermere,,,,11 a.m. to 10 p.m.,587-470-0405,,2020-03-27,2020-04-03,,{3545DF38-5C8C-441E-83F6-B036B7C54522},POINT (-113.82927814170044 51.04941966839355),-113.82927814170044,51.04941966839355
32,,CANADIAN BREWHOUSE,Restaurant,200 - 180 Marina Dr,Chestermere,,,www.thecanadianbrewhouse.com,11 a.m. to 1 a.m.,587-535-4054,,2020-03-27,2020-04-03,,{6DE6A1BD-40CB-4A71-AD10-F544813256D0},POINT (-113.8285027042691 51.0496002001375),-113.8285027042691,51.0496002001375
33,,Mary Brown's Chicken & Taters,Restaurant,408 - 100 Marina Dr,Chestermere,,,https://marybrowns.com/,11 a.m. to 9 p.m.,587-470-0123,take out/delivery only,2020-03-27,2020-04-03,,{396D3297-AE36-4BC7-A08C-0CDC5A74B282},POINT (-113.82927319108492 51.04823492805739),-113.82927319108492,51.04823492805739
34,,COBBS BREAD,Bakery,102 - 100 Marina Dr,Chestermere,,,https://www.cobsbread.com/local-bakery/chestermere-station/,7 a.m. to 7 p.m.,403-775-9273,,2020-03-27,2020-04-03,,{7A0D41F5-AEC1-4E46-96B3-3DB11D38C2E1},POINT (-113.82858095112361 51.047026467646866),-113.82858095112361,51.047026467646866
35,,STORE & MORE STORAGE,Storage,243232 Rainbow Rd,Chestermere,,,https://www.sentinel.ca/en/self-storage/chestermere/?utm_source=Google_Maps?utm_source=Google_Maps,9 a.m. to 5 p.m.,587-875-5557,,2020-03-27,2020-04-03,,{7109DC49-D60B-4E82-BBE5-41E5E9B8393A},POINT (-113.8395386836043 51.06564095918178),-113.8395386836043,51.06564095918178
36,,LAKESIDE GREENS GOLF AND COUNTRY CLUB,Sports Facility,555 Lakeside Greens Dr,Chestermere,,,https://www.lakesidegreens.com/,5am to 9pm,403-569-9111,Open with safety measures in place,2020-03-27,2020-04-03,,{344B526E-D79E-4DAE-943B-7ACB568625E4},POINT (-113.82717854172624 51.03859999922564),-113.82717854172624,51.03859999922564
37,,PETRO CANADA STATION CONVIENCE STORE,Convenience store,140 Chestermere Station Way,Chestermere,,,https://www.petro-canada.ca/en/personal/gas-station-locations/140-chestermere-station-way-chestermere?utm_source=G&utm_medium=lpm&utm_campaign=suncor,Open 24 Hours,403-248-0354,,2020-03-27,2020-04-03,,{70ED615A-6C80-450C-B8B9-F376CF89D7E6},POINT (-113.82402318323962 51.04990624541192),-113.82402318323962,51.04990624541192
38,,PETRO CANADA STATION,Gas Station,140 Chestermere Station Way,Chestermere,,,,Open 24 Hours,403-248-0354,,2020-03-27,2020-04-03,,{7F43FCF0-1EFF-4993-97DF-EC943EBD3920},POINT (-113.82435038739533 51.05011864960523),-113.82435038739533,51.05011864960523
39,,SAFEWAY,Grocery Store,100 - 135 Chestermere Station Way,Chestermere,,,https://www.safeway.ca/store/safeway-chestermere/?utm_source=G&utm_medium=lpm&utm_campaign=Sobeys,7 a.m. to 8 p.m.,403-410-9700,,2020-03-27,2020-04-03,,{2509DD47-4FF4-4204-9F53-ED6FAD33A4FD},POINT (-113.82599070391761 51.05116152490428),-113.82599070391761,51.05116152490428
40,,BRIGHTPATH KIDS CORP,,100 Main St,Chestermere,,,https://brightpathkids.com/locations/chestermere/,6 a.m. to 6 p.m.,1-[phone],,2020-03-27,2020-04-03,,{4CFAEFE6-2010-4781-A1CD-EE19314408D6},POINT (-113.82431616876953 51.051277242880865),-113.82431616876953,51.051277242880865
41,,SCOTIA BANK,Bank,175 Chestermere Station Way,Chestermere,,,https://www.scotiabank.com/global/en/global-site.html,9:30 a.m. to 3 p.m.,403-366-2032,,2020-03-27,2020-04-03,,{5223DD05-01D4-40FD-B6BF-25239456FCB5},POINT (-113.82633692720455 51.04924668409926),-113.82633692720455,51.04924668409926
42,,Magic Nails & Spa,Cosmetic,206 - 175 Chestermere Station Way,Chestermere,,,https://www.facebook.com/pages/Magic-Nails-Spa/2188934367800153,10 a.m. to 7 p.m.,403-273-8881,,2020-03-27,2020-04-03,,{C6EE1656-7FFA-4AD8-8E32-7309689BCFF8},POINT (-113.82756015504206 51.049859342018166),-113.82756015504206,51.049859342018166
43,,Chestermere Fabricare,,111 - 175 Chestermere Station Way,Chestermere,,,,Unavailable,403-410-9266,,2020-03-27,2020-04-03,,{F085E4A2-CF22-4F33-AD8B-093D67E0C6FA},POINT (-113.82643518223537 51.05072475947377),-113.82643518223537,51.05072475947377
44,,F45 Fitness,Fitness Facility,105 - 288 Kinniburgh Blvd,Chestermere,,,https://f45training.ca/chestermere/home,,587-387-2330,,2020-03-27,2020-04-03,,{832A50A4-5519-441E-AA60-FC67C26BAFE2},POINT (-113.8101432275464 51.02243561500044),-113.8101432275464,51.02243561500044
45,,CIBC BANK,Bank,200 - 100 MARINA DR,Chestermere,,(780) 423-6931,,,403-263-4444,,2020-03-27,2020-04-03,,{9E8DF9DB-F8CD-461E-AD34-D361C0CE0186},POINT (-113.82922794114742 51.04645614184137),-113.82922794114742,51.04645614184137
46,,Starbucks,Coffee/Food,101 - 100 Marina Dr,Chestermere,,,,7 a.m. to 7 p.m.,403-235-3660,drive thru only,2020-03-27,2020-04-03,,{89565F8D-BD5F-4FCC-BE5E-7E7089616F59},POINT (-113.8285265024376 51.0470813793019),-113.8285265024376,51.0470813793019
47,,NO FRILLS GAS STATION,Gas Station,100 Rainbow Rd,Chestermere,,,,8 a.m. to 10 p.m.,1-[phone],,2020-03-27,2020-04-03,,{871A801F-624D-49F9-8328-48241F057F36},POINT (-113.84177265268042 51.02592634809331),-113.84177265268042,51.02592634809331
48,,NO FRILLS LIQUORSTORE,Liquor Store,100 Rainbow Rd,Chestermere,,,,10 a.m. to 10 p.m.,403-273-9003,,2020-03-27,2020-04-03,,{7AB97B1E-4CB8-4648-976C-CDD1B25A3FE4},POINT (-113.84169326855876 51.026288518347954),-113.84169326855876,51.026288518347954
49,,FORTIS ALBERTA (Internal Office),Utility Services,100 Rainbow Rd,Chestermere,,,,,,,2020-03-27,2020-04-03,,{0F2CA688-3D33-47AB-A8EC-4F0FF5F3858B},POINT (-113.84142954205595 51.02517081388066),-113.84142954205595,51.02517081388066
50,,EPCOR (Internal Office),Utility Services,105 Marina Drive,Chestermere,,,,,,,2020-03-27,2020-04-03,,{281AF767-7B44-4D0D-BC6D-B6E40375ACCC},POINT (-113.84143202589772 51.02495487407293),-113.84143202589772,51.02495487407293
51,,Dairy Queen Grill & Chill,Restaurant,301 - 100 Marina Dr,Chestermere,,,dairyqueen.com,10 a.m. to 10 p.m.,403-204-8811,take out/drive thru only,2020-03-27,2020-04-03,,{D7702274-7EDC-4D8C-96B3-4AFD369DBE15},POINT (-113.82928917930035 51.047325893536026),-113.82928917930035,51.047325893536026
52,,Sobeys Liquor Chestermere,Liquor Store,103 - 156 Chestermere Station Way,Chestermere,,,https://liquor.sobeys.com/stores/chestermere/?utm_source=G&utm_medium=lpm&utm_campaign=Sobeys,10 a.m. to 8 p.m.,403-204-2140,,2020-03-27,2020-04-03,,{DA684F38-C6E8-4ABA-8D63-730552232799},POINT (-113.82446340174629 51.04979818558217),-113.82446340174629,51.04979818558217
53,,TIM HORTONS,Coffee/Food,300 - 120 Chestermere Station Way,Chestermere,,,https://www.timhortons.ca/,Open 24 Hours,403-248-0000,,2020-03-27,2020-04-03,,{DD294538-5412-4A49-83AE-9BD4EB61FD74},POINT (-113.82294011953584 51.050529532091645),-113.82294011953584,51.050529532091645
54,,A&W,Restaurant,200 - 120 Chestermere Station Way,Chestermere,,,https://web.aw.ca/en/home,5:30 a.m. to 12 a.m.,403-235-1811,,2020-03-27,2020-04-03,,{21F6F5EE-2E20-4162-8C8C-463CEC49BEF2},POINT (-113.8237986403512 51.050570848678625),-113.8237986403512,51.050570848678625
55,,JUGO JUICE,Restaurant,120 John Morris Way,Chestermere,,,https://www.jugojuice.com/,9 a.m. to 7 p.m.,403-235-0082,,2020-03-27,2020-04-03,,{92FF2473-A3EC-480F-A734-F731F3BA129C},POINT (-113.822986166279 51.05078317754117),-113.822986166279,51.05078317754117
56,,Pho Lan,Restaurant,402 Merganser Drive West,Chestermere,Private,,,11 a.m. to 9 p.m.,403-207-9222,take out/delivery only,2020-03-27,2020-04-03,,{022DD3EB-E60E-40A3-97FA-669118337EA2},POINT (-113.83863992545075 51.038423008078375),-113.83863992545075,51.038423008078375
57,,Bannock Bar & Grill,Restaurant,400 Merganser Drive West,Chestermere,Private,,,4 p.m. to 8 p.m.,403-901-7612,can't find think its gone,2020-03-27,2020-04-03,,{FE6FB2E9-B993-4FC9-A012-FC68A35838BF},POINT (-113.83903346300369 51.03818219076014),-113.83903346300369,51.03818219076014
58,,Mos Liquor Store,Liquor Store,401 Merganser Drive West,Chestermere,Private,,,12 p.m. to 10 p.m.,403-569-0009,,2020-03-27,2020-04-03,,{DC0250C7-AC78-4001-B701-A62C71F8E55C},POINT (-113.83876664270304 51.03836778791307),-113.83876664270304,51.03836778791307
59,,Chestermere Bottle Depot,Bottle Depot,101 - 260 Marina Dr,Chestermere,,,https://www.findadepot.ca/,10 a.m. to 4:30 p.m.,403-248-1117,,2020-03-27,2020-04-03,,{9DF32AAB-D94C-445C-95FB-FEAB56C77B4E},POINT (-113.82752758931639 51.05061544168314),-113.82752758931639,51.05061544168314
60,,HARVEY'S/SWISS CHALET,Restaurant,175 Chestermere Station Way,Chestermere,,,harveys.ca,11 a.m. to 7 p.m.,403-248-8099,,2020-03-27,2020-04-03,,{B99E8DF6-272D-4547-9938-72C91F3C4F09},POINT (-113.82765623165834 51.0490962996471),-113.82765623165834,51.0490962996471
61,,Fauna Animal Hospital,Vet,211 - 175 Chestermere Station Way,Chestermere,,,https://www.faunavetchestermere.com/aboutus.html,8 a.m. to 7 p.m.,403-263-7800,,2020-03-28,2020-04-03,,{CECA23CB-F9C8-4660-9F71-2ACF41870E06},POINT (-113.82756294071777 51.05001644809626),-113.82756294071777,51.05001644809626
62,,Luna Hair Salon,Cosmetic,214 - 175 Chestermere Station Way,Chestermere,,,https://www.lunahair.ca/,10 a.m. to 8 p.m.,403-387-0116,,2020-03-28,2020-04-03,,{550B0303-FDC2-49BA-AC7B-89A48631B7D8},POINT (-113.82757190770094 51.05017992646744),-113.82757190770094,51.05017992646744
63,,Plantlife Canada,,205 - 175 Chestermere Station Way,Chestermere,,,https://plantlifecanada.com/,10 a.m. to 10 p.m.,587-316-8914,,2020-03-28,2020-04-03,,{3AACF9F0-6380-4614-ADA4-D99DB025D41B},POINT (-113.82756844828877 51.04976093034854),-113.82756844828877,51.04976093034854
64,,M&M Food Market,Grocery Store,202 - 175 Chestermere Station Way,Chestermere,,,https://www.mmfoodmarket.com/en/grocery-stores/chestermere-station/514,10 a.m. to 8 p.m.,403-235-4922,,2020-03-28,2020-04-03,,{D46BE501-70A5-4B7A-9A08-AF41572CB498},POINT (-113.8275824907533 51.04958118363248),-113.8275824907533,51.04958118363248
65,,Oasis Medical Centre,Medical Centre,201 - 175 Chestermere Station Way,Chestermere,,,http://www.oasismedicalclinic.ca/,9 a.m. to 5:30 p.m.,587-774-3132,,2020-03-28,2020-04-03,,{BD7C4C9E-1F4E-41A2-A008-DCBB13F00977},POINT (-113.8275824907533 51.04947806551816),-113.8275824907533,51.04947806551816
68,,Chestermere Optometry,Medical Centre,110 - 175 Chestermere Station Way,Chestermere,,,https://chestermereoptometry.com/,9 a.m. to 5:30 p.m.,587-319-0815,Re opened as of Monday May 11th,2020-03-28,2020-04-03,,{CFECD281-3913-49DB-8450-046C07C61DE7},POINT (-113.82654630024273 51.050671538928356),-113.82654630024273,51.050671538928356
69,,Dominos,Restaurant,109 - 175 Chestermere Station Way,Chestermere,,,dominos.ca,,403-204-7955,,2020-03-28,2020-04-03,,{9B115924-D68E-4280-9B4C-522EE7F3C4D6},POINT (-113.8266521262748 51.05062829733134),-113.8266521262748,51.05062829733134
70,,Medspa,Cosmetic,106 - 175 Chestermere Station Way,Chestermere,,,https://www.lifepathmedspa.com/?utm_source=GMB_Listing&utm_medium=Organic&utm_campaign=Website_URL,7 a.m. to 8 p.m.,587-349-5850,,2020-03-28,2020-04-03,,{40533B25-35AC-41D7-A34D-50A3B7C74479},POINT (-113.82674737015279 51.0505684238064),-113.82674737015279,51.0505684238064
71,,Lifepath Wellness,Medical Centre,175 Chestermere Station Way,Chestermere,,,lifepathwellness.com,8 a.m. to 8 p.m.,403-235-6208,,2020-03-28,2020-04-03,,{2DBC82EA-9A07-491D-9FF1-EFEA55DABF70},POINT (-113.82684261403078 51.05051187692519),-113.82684261403078,51.05051187692519
