FID,Name,Type,Manager,Address,Phone,geometry,lon,lat
1,Bioscript Pharmacy,Community Pharmacy,Andrea Walsh,585 Mapleton Road Suite 202,(506) 204-7581,POINT (-64.82994743827028 46.12494947950092),-64.82994743827028,46.12494947950092
2,Cameron Street Clinic,Community Pharmacy,Kimberley Olscamp,107 Cameron Street P.O. Box 792,(506) 858-0287,POINT (-64.78849413813778 46.08853959156969),-64.78849413813778,46.08853959156969
3,Costco Pharmacy,Community Pharmacy,Colin Enman,"140 Granite Drive, Moncton NB",Phone: [phone],POINT (-64.77839915109156 46.129302643836546),-64.77839915109156,46.129302643836546
4,CSC Atlantic Regional Pharmacy,Institutional Pharmacy,Charline Cormier,"859 Main Street, Moncton NB",(506) 851-6386,POINT (-64.78001561875057 46.08813715459324),-64.78001561875057,46.08813715459324
5,Ford's Family Pharmacy & Wellness Centre,Community Pharmacy,Peter R. Ford,"544 St. George Blvd, Moncton NB",(506) 853-0830,POINT (-64.79777184022421 46.08750225630511),-64.79777184022421,46.08750225630511
6,Healthconnect Pharmacy,Community Pharmacy,Suellen Dunn,"10 Desbrisay Avenue, Unit 2, Moncton NB",(506) 867-9854,POINT (-64.87098752636501 46.0959309745469),-64.87098752636501,46.0959309745469
7,Innomar Pharmacy Inc.,Community Pharmacy,Crystal Parker,"100 Arden Street, Suite 309, Moncton NB",(506) 860-3428,POINT (-64.80622631829971 46.10593189717023),-64.80622631829971,46.10593189717023
8,Jean Coutu Pharmacy,Community Pharmacy,Monte Steeves,"1789 Mountain Road North, Moncton NB",(506) 387-9001,POINT (-64.79031811849454 46.08926822603681),-64.79031811849454,46.08926822603681
9,Lawton's Drugs,Community Pharmacy,Stephanie Estey,"565 Elmwood Drive, Moncton NB",(506) 386-3408,POINT (-64.77059156015041 46.12263236547204),-64.77059156015041,46.12263236547204
10,Lawtons Drugs # 141,Community Pharmacy,Stephanie Estey,"800 Mountain Road Suite 101, Moncton NB",(506) 386-3408,POINT (-64.80674624845277 46.09923636857787),-64.80674624845277,46.09923636857787
11,Lawtons Drugs # 147,Community Pharmacy,Rebecca Auffrey,"40 Mapleton Road, Moncton NB",(506) 857-9919,POINT (-64.82305309200483 46.107445161938465),-64.82305309200483,46.107445161938465
12,Loblaw Pharmacy # 326,Community Pharmacy,James Swetnam,"89 Trinity Drive, Moncton NB",(506) 383-4955,POINT (-64.83248128984226 46.1184008665338),-64.83248128984226,46.1184008665338
13,"
Loblaw Pharmacy",Community Pharmacy,,"165 Main Street, Moncton NB",(506) 852-2069,POINT (-64.76857402966576 46.09381427269051),-64.76857402966576,46.09381427269051
14,Mapleton Pharmacy,Community Pharmacy,Bradley Steeves,"500 Mapleton Road Suite 120, Moncton NB",(506) 855-2210,POINT (-64.82953405155205 46.12066346012452),-64.82953405155205,46.12066346012452
15,McKesson Specialty Prescription Services,Community Pharmacy,Kristian Jensen-Ouellette,"290 Frenette Ave, Moncton NB",(506) 777-1240,POINT (-64.72671121664496 46.13594807658557),-64.72671121664496,46.13594807658557
16,Medicine Shoppe Pharmacy # 294,Community Pharmacy,Georgina Hubbard,"1685 Main Street, Moncton NB",(506) 854-2010,POINT (-64.79680957816838 46.07951852707928),-64.79680957816838,46.07951852707928
17,Pharmacie - Hopital Dr. Georges-L. Dumont,Institutional Pharmacy,Melanie Cote,"330 Avenue Uiversite, Moncton NB",(506) 862-4200,POINT (-64.78717110680086 46.098065685659684),-64.78717110680086,46.098065685659684
18,Pharmacy - The Moncton Hospital,Institutional Pharmacy,Natalie Branch,"135 Macbeath Avenue, Moncton NB",,POINT (-64.80564891390517 46.10480409326102),-64.80564891390517,46.10480409326102
19,Phoenix Center,Community Pharmacy,,"353 High Street, Moncton NB",(506) 854-4673,POINT (-64.79338990451765 46.09592140872053),-64.79338990451765,46.09592140872053
20,Shoppers Drug Mart # 182,Community Pharmacy,Nicholas Steylen,"45 Vaughan Harvey Blvd. , Moncton NB",(506) 857-8702,POINT (-64.7885044053234 46.08256954130793),-64.7885044053234,46.08256954130793
21,Shoppers Drug Mart # 588,Community Pharmacy,Trevor Bourque,"350 St. George Street , Moncton NB",(506) 857-6330,POINT (-64.786780954429 46.09007302633587),-64.786780954429,46.09007302633587
22,Shoppers Drug Mart # 593,Community Pharmacy,Cynthia Jayne Gillam,"1633 Mountain Road, Moncton NB",(506) 858-0055,POINT (-64.83893522004948 46.11718911624777),-64.83893522004948,46.11718911624777
23,Shoppers Drug Mart # 184,Community Pharmacy,Nicholas Steylen,"860 Mountain Road PO Box 25066, Moncton N",(506) 857-9700,POINT (-64.81132904733927 46.10038223981629),-64.81132904733927,46.10038223981629
24,Shoppers Drug Mart # 590,Community Pharmacy,Deirdre Kyle,"320 Elmwood Drive , Moncton NB",(506) 383-8303,POINT (-64.77442431240696 46.113265203325376),-64.77442431240696,46.113265203325376
25,Shoppers Drug Mart # 2011,Community Pharmacy,Timothy Dunn,"681 Mountain Road , Moncton NB",(506) 382-8615,POINT (-64.8029802835457 46.09980514978677),-64.8029802835457,46.09980514978677
26,Sobeys Elmwood #783,Community Pharmacy,Shannon MacKinnon,"77 Filles De Jesus Avenue , Moncton NB",(506) 855-6925,POINT (-64.76811036165056 46.122567709169005),-64.76811036165056,46.122567709169005
27,,Community Pharmacy,Cory Morris,"1380 Mountain Road, Moncton NB",(506) 854-7727,POINT (-64.83215768360087 46.109316130954966),-64.83215768360087,46.109316130954966
28,Sobeys Pharmacy,Community Pharmacy,Kassandra Campbell,"55 Vaughan Harvey Boulevard, Moncton NB",(506) 855-0253,POINT (-64.78777176267181 46.08447248873557),-64.78777176267181,46.08447248873557
29,Staples Drugs,Community Pharmacy,John Staples,"321 St George Street , Moncton NB",(506) 857-4150,POINT (-64.78672895888286 46.0905130641505),-64.78672895888286,46.0905130641505
30,The Medicine Shoppe # 174,Community Pharmacy,Alida Rautenbach,"90 Mapleton Road , Moncton NB",(506) 869-5221,POINT (-64.82463109019606 46.108809077621295),-64.82463109019606,46.108809077621295
31,The Medicine Shoppe # 219,Community Pharmacy,Natasha King,"960 St. George Blvd , Moncton NB",(506) 852-8082,POINT (-64.8212580519465 46.082426866105465),-64.8212580519465,46.082426866105465
32,The Medicine Shoppe Pharmacy,Community Pharmacy,Tammy Davis-Gallant,"120 Shediac Road , Moncton NB",(506) 858-6161,POINT (-64.7621223590298 46.10301188225179),-64.7621223590298,46.10301188225179
33,Wal-Mart Pharmacy,Community Pharmacy,Nicole Lidstone,"25 Plaza Boulevard, Moncton NB",(506) 853-7664,POINT (-64.82911232588997 46.114053836067825),-64.82911232588997,46.114053836067825
34,Dieppe Guardian 556615,Community Pharmacy,Nicole Barkhouse,"185 Acadie Avenue, Dieppe NB",(506) 384-6343,POINT (-64.74228706521266 46.091819743003526),-64.74228706521266,46.091819743003526
35,Express Scripts Canada Pharmacy,Community Pharmacy,Alan Strashok,"1040 Champlain Street, Dieppe NB",(888) 204-4876,POINT (-64.7064598083574 46.10350840581698),-64.7064598083574,46.10350840581698
36,Familiprix Dieppe,Community Pharmacy,Nicole Williams,"318 rue Amirault , Dieppe NB",506) 830-2555,POINT (-64.73264303751056 46.08482217205273),-64.73264303751056,46.08482217205273
37,Jean Coutu #337,Community Pharmacy,Erin Kierstead,"600 Blvd Dieppe , Dieppe NB",(506) 854-7474,POINT (-64.69980470784769 46.097597006068),-64.69980470784769,46.097597006068
38,Jean Coutu Pharmacy,Community Pharmacy,Dennis Abud,"123 Champlain Street , Dieppe NB",(506) 859-1990,POINT (-64.75268226815004 46.09490493587341),-64.75268226815004,46.09490493587341
39,Shoppers Drug Mart # 181,Community Pharmacy,Keith Bernard,"477 Paul Street , Dieppe NB",(506) 857-0820,POINT (-64.7595243484123 46.09634936851717),-64.7595243484123,46.09634936851717
40,Shoppers Drug Mart 2005,Community Pharmacy,Sylvie Després,"18 Champlain St , Dieppe NB",(506) 389-1680,POINT (-64.75858088069015 46.092766393785425),-64.75858088069015,46.092766393785425
41,Sobeys Pharmacy #602,Community Pharmacy,Yackoub Khalil,"477 Paul Street, Dieppe NB",(506) 857-8019,POINT (-64.76298207487048 46.095356712009924),-64.76298207487048,46.095356712009924
42,Wal-Mart Pharmacy,Community Pharmacy,Joshua Sharpe,"477 Paul Street, Dieppe NB",(506) 855-6011,POINT (-64.76086295701866 46.0972583157338),-64.76086295701866,46.0972583157338
43,Ford's Pharmacy/Jean Coutu Pharmacy,Community Pharmacy,David Wadden,"438 Coverdale Road, Dieppe NB",(506) 853-0825,POINT (-64.80175983382348 46.0638656828157),-64.80175983382348,46.0638656828157
44,Loblaw Pharmacy # 361,Community Pharmacy,Jenna MacLellan,"425 Coverdale Road, Dieppe NB",(506) 387-5085,POINT (-64.80117737808378 46.06512816909577),-64.80117737808378,46.06512816909577
45,Riverview Guardian Pharmacy,Community Pharmacy,Jonathan Walsh,"645 Pinewood Road, Dieppe NB",(506) 386-2111,POINT (-64.78998074162078 46.05206809518788),-64.78998074162078,46.05206809518788
46,Shoppers Drug Mart # 185,Community Pharmacy,Stephen Kelloway,"500 Coverdale Road, Dieppe NB",(506) 857-6380,POINT (-64.80644858081966 46.06272886881205),-64.80644858081966,46.06272886881205
47,Sobeys Pharmacy # 736,Community Pharmacy,Candice Langille,"1160 Findlay Boulevard, Dieppe NB",,POINT (-64.79456267348445 46.049329979896584),-64.79456267348445,46.049329979896584
