NAME,NAME_FR,ADDRESS,ADDRES_FR,CITY,PROVINCE,PC,PC_ADDRESS,PHONE,EMAIL,DATE_MOD,WEB_1,WEB_2,ID,IMAGE,SUB,OBJECTID
COLES,COLES,100 Bayshore Drive,"100, prom Bayshore",Ottawa,ON,K2B 8C1,K2B 8C1,,,20180608,http://www.chapters.indigo.ca/home/,,FP335,,Bookstores,0
LIBRAIRIE COOPCO,LIBRAIRIE COOPCO,101 Saint-Jean-Bosco St,"101, rue Saint-Jean-Bosco",Gatineau,QC,K1K 4R3,K1K 4R3,819-773-1673,,20180608,,,FP339,,Bookstores,1
KALEIDOSCOPE KIDS' BOOKS,KALEIDOSCOPE KIDS' BOOKS,1018 Bank St,"1018, rue Bank",Ottawa,ON,K1S 3W8,K1S 3W8,,[email],20180608,http://www.kaleidoscopekidsbooks.ca/,,FP348,,Bookstores,2
PATRICK MCGAHERN BOOKS INC,PATRICK MCGAHERN BOOKS INC,11 Murray St,"11, rue Murray",Ottawa,ON,K1N 9M5,K1N 9M5,,,20180608,http://www.mcgahernbooks.ca/,,FP395,,Bookstores,3
OCTOPUS BOOKS,OCTOPUS BOOKS,116 Third Ave,"116, av Third",Ottawa,ON,K1S 2K1,K1S 2K1,613-233-2589,[email],20180608,http://octopusbooks.ca,http://octopusbooks.ca,FP350,,Bookstores,4
BENJAMIN BOOKS,BENJAMIN BOOKS,122 Osgoode Street,"122, rue Osgoode",Ottawa,ON,K1N 6S1,K1N 6S1,613-232-7495,,20180608,,,FP368,,Bookstores,5
INDIGO BOOKS & MUSIC,INDIGO BOOKS & MUSIC,125 RioCan Avenue,"125, av Riocan",Ottawa,ON,K2J 5G4,K2J 5G4,,,20180608,http://www.chapters.indigo.ca/home/,,FP336,,Bookstores,6
THE BOOK COMPANY,THE BOOK COMPANY,128 Bank St,"128, rue Bank",Ottawa,ON,K1P 5N6,K1P 5N6,,,20180608,http://www.chapters.indigo.ca/home/,,FP355,,Bookstores,7
SERENDIPITY BOOKS & GIFTS,SERENDIPITY BOOKS & GIFTS,1337B Welllington St W,"1337B, rue Wellington Ouest",Ottawa,ON,K1Y 3B8,K1Y 3B8,613-722-3400,[email],20180608,http://www.serendipitybooks-gifts.ca/,,FP362,,Bookstores,8
THE COMIC BOOK SHOPPE,THE COMIC BOOK SHOPPE,1400 Clyde Avenue,"1400, av Clyde",Ottawa,ON,K2G 3J2,K2G 3J2,,,20180608,http://thecomicbookshoppe.com/,,FP377,,Bookstores,9
LIBRAIRE AGORA & CAFE INTERNET,LIBRAIRE AGORA & CAFE INTERNET,145 Besserer Street,"145, rue Besserer",Ottawa,ON,K1N 6A7,K1N 6A7,613-562-4672,,20180608,http://www.agorabookstore.ca/,,FP346,,Bookstores,10
Book Market - Nepean,Book Market - Nepean,1534 Merivale Rd,"1534, chemin Merivale",Ottawa,ON,K2G 3G4,K2G 3G4,613-226-3672,[email],20180608,http://www.bookmarket.ca/index.html,,FP405,,Bookstores,11
BOUND 2 LEARN,BOUND 2 LEARN,16 Jarlan Terr,"16, tsse Jarlan",Ottawa,ON,K2L 3L6,K2L 3L6,,,20180608,http://www.bound2learn.com/,,FP402,,Bookstores,12
COIN DU LIVRE,COIN DU LIVRE,1657 Cyrville Rd,"1657, chemin Cyrville",Ottawa,ON,K1B 3L7,K1B 3L7,613-746-1242,,20180608,http://www.coindulivre.ca/accueil.php,,FP329,,Bookstores,13
Book Market - Orleans,Book Market - Orleans,1675 10th Line Rd,"1675, chemin 10th Line",Ottawa,ON,K1E 2H8,K1E 2H8,613-824-3198,[email],20180608,http://www.bookmarket.ca/index.html,,FP404,,Bookstores,14
BOOK GALLERY,BOOK GALLERY,19 Lake Avenue West,"19, av Laurier Ouest",Carleton Place,ON,K7C 1L1,K7C 1L1,613-257-2373,,20180608,http://www.thebookgallery.ca/Home,,FP390,,Bookstores,15
LEARN TO LIVE BOOKSTORE,LEARN TO LIVE BOOKSTORE,190 Av Melrose,"190, av Melrose",Ottawa,ON,K1Y 4K7,K1Y 4K7,613-725-6326,,20180608,,,FP359,,Bookstores,16
Singing Pebble Books,Singing Pebble Books,201 Main St,"201, rue Main",Ottawa,ON,K1S 1C6,K1S 1C6,613-230-9165,[email],20180608,http://www.singingpebblebooks.ca/index.html,http://www.singingpebblebooks.ca/index.html,FP374,,Bookstores,17
CHAPTERS,CHAPTERS,2210 Bank Street,"2210, rue Bank",Ottawa,ON,K1V 1J5,K1V 1J5,,,20180608,http://www.chapters.indigo.ca/home/,,FP367,,Bookstores,18
RENOUF BOOKS,RENOUF BOOKS,22-1010 Polytek St,"22-1010, rue Polytek",Ottawa,ON,K1J 9J1,K1J 9J1,,,20180608,http://www.renoufbooks.com/,,FP326,,Bookstores,19
COLES,COLES,2269 Riverside Drive,"2269, prom Riverside",Ottawa,ON,K1H 8K2,K1H 8K2,,,20180608,http://www.chapters.indigo.ca/home/,,FP370,,Bookstores,20
COMIC BOOK SHOPPE,COMIC BOOK SHOPPE,228 Bank St,"228, rue Bank",Ottawa,ON,K2P 1X1,K2P 1X1,,,20180608,http://thecomicbookshoppe.com/,,FP380,,Bookstores,21
CHAPTERS,CHAPTERS,2401 City Park Dr,"2401, prom City Park",Ottawa,ON,K1J 1G1,K1J 1G1,,,20180608,http://www.chapters.indigo.ca/home/?cookieCheck=1,,FP328,,Bookstores,22
TOWNGATE NEWS,TOWNGATE NEWS,2446 Bank St,"2446, rue Bank",Ottawa,ON,K1V 8S2,K1V 8S2,613-247-6397,,20180608,,,FP389,,Bookstores,23
MYTHS LEGENDS & HEROES,MYTHS LEGENDS & HEROES,256 Bank St #200,"200-256, rue Bank",Ottawa,ON,K2P 1X4,K2P 1X4,613-746-5772,[email],20180608,http://www.mythslegendsandheroes.com/,,FP381,,Bookstores,24
PERFECT BOOKS,PERFECT BOOKS,258A Elgin St,"258, rue Elgin",Ottawa,ON,K2P 1L9,K2P 1L9,613-231-6468,[email],20180608,http://perfectbooks.ca/PB/,,FP354,,Bookstores,25
LIVRES DISQUES ETC,LIVRES DISQUES ETC,265 St Patrick St,"265, rue St. Patrick",Ottawa,ON,K1N 5K4,K1N 5K4,,,20180608,,,FP341,,Bookstores,26
CHAPTERS,CHAPTERS,2735 Iris St,"2735, rue Iris",Ottawa,ON,K2C 3Z7,K2C 3Z7,,,20180608,http://www.chapters.indigo.ca/home/,,FP365,,Bookstores,27
ST PATRICK'S GIFT SHOP & BOOK,ST PATRICK'S GIFT SHOP & BOOK,281 Nepean Street,"281, rue Nepean",Ottawa,ON,K1R 1B4,K1R 1B4,,,20180608,http://stpatscathedralgiftshop.com/,,FP357,,Bookstores,28
LIBRAIRIE DU SOLEIL,LIBRAIRIE DU SOLEIL,33 George St,"33, rue George",Ottawa,ON,K1N 8W5,K1N 8W5,613-241-6999,,20180608,https://dusoleil.leslibraires.ca/,,FP342,,Bookstores,29
WIZARD'S TOWER,WIZARD'S TOWER,3350 Fallowfield Road,"3350, chemin Fallowfield",Ottawa,ON,K2J 5L1,K2J 5L1,613.843.0705,,20180608,http://www.wizardtower.com/,,FP378,,Bookstores,30
GREAT CANADIAN BOOK STORE,GREAT CANADIAN BOOK STORE,3353-1000 Airport Parkway Pvt,"3353-1000, rue Airport Parkway",Ottawa,ON,K1V 9B4,K1V 9B4,613-249-8415,,20180608,,,FP366,,Bookstores,31
BOOKS ON BEECHWOOD,BOOKS ON BEECHWOOD,35 Beechwood Avenue,"35, av Beechwood",Ottawa,ON,K1M 1M1,K1M 1M1,613-742-5030,[email],20180608,https://booksonbeechwood.ca/,,FP371,,Bookstores,32
AFTER STONEWALL,AFTER STONEWALL,370 Bank St,"370, rue Bank",Ottawa,ON,K2P 1Y4,K2P 1Y4,613-233-5258,,20180608,,,FP353,,Bookstores,33
Book Market - Bell's Corners,Book Market - Bell's Corners,3754 Richmond Rd,"3754, chemin Richmond",Ottawa,ON,K2H 5Z6,K2H 5Z6,613-820-0520,[email],20180608,http://www.bookmarket.ca/index.html,,FP406,,Bookstores,34
CHAPTERS,CHAPTERS,400 Earl Grey Drive,"400, prom Earl Grey",Ottawa,ON,K2T 1B9,K2T 1B9,,,20180608,http://www.chapters.indigo.ca/home/,,FP330,,Bookstores,35
BOOK BAZAAR,BOOK BAZAAR,417 Bank Street,"417, rue Bank",Ottawa,ON,K2P 1Y6,K2P 1Y6,613-233-4380,[email],20180608,http://www.bookbazaar.ca/,,FP394,,Bookstores,36
MAGS PLUS INC,MAGS PLUS INC,420 Rideau St,"420, rue Rideau",Ottawa,ON,K1N 5Z1,K1N 5Z1,613-241-4094,,20180608,,,FP383,,Bookstores,37
HAVEN BOOKS,HAVEN BOOKS,43 Seneca St,"43, rue Seneca",Ottawa,ON,K1S 4X2,K1S 4X2,613-730-9888,[email],20180608,https://havenbooks.ca/,,FP399,,Bookstores,38
LIBRAIRIE DU CTR,LIBRAIRIE DU CTR,435 Donald St,"435, rue Donald",Ottawa,ON,K1K 4X5,K1K 4X5,,,20180608,,,FP340,,Bookstores,39
CHAPTERS,CHAPTERS,47 Rideau Street,"47, rue Rideau",Ottawa,ON,K1N 5W8,K1N 5W8,,,20180608,http://www.chapters.indigo.ca/home/,,FP344,,Bookstores,40
HEALTH SCIENCES BOOK STORE,HEALTH SCIENCES BOOK STORE,501 Smyth Road,"501, chemin Smyth",Ottawa,ON,K1H 8L6,K1H 8L6,613-737-8847,,20180608,,,FP369,,Bookstores,41
Black Squirrel Books,Black Squirrel Books,508 Bank St,"508, rue Bank",Ottawa,ON,K2P 1Z4,K2P 1Z4,613-422 - 9050,,20180608,https://www.blacksquirrelbooks.ca/,,FP375,,Bookstores,42
AM PRODUCTIONS,AM PRODUCTIONS,530 Lacolle Way,"530, voie Lacolle",Ottawa,ON,K4A 0N9,K4A 0N9,613-745-3098,[email],20180608,http://www.amproductions.ca/,,FP400,,Bookstores,43
CHAPTERS INC,CHAPTERS INC,56 Sparks Street,"56, rue Sparks",Ottawa,ON,K1P 5A9,K1P 5A9,,,20180608,http://www.chapters.indigo.ca/home/,,FP360,,Bookstores,44
CROSSTOWN TRAFFIC,CROSSTOWN TRAFFIC,593-C Bank St.,"593C, rue Bank",Ottawa,ON,K1S 3T4,K1S 3T4,,[email],20180608,http://www.crosstowntraffic.ca/,,FP351,,Bookstores,45
LIBRAIRIE DU VERMILLON,LIBRAIRIE DU VERMILLON,6600 Carri�re St,"6600, rue Carri�re",Ottawa,ON,K1C 1J4,K1C 1J4,613-830-0644,,20180608,,,FP337,,Bookstores,46
CAPITAL BOOK STORE,CAPITAL BOOK STORE,708 Somerset St W,"708, rue Somerset Ouest",Ottawa,ON,K1R 6P6,K1R 6P6,,,20180608,,,FP358,,Bookstores,47
CHRI 99.1,CHRI 99.1,1010 Thomas Spratt Place,"1010, place Thomas Spratt",Ottawa,ON,K1G 5L5,K1G 5L5,,,20180608,http://www.chri.ca/site/,,FP424,,Broadcasting,48
98.5 THE JEWEL,98.5 THE JEWEL,127 York Street,"127, rue York",Ottawa,ON,K1N 5T4,K1N 5T4,,,20180608,http://www.jewelradio.com/985/,,FP413,,Broadcasting,49
CKDJ 107.9,CKDJ 107.9,1385 Woodroffe Avenue,"1385, av Woodroffe",Ottawa,ON,K2G 1V8,K2G 1V8,,,20180608,http://www.ckdj.net/,,FP411,,Broadcasting,50
BOOM 99.7,BOOM 99.7,1504 Merivale Road,"1504, chemin Merivale",Ottawa,ON,K2E 6Z5,K2E 6Z5,,,20180608,http://www.boom997.com/,,FP425,,Broadcasting,51
CBC,Radio-Canada,181 Queen St,"181, rue Queen",Ottawa,ON,K1P 1K9,K1P 1K9,,,20180608,http://www.cbc.ca/news/canada/ottawa,,FP3000,,Broadcasting,52
TV Rogers 23,TV Rogers 23,1810 St. Laurent Blvd,"1810, boul St. Laurent",Ottawa,ON,K1G 1A2,K1G 1A2,(613) 521-2323,,20141006,http://www.tvrogers.com/page.aspx?lid=14&rid=5,http://www.tvrogers.com/page.aspx?lid=14&rid=5,FP901,,Broadcasting,53
CHEZ 106.9,CHEZ 106.9,2001 Thurston Drive,"2001, prom Thurston",Ottawa,ON,K1G 6C9,K1G 6C9,,,20180608,http://www.chez106.com/,,FP410,,Broadcasting,54
Y101,Y101,2001 Thurston Drive,"2001, prom Thurston",Ottawa,ON,K1G 6C9,K1G 6C9,,,20180608,http://www.y101.fm/,,FP416,,Broadcasting,55
92.3 JACK FM,92.3 JACK FM,2001 Thurston Drive,"2001, prom Thurston",Ottawa,ON,K1G 6C9,K1G 6C9,,,20180608,http://www.923jackfm.com/,,FP420,,Broadcasting,56
KISS FM 105.3,KISS FM 105.3,2001 Thurston Drive,"2001, prom Thurston",Ottawa,ON,K1G 6C9,K1G 6C9,,,20180608,http://www.1053kissfm.com/,,FP426,,Broadcasting,57
CHIN RADIO OTTAWA 97.9,CHIN RADIO OTTAWA 97.9,30 Murray Street,"30, rue Murray",Ottawa,ON,K1N 5M4,K1N 5M4,,,20180608,http://www.chinradioottawa.com/,,FP423,,Broadcasting,58
DAWG FM,DAWG FM,380 Hunt Club Road,"380, chemin Hunt Club",Ottawa,ON,K1V 1C1,K1V 1C1,,,20180608,http://www.dawgfm.com/,,FP417,,Broadcasting,59
1310 NEWS,1310 NEWS,45 O'Connor Street,"45, rue O'Connor",Ottawa,ON,K1P 1A4,K1P 1A4,,,20180608,http://www.1310news.com/,,FP427,,Broadcasting,60
Rogers,Rogers,475 Richmond Road,"475, chemin Richmond",Ottawa,ON,K2A 0G3,K2A 0G3,,,20180608,http://www.rogerstv.com/page.aspx?lid=14&rid=4,,FP431,,Broadcasting,61
International Datacasting,International Datacasting,50 Frank Nighbor Place,"50, place Frank Nighbor",Ottawa,ON,K2V 1B9,K2V 1B9,,,20180608,http://www.datacast.com/,,FP432,,Broadcasting,62
HOT 89.9,HOT 89.9,6 Antares Drive,"6, prom Antares",Ottawa,ON,K2E 8A9,K2E 8A9,,,20180608,http://www.hot899.com/,,FP412,,Broadcasting,63
LIVE 88.5,LIVE 88.5,6 Antares Drive,"6, prom Antares",Ottawa,ON,K2E 8A9,K2E 8A9,,,20180608,http://www.live885.com/,,FP418,,Broadcasting,64
CHUO 89.1FM,CHUO 89.1FM,65 University Private,"65, rue University",Ottawa,ON,K1N 9A5,K1N 9A5,,,20180608,http://chuo.fm/,,FP419,,Broadcasting,65
GUSTO!,GUSTO!,66 Muriel St,"66, rue Muriel",Ottawa,ON,K1S 4E1,K1S 4E1,,,20180608,http://knight-tv.com/,,FP430,,Broadcasting,66
CTV,CTV,87 George St,"87, rue George",Ottawa,ON,K1N 9H7,K1N 9H7,,,20180608,http://ottawa.ctvnews.ca/,,FP428,,Broadcasting,67
CTV TWO,CTV TWO,87 George St,"87, rue George",Ottawa,ON,K1N 9H7,K1N 9H7,,,20180608,http://ottawa.ctvnews.ca/,,FP429,,Broadcasting,68
580 CFRA News Talk Radio,580 CFRA News Talk Radio,87 George Street,"87, rue George",Ottawa,ON,K1H 9H7,K1H 9H7,,,20180608,http://www.cfra.com/,,FP409,,Broadcasting,69
MAJIC 100,MAJIC 100,87 George Street,"87, rue George",Ottawa,ON,K1H 9H7,K1H 9H7,,,20180608,http://www.iheartradio.ca/majic-100-3,,FP414,,Broadcasting,70
GALERIE D'ART VINCENT,GALERIE D'ART VINCENT,1 Rideau Street,"1, rue Rideau",Ottawa,ON,K1N 8S7,K1N 8S7,613-241-1144,[email],20180611,http://vincent.inuitfinearts.com/en/default.aspx,,FP4,,Commercial Galleries,71
DETOUR GALLERY,DETOUR GALLERY,101-117 Murray Street,"101-117, rue Murray",Ottawa,ON,K1N 5M5,K1N 5M5,613-860-3278,,20180611,http://www.ottawaoncanvas.com/art_galleries/biz.php?biz=detour_gallery_8206_,,FP9,,Commercial Galleries,72
Framed,Framed,1075 Bank Street,"1075, rue Bank",Ottawa,ON,K1S 3W9,K1S 3W9,613-730-0477,[email],20180611,http://www.framed.ca/,,FP10,,Commercial Galleries,73
arts&architecture,arts&architecture,1181 Bank Street,"1181, rue Bank",Ottawa,ON,K1S 3X7,K1S 3X7,,,20180611,http://www.artsandarchitecture.ca/,,FP33,,Commercial Galleries,74
The Cube Gallery,The Cube Gallery,1285 Wellington Street West,"1285, rue Wellington Ouest",Ottawa,ON,K1Y 3A8,K1Y 3A8,613-728-2111,,20180611,http://cubegallery.ca/,,FP21,,Commercial Galleries,75
L. A. Pai Gallery,Lafreni�re and Pai Gallery,13 Murray St,"13, rue Murray",Ottawa,ON,K1N 9M5,K1N 9M5,613-241-2767,[email],20180611,http://www.lapaigallery.com/,,FP29,,Commercial Galleries,76
MODERN PAINTING & FRAMING SHOP,MODERN PAINTING & FRAMING SHOP,1315 Richmond Rd,"1315, chemin Richmond",Ottawa,ON,K2B 8J7,K2B 8J7,613-596-5684,[email],20180611,http://www.modernpaintingandframing.com/,,FP19,,Commercial Galleries,77
IMAGES ON BANK,IMAGES ON BANK,147 Bank Street,"147, rue Bank",Ottawa,ON,K1P 5N7,K1P 5N7,(613) 236-1690,,20180611,http://www.imagesonbank.ca/,,FP18,,Commercial Galleries,78
GALERIE D'ART JEAN-CLAUDE BERGERON,GALERIE D'ART JEAN-CLAUDE BERGERON,150 St. Patrick St,"150, rue St. Patrick",Ottawa,ON,K1N 5J8,K1N 5J8,613-562-7836,,20180611,http://galeriejeanclaudebergeron.ca/,,FP5,,Commercial Galleries,79
PATRICK GORDON FRAMING,PATRICK GORDON FRAMING,160 Elm St,"160, rue Elm",Ottawa,ON,K1R 6N5,K1R 6N5,613-232-7146,[email],20180611,http://www.patrickgordonframing.ca/,,FP11,,Commercial Galleries,80
Ottawa Studio Works,Ottawa Studio Works,160 Preston St.,"160, rue Preston",Ottawa,ON,K1R 7P7,K1R 7P7,819-827-9460,[email],20180611,http://www.ottawastudioworks.com/,,FP45,,Commercial Galleries,81
ROTHWELL GALLERY,ROTHWELL GALLERY,1718 Montreal Road,"1718, chemin Montreal",Ottawa,ON,K1J 6N5,K1J 6N5,613-745-6410,[email],20180611,http://www.rothwellgallery.com/,,FP17,,Commercial Galleries,82
Koyman Gallery,Koyman Gallery - St Laurent,1771 St Laurent Boulevard,"1771, boul St. Laurent",Ottawa,ON,K1G 3V4,K1G 3V4,613-526-1562,[email],20180611,http://www.koymangalleries.com/,,FP47,,Commercial Galleries,83
Bernard Poulin Studios,Ateliers Bernard Poulin,20 The Driveway,20 The Driveway,Ottawa,ON,K2P 1V2,K2P 1V2,(613) 526-2634,[email],20180611,http://www.bernardpoulin.com/,,FP2000,,Commercial Galleries,84
Studio Sixty Six,Studio Sixty Six,202-66 Muriel St,"202-66, rue Muriel",Ottawa,ON,K1S 4E1,K1S 4E1,613-355-0359,[email],20180611,http://www.studiosixtysix.ca/,http://www.studiosixtysix.ca/,FP800,,Commercial Galleries,85
Framing & Art Centre,Framing & Art Centre,24 Northside Road,"24, ch Northside",Ottawa,ON,K2H 5Z3,K2H 5Z3,613-829-8732,[email],20180611,http://www.nepean.framingartcentre.com/,,FP52,,Commercial Galleries,86
Patrick Mikhail Gallery,Patrick Mikhail Gallery,2401 BANK STREET,"2401, rue Bank",Ottawa,ON,K1V 8R9,K1V 8R9,613-746-0690,[email],20180611,http://www.patrickmikhailgallery.com/,,FP30,,Commercial Galleries,87
BRITANNIA ART GALLERY,BRITANNIA ART GALLERY,2728 Howe Street,"2728, rue Howe",Ottawa,ON,K2B 6W8,K2B 6W8,613-721-1559,,20180611,,,FP14,,Commercial Galleries,88
Orange Art Gallery,Orange Art Gallery,290 City Centre Ave,"290, av City Centre",Ottawa,ON,K1Y 2W5,K1Y 2W5,613-761-1500,[email],20180611,http://orangeartgallery.ca/artists.htm,,FP25,,Commercial Galleries,89
Gallerie St-Laurent + Hill,Gallerie St-Laurent + Hill,293 Dalhousie St,"293, rue Dalhousie",Ottawa,ON,K1N 7E5,K1N 7E5,613-789-7145,[email],20180611,http://www.galeriestlaurentplushill.com/,,FP32,,Commercial Galleries,90
WALL SPACE,WALL SPACE,358 Richmond Road,"358, chemin Richmond",Ottawa,ON,K2A 0E8,K2A 0E8,613-729-0003,,20180611,http://www.wallspacegallery.ca/,,FP13,,Commercial Galleries,91
VILLAGE SQUARE ART GALLERY,VILLAGE SQUARE ART GALLERY,3759 Carp Rd,"3759, chemin Carp",Ottawa,ON,K0A 1L0,K0A 1L0, [phone],,20180611,,,FP1,,Commercial Galleries,92
Michael Gennis Gallery,Michael Gennis Gallery,416 RICHMOND ROAD,"416, chemin Richmond",Ottawa,ON,K2A 0G2,K2A 0G2,,,20180611,,,FP26,,Commercial Galleries,93
Gordon Harrison Gallery,Gordon Harrison Gallery,495 Sussex Drive,"495, prom Sussex",Ottawa,ON,K1N 6Z5,K1N 6Z5,613-746-6853,[email],20180611,http://www.gordonharrisongallery.com/,,FP27,,Commercial Galleries,94
WALL SPACE (Train Yards),WALL SPACE (Train Yards),"505 Industrial Avenue, Unit 6","6-505, av Industrial",Ottawa,ON,K1G 0Z1,K1G 0Z1,613-834-0872,,20180611,http://www.wallspacegallery.ca/,,FP3,,Commercial Galleries,95
Platform Gallery and Studios,Platform Gallery and Studios,51-B Young Street,"51B, rue Young",Ottawa,ON,K1S 3H6,K1S 3H6,,,20180611,https://platformgalleryandstudios.tumblr.com/,,FP40,,Commercial Galleries,96
Art Flow Gallery,Art Flow Gallery,60-838 Somerset St W,"60-838, rue Somerset Ouest",Ottawa,ON,K1R 6R7,K1R 6R7,,[email],20180611,http://www.artflowgallery.ca/,,FP43,,Commercial Galleries,97
Central Art Garage,Central Art Garage,66B Lebreton St N,"66B, rue Lebreton Nord",Ottawa,ON,K1R 7H3,K1R 7H3,613-695-8859,[email],20180611,http://centralartgarage.com/,,FP50,,Commercial Galleries,98
SPAO Centre Gallery,SPAO Centre Gallery,77 Pamilla St,"77, rue Pamilla",Ottawa,ON,K1S 3K7,K1S 3K7,613-562-3824,[email],20180611,http://spao.ca/spao-gallery/,,FP28,,Commercial Galleries,99
Le Centre d'artistes Voix Visuelle,Le Centre d'artistes Voix Visuelle,81 Beechwood Ave.,"81, av Beechwood",Ottawa,ON,K1M 1L7,K1M 1L7,613-748-6954,[email],20180611,http://voixvisuelle.ca/,,FP53,,Commercial Galleries,100
