NAME,NAME_FR,ADDRESS,ADDRES_FR,CITY,PROVINCE,PC,PC_ADDRESS,PHONE,EMAIL,DATE_MOD,WEB_1,WEB_2,ID,IMAGE,SUB,OBJECTID
SNOW GOOSE GALLERY,SNOW GOOSE GALLERY,83 Sparks St,"83, rue Sparks",Ottawa,ON,K1P 5A5,K1P 5A5,613-232-2213,[email],20180611,http://www.snowgoose.ca/,,FP12,,Commercial Galleries,101
Galerie C�t� Cr�ations,Galerie C�t� Cr�ations,98 Richmond Road,"98, chemin Richmond",Ottawa,ON,K1Z 6V9,K1Z 6V9,819-681-1811,[email],20180611,https://galeriedartcotecreations.wordpress.com/,https://galeriedartcotecreations.wordpress.com/,FP2001,,Commercial Galleries,102
Galerie C�t� Cr�ations,Galerie C�t� Cr�ations,98 Richmond Road,"98, chemin Richmond",Ottawa,ON,K1Z 6V9,K1Z 6V9,(819) 681-1811,[email],20180611,https://galeriedartcotecreations.wordpress.com/,https://galeriedartcotecreations.wordpress.com/,FP717,,Commercial Galleries,103
Designer Glass Studio,Designer Glass Studio,668 Chapel St,"668, rue Chapel",Ottawa,ON,K1N 7Z9,K1N 7Z9,(613) 231-2786,[email],20180611,http://www.designerglassstudio.ca,,FP716,,"Commercial Galleries,Education,Heritage Trades",104
Young Artists School of Piano,Young Artists School of Piano, 168 Sunita Cres,"168, crois Sunita",Ottawa,ON,K2J 5S8,K2J 5S8,613-852-0704,[email],20180613,http://ya.zidabusiness.com/index.html,,FP610,,Education,105
Allegro Danceworks,Allegro Danceworks,1 Hobin St.,"1, rue Hobin",Ottawa,ON,K2S 1C3,K2S 1C3,613-831-7048,[email],20180613,http://www.allegrodanceworks.com/,,FP531,,Education,106
Siempre Tango,Siempre Tango,10 Blackburn Ave,"10, av Blackburn",Ottawa,ON,K1N 7Z2,K1N 7Z2,613-789-9996,[email],20180613,http://www.siempretango.ca/,,FP590,,Education,107
Capital City Dance - Kanata,Capital City Dance - Kanata,100 Castlefrank Rd,"100, ch Castlefrank",Ottawa,ON,K2L 2V6,K2L 2V6,613-831-1003,[email],20180613,http://capitalcitydance.ca/,,FP3001,,Education,108
Elite Dance Studio,Elite Dance Studio,101 Schneider Rd.,"101, chemin Schneider",Ottawa,ON,K2K 1Y3,K2K 1Y3,613-592-5956,[email],20180613,http://www.elitedancestudio.ca/,,FP549,,Education,109
Loch Murray Dancers,Loch Murray Dancers,1010 Polytek St #16,"16-1010, rue Polytek",Ottawa,ON,K1J 9H9,K1J 9H9,613-867-4525,[email],20180613,http://www.lochmurray.com/,,FP566,,Education,110
Tracy's Art Studio,Tracy's Art Studio,101-67 Iber Road,"101-67, chemin Iber",Ottawa,ON,K2S 0N9,K2S 0N9,613-831-5225,[email],20180613,www.tracysartstudio.com,,FP604,,Education,111
Crystal Beshara Studio,Crystal Beshara Studio,103 Harris Place,"103, place Harris",Ottawa,ON,K2G 2P7,K2G 2P7,,,20180613,http://www.crystalbeshara.com/,,FP540,,Education,112
Pointe of Grace Dance Company,Pointe of Grace Dance Company,103-69 Iber Rd,"103-69, chemin Iber",Ottawa,ON,K2S 1E7,K2S 1E7,613-836-0557,[email],20180613,http://www.pointeofgrace.com/,,FP586,,Education,113
National Capital Dance Educators,National Capital Dance Educators,111-A Rideau St.,"111A, rue Rideau",Ottawa,ON,K1N 5X1,K1N 5X1,613-241-4524,[email],20180613,http://www.ncdance.ca/,,FP579,,Education,114
Step by Step School of Dance - Nepean,Step by Step School of Dance - Nepean,1120 Morrison Dr,"1120, prom Morrison",Ottawa,ON,K2H 8M7,K2H 8M7,613-823-1605,[email],20180613,http://sbsdance.com/,,FP3002,,Education,115
Manotick School of Music,Manotick School of Music,1136 Clapp Ln,"1136, rle Clapp",Ottawa,ON,K4M 1A3,K4M 1A3,613-692-2824,,20180613,http://www.manotickschoolofmusic.ca,,FP570,,Education,116
Denise Smith Dance Studio,Denise Smith Dance Studio,1140 Tighe St,"1140, rue Tighe",Ottawa,ON,K4M 1A3,K4M 1A3,613-692-4653,[email],20180613,http://www.denisesmithstudio.com/,,FP546,,Education,117
Long & McQuade,Long & McQuade,1193 Hunt Club Rd,"1193, ch Hunt Club",Ottawa,ON,K1V 8S4,K1V 8S4,,,20180613,http://www.long-mcquade.com/,,FP567,,Education,118
Centrepointe Music Academy,Centrepointe Music Academy,123-117 Centrepointe Dr,"123-117, prom Centrepointe",Ottawa,ON,K2G 6P9,K2G 6P9,(613) 228-8100,[email],20180613,http://cma.zidabusiness.com/index.html,,FP537,,Education,119
Capital City Dance - Westgate,Capital City Dance - Westgate,1309 Carling Ave.,"1309, av Carling",Ottawa,ON,K1Z 7L3,K1Z 7L3,613-761-1515,[email],20180613,http://capitalcitydance.ca/,,FP535,,Education,120
Ecole De Danse Louise,Ecole De Danse Louise,1314 Youville Dr,"1314, prom Youville",Ottawa,ON,K1C 2X8,K1C 2X8,613-837-5509,[email],20180613,http://www.danselouise.com/,,FP548,,Education,121
Lauzon Music,Lauzon Music,1345 Wellington St. W,"1345, rue Wellington Ouest",Ottawa,ON,K1Y 3B8,K1Y 3B8,613-725-1116,,20180613,http://www.lauzonmusic.com/,,FP562,,Education,122
Ottawa's Yamaha Music School,Ottawa's Yamaha Music School,1412 Bank St.,"1412, rue Bank",Ottawa,ON,K1H 7Y9,K1H 7Y9,613-731-1379,,20180613,http://www.ottawapianolessons.ca/,,FP583,,Education,123
Leeming Danceworks,Leeming Danceworks,1420 Youville Dr.,"1420, prom Youville",Ottawa,ON,K1C 7B3,K1C 7B3,613-830-5230,[email],20180613,http://leemingdanceworks.com/,,FP563,,Education,124
Greta Leeming Studio of Dance,Greta Leeming Studio of Dance,1460 Merivale Rd.,"1460, chemin Merivale",Ottawa,ON,K2E 5P2,K2E 5P2,613-225-5355,[email],20180613,http://www.gretaleemingdance.com/,,FP557,,Education,125
Linda Jamieson School of Dance,Linda Jamieson School of Dance,150 Katimavik Rd.,"150, chemin Katimavik",Ottawa,ON,K2L 2N2,K2L 2N2,613-592-1136,[email],20180613,http://jamiesondance.com/,,FP565,,Education,126
DanceStudios.ca,DanceStudios.ca,151 Chapel St.,"151, rue Chapel",Ottawa,ON,K1N 7Y2,K1N 7Y2,613-884-9869,[email],20180613,http://www.dancestudios.ca/,,FP545,,Education,127
Ottawa Dance Sport Studio,Ottawa Dance Sport Studio,1547 Chatelain Ave.,"1547, av Chatelain",Ottawa,ON,K1Z 8B6,K1Z 8B6,613-263-4622,[email],20180613,http://www.ottawadancesport.com,,FP581,,Education,128
Allegro Music School,Allegro Music School,16-1439 Youville Dr,"16-1439, prom Youville",Ottawa,ON,K1C 4M8,K1C 4M8,613-837-6040,[email],20180613,http://www.allegro-artistamusic.ca/,,FP532,,Education,129
School of Photographic Arts: Ottawa,School of Photographic Arts: Ottawa,168 Dalhousie St.,"168, rue Dalhousie",Ottawa,ON,K1N 7C4,K1N 7C4,613-562-3824,[email],20180613,http://www.spao.ca/,,FP588,,Education,130
Sue Fay Healy School Of Traditional Irish Dance,Sue Fay Healy School Of Traditional Irish Dance,174 Colonnade Rd,"174, ch Colonnade",Ottawa,ON,K2E 7M3,K2E 7M3,613-883-9230,,20180613,http://www.suefayhealy.com/,,FP594,,Education,131
The Ottawa Conservatory Vocal & Dance Performance Academy,The Ottawa Conservatory Vocal & Dance Performance Academy,175 Richmond Rd.,"175, chemin Richmond",Ottawa,ON,K1Z 6W3,K1Z 6W3,613-722-1010,[email],20180613,http://www.ottawaconservatory.com/,,FP602,,Education,132
Cumbrae Dance Centre,Cumbrae Dance Centre,1803 St.Joseph Blvd,"1803, boul St. Joseph",Ottawa,ON,K1C 6E7,K1C 6E7,613-837-6786,[email],20180613,https://www.cumbraedance.com/,,FP541,,Education,133
Fiddle Chicks,Fiddle Chicks,1918 Des Epinettes Ave.,"1918, av Des Epinettes",Ottawa,ON,K1C 6P5,K1C 6P5,613-830-2509,[email],20180613,http://www.siegelproductions.ca/fiddlechicks.htm,,FP905,,Education,134
Ottawa Music Academy / Kanata Music Academy,Ottawa Music Academy / Kanata Music Academy,200-2 Lorry Greenberg Dr,"200-2, prom Lorry Greenberg",Ottawa,ON,K1G 5H6,K1G 5H6,613-739-5757,[email],20180613,http://www.kanatamusicacademy.com/,,FP582,,Education,135
High Note Music Academy,High Note Music Academy,200-34 Colonnade Rd,"200-34, chemin Colonnade",Ottawa,ON,K2E 7J6,K2E 7J6,613-226-8188,[email],20180613,http://www.highnote.ca/,,FP559,,Education,136
Henry's - Orl�ans,Henry's - Orl�ans,2012 10th Line Rd,"2012, chemin 10th Line",Ottawa,ON,K4A 4X4,K4A 4X4,613-830-8500,[email],20180613,http://www.henrys.com/Stores/28-Orleans.aspx,,FP558,,Education,137
The Academy of Dance Arts,The Academy of Dance Arts,2019 Lanthier Rd.,"2019, chemin Lanthier",Ottawa,ON,K4A 3V3,K4A 3V3,613-841-5599,[email],20180613,http://www.theacademyofdancearts.com/,,FP596,,Education,138
Fred Astaire Dance Studios,Fred Astaire Dance Studios,203-149 Second Ave,"203-149, av Second",Ottawa,ON,K1S 2H6,K1S 2H6,613 567-3237,[email],20180613,http://www.fredastaire.ca/pages/ottawa.php,,FP554,,Education,139
Domenic's Academy of Music,Domenic's Academy of Music,2297 St. Joseph Blvd,"2297, boul St. Joseph",Ottawa,ON,K1C 7C5,K1C 7C5,613-837-0124,[email],20180613,http://www.domenicsmusic.com/,,FP547,,Education,140
DanceR Studio,DanceR Studio,260 Centrum Blvd,"260, boul Centrum",Ottawa,ON,K1E 3P4,K1E 3P4,613-834-4329,[email],20180613,http://www.dancerstudio.ca/,,FP544,,Education,141
Makin' Moves,Makin' Moves,276 Sunnyside Ave,"276, av Sunnyside",Ottawa,ON,K1S 0R8,K1S 0R8,613-236-3000,,20180613,http://www.makingmoves.ca,,FP569,,Education,142
Dance Fusion Studios,Dance Fusion Studios,279 McArthur Ave.,"279, av McArthur",Ottawa,ON,K1L 6P3,K1L 6P3,613 321 1200,[email],20180613,http://dancefusionstudios.com/,,FP542,,Education,143
Planet Dance,Planet Dance,3059B Carling Ave.,"3059B, av Carling",Ottawa,ON,K2B 7K4,K2B 7K4,613-715-9333,,20180613,,,FP585,,Education,144
Tutti Muzik,Tutti Muzik,307 St Laurent Blvd.,"307, boul St. Laurent",Ottawa,ON,K1K 2Z5,K1K 2Z5,613-746-3512,[email],20180613,http://tuttimuzik.ca/,,FP605,,Education,145
Wild Pigments Art Studio (Elaine Comeau),Wild Pigments Art Studio (Elaine Comeau),32-174 Colonnade Rd,"32-174, chemin Colonnade",Ottawa,ON,K2E 7J5,K2E 7J5,613-558-6507,[email],20180613,http://www.wildpigments.com/,,FP609,,Education,146
Mushfiq Arts Company,Mushfiq Arts Company,3399 McCarthy Rd,"3399, ch McCarthy",Ottawa,ON,K1V 9G6,K1V 9G6,613-521- 2736,[email],20180613,http://www.mushfiq.ca/,,FP578,,Education,147
Dance with Alana,Dance with Alana,"340 MacLaren St, Suite 100","100-340, rue MacLaren",Ottawa,ON,K2P 0M6,K2P 0M6,613-233-3456,,20180613,http://dancewithalana.com/,,FP543,,Education,148
Step by Step School of Dance - Richmond,Step by Step School of Dance - Richmond,3463 McBean St,"3463, rue McBean",Ottawa,ON,K0A 2Z0,K0A 2Z0,613-838-7838,[email],20180613,http://sbsdance.com/,,FP592,,Education,149
The Canadian School of Dance,The Canadian School of Dance,35 Larkin Dr.,"35, prom Larkin",Ottawa,ON,K2J 2T2,K2J 2T2,613-825-0907,[email],20180613,http://www.canadianschoolofdance.com/,,FP597,,Education,150
Accel Music,Accel Music,3570 Strandherd Dr.,"3570, prom Strandherd",Ottawa,ON,K2J 5L4,K2J 5L4,(613) 823-1311,[email],20180613,http://www.accelmusic.ca/,,FP529,,Education,151
Gotta Dance Ballroom and Latin Studio,Gotta Dance Ballroom and Latin Studio,414 Pleasant Park Road,"414, ch Pleasant Park",Ottawa,ON,K1H 5N1,K1H 5N1,613-293-5676,[email],20180613,http://www.gottadanceottawa.com/,,FP556,,Education,152
Opus Academy,Opus Academy,4-900 Watters Rd,"4-900, chemin Watters",Ottawa,ON,K4A 0B4,K4A 0B4,613-424-7557,[email],20180613,http://www.opusacademy.ca/Opus_Academy/Home.html,,FP580,,Education,153
Fine Art Studios,Fine Art Studios,500 Gladstone Ave.,"500, av Gladstone",Ottawa,ON,K1R 5P1,K1R 5P1,613-235-4278,[email],20180613,http://www.artclasses.ca/,,FP551,,Education,154
Chad Wolfe Studio of Dance & Music,Chad Wolfe Studio of Dance & Music,5412 West River Dr,"5412, prom West River",Ottawa,ON,K4M 1G5,K4M 1G5,613-295-7837,[email],20180613,http://www.chadwolfestudio.com/,,FP538,,Education,155
Piqu� Dance Studio International,Piqu� Dance Studio International,5710 Longshadow St.,"5710, rue Longshadow",Ottawa,ON,K4M 1M2,K4M 1M2,613-692-0520,,20180613,http://piquedancestudio.com/,,FP584,,Education,156
Studio 360 dance,Studio 360 dance,5945 Jeanne D'Arc Blvd S,"5945, boul Jeanne D'Arc S",Ottawa,ON,K1C 2N1,K1C 2N1,613-424-7960,[email],20180613,http://www.studio360dance.com/,,FP593,,Education,157
Let's Dance Ottawa,Let's Dance Ottawa,60 Colonnade Rd.,"60, chemin Colonnade",Ottawa,ON,K2E 7J6,K2E 7J6,613-723-6592,,20180613,http://www.letsdanceottawa.com/,,FP564,,Education,158
The Studio School of Dance,The Studio School of Dance,74 Jamie Ave.,"74, av Jamie",Ottawa,ON,K2E 6T6,K2E 6T6,613-225-6820,[email],20180613,http://www.thestudioschoolofdance.com/,,FP603,,Education,159
Vanessa Plettell Dance,Vanessa Plettell Dance,8-1501 Sieveright Rd,"8-1501, chemin Sieveright",Ottawa,ON,K1T 1M5,K1T 1M5,613-730-3066,[email],20180613,http://www.vanessaplettelldance.com/,,FP606,,Education,160
NEW STAR CHILDREN'S THEATRE,NEW STAR CHILDREN'S THEATRE,9 Rossland Ave,"9, av Rossland",Ottawa,ON,K2E 7J5,K2E 7J5,613-523-3264,,20180613,,,FP612,,Education,161
Sherry's School of Highland Dance,Sherry's School of Highland Dance,9 Shannondoe Cres.,"9, crois Shannondoe",Ottawa,ON,K2M 2C8,K2M 2C8,613-592-2777,[email],20180613,http://www.highlanddancingschool.com/,,FP589,,Education,162
Humingbird Music LTD,Humingbird Music LTD,900 Greenbank Rd.,"900, chemin Greenbank",Ottawa,ON,K2J 1S8,K2J 1S8,613-825-0557,,20180613,hummingbirdmusic.ca,,FP560,,Education,163
Arthur Murray Dance Studio,Arthur Murray Dance Studio,928 Gladstone Ave.,"928, av Gladstone",Ottawa,ON,K2A 1C4,K2A 1C4,613-233-7911,[email],20180613,http://arthurmurrayottawa.com/,,FP533,,Education,164
Gladstone Clayworks,Gladstone Clayworks,949b Gladstone Ave.,"949B, av Gladstone",Ottawa,ON,K1Y 3E5,K1Y 3E5,,,20180613,http://www.gladstoneclayworks.ca,,FP555,,Education,165
Alcorn Music Studios,Alcorn Music Studios,953 Gladstone Ave,"953, av Gladstone",Ottawa,ON,K1Y 3E5,K1Y 3E5,613-729-0693,[email],20180613,http://www.alcornmusicstudios.com/,,FP530,,Education,166
Flo Glassblowing,Flo Glassblowing,957-C Gladstone Ave,"957C, av Gladstone",Ottawa,ON,K1Y 3E5,K1Y 3E5,613-695-3563,[email],20180613,http://floglassblowing.ca/,,FP552,,Education,167
Monart Art School of Ottawa,Monart Art School of Ottawa,B244-2445 St. Laurent Blvd,"B244-2445, boul St. Laurent",Ottawa,ON,K1G 6C3,K1G 6C3,613-260-0483,[email],20180613,http://www.vickysartstudio.com/,,FP577,,Education,168
MAYFAIR THEATRE,MAYFAIR THEATRE,1074 Bank St,"1074, rue Bank",Ottawa,ON,K1S 3X3,K1S 3X3,613-730-3403,,20180622,http://mayfairtheatre.ca/,,FP162,,Film,169
BASELINE COMMUNICATIONS INC,BASELINE COMMUNICATIONS INC,11 Friendly Cres,"11, crois Friendly",Ottawa,ON,K2S 2B5,K2S 2B5,613-224-2049,,20180622,http://www.baselinecommunications.com/,,FP112,,Film,170
Treepot Media,Treepot Media,1101-500 Laurier Avenue West,"1101-500, av Laurier Ouest",Ottawa,ON,K1R 5E1,K1R 5E1,,[email],20180622,http://treepotmedia.com/,,FP214,,Film,171
VISUALEYES PRODUCTION LTD,VISUALEYES PRODUCTION LTD,114 Wilbert Cox Dr,"114, prom Wilbert Cox",Ottawa,ON,K0A 1L0,K0A 1L0,613-292-2944,[email],20180625,http://www.visualeyes.ca/Visualeyes_Productions_Ltd./Welcome.html,,FP101,,Film,172
Those Canadians Media Group,Those Canadians Media Group,1142B Johnston Clapp Lane,"1142B, Johnston Clapp",Ottawa,ON,K4M 1A1,K4M 1A1,613-656-7351,[email],20180622,http://thosecanadians.com,http://thosecanadians.com,FP802,,Film,173
Christie Lites Ottawa,Christie Lites Ottawa,1157 Parisien St,"1157, rue Parisien",Ottawa,ON,K1B 4W4,K1B 4W4,613-594-5804,[email],20180622,http://www.christielites.com/,,FP192,,Film,174
RAINBOW CINEMAS ST LAURENT CTR,RAINBOW CINEMAS ST LAURENT CTR,1200 St. Laurent Blvd,"1200, boul St. Laurent",Ottawa,ON,K1K 3B8,K1K 3B8,,,20180622,http://rainbowcinemas.ca/A/?theatre=Ottawa&,,FP166,,Film,175
Espace Franco Images,Espace Franco Images,123 Beechwood Ave,"123, av Beechwood",Ottawa,ON,K1M 1L5,K1M 1L5,613-231-1232,,20180622,,,FP173,,Film,176
ZED FILM WORKS INC,ZED FILM WORKS INC,12-800 Industrial Ave,"12-800, av Industrial",Ottawa,ON,K1N 6B3,K1N 6B3,,,20180622,http://zed.film/,,FP91,,Film,177
Professional Sound & Lighting,Professional Sound & Lighting,1296 Leeds Ave,"1296, av Leeds",Ottawa,ON,K1B 3W3,K1B 3W3,613-736-5585,[email],20180622,http://www.psl.on.ca/,,FP206,,Film,178
CINEPLEX ODEON BARRHAVEN,CINEPLEX ODEON BARRHAVEN,131 Riocan Avenue,"131, av Riocan",Ottawa,ON,K2J 5G5,K2J 5G5,,,20180622,http://www.cineplex.com/default.aspx,,FP156,,Film,179
IMAGETREE INC,IMAGETREE INC,1350 Randall Ave,"1350, av Randall",Ottawa,ON,K1H 7R3,K1H 7R3,613-746-7700,,20180622,http://imagetree.com/main/,,FP103,,Film,180
ALLAN JOYNER PRODUCTIONS,ALLAN JOYNER PRODUCTIONS,139 Glenncastle Drive,"139, prom Glencastle",Ottawa,ON,K0A 1L0,K0A 1L0,613-470-0111,[email],20180622,http://ajp.ca/,,FP107,,Film,181
ADAMS FILM-VIDEO LTD,ADAMS FILM-VIDEO LTD,1581 Bank Street,"1581, rue Bank",Ottawa,ON,K1H 7Z3,K1H 7Z3,(613) 731-6416,,20180622,http://www.canadianfilm.com/adams/adams.html,,FP143,,Film,182
Skycron,Skycron,16 Capella Court,"16, Capella",Ottawa,ON,K2E 7Y9,K2E 7Y9,613-902-0134,[email],20180622,http://skycron.com,http://skycron.com,FP801,,Film,183
Corel,Corel,1600 Carling Avenue,"1600, av Carling",Ottawa,ON,K1Z 8R7,K1Z 8R7,877-582-6735,,20180622,http://www.corel.com/corel/index.jsp,,FP219,,Film,184
KUBLACOM PICTURES INC,KUBLACOM PICTURES INC,162 Hopewell Ave,"162, av Hopewell",Ottawa,ON,K1N 7G2,K1N 7G2,,,20180625,http://www.kublacom.ca/,,FP121,,Film,185
MEDIACO,MEDIACO,166 Elm St,"166, rue Elm",Ottawa,ON,K1R 6N5,K1R 6N5,888-287-3687  ,[email],20180622,http://www.mediaco.ca/,,FP81,,Film,186
CINEVALE MEDIA INC,CINEVALE MEDIA INC,1775 Courtwood Crescent,"1775, crois Courtwood",Ottawa,ON,K2C 3J2,K2C 3J2,613-225-7128,,20180622,,,FP97,,Film,187
A Crafted Story,A Crafted Story,185 Rideau St,"185, rue Rideau",Ottawa,ON,K1N 5X8,K1N 5X8,,[email],20180622,https://craftedstories.com/,,FP186,,Film,188
Skyreader Media Inc,Skyreader Media Inc,1886 Merivale Rd,"1886, chemin Merivale",Ottawa,ON,K2G 1E8,K2G 1E8,,,20180622,http://skyreaderstudio.ca/,,FP184,,Film,189
NORTH EAST PRODUCTIONS,NORTH EAST PRODUCTIONS,2 Daly Avenue,"2, av Daly",Ottawa,ON,K1N 6E2,K1N 6E2,613-234-8544,,20180622,http://www.north-east.ca/,,FP149,,Film,190
Smyth Casting,Smyth Casting,20 Cleopatra Dr,"20, prom Cleopatra",Ottawa,ON,K2G 0B3,K2G 0B3,613-698-2278,[email],20180622,http://smythcasting.com/,,FP209,,Film,191
