Company Name,Sectors,Website,Contact,Location,Description
Riskcheck Environmental Ltd.,Consulting,www.riskcheckinc.com ,"David Mably, Senior Engineer/Project Manager<br />[email]<br /> [phone]",Toronto,"A full service environmental consulting firm experienced in Phase I, II and III ESAs, Property Condition Assessments, Hazardous Waste Management, Site Remediation, Contaminant Geology and Environmental Auditing."
Riversides,"Consulting;Education, Training and Information;Environmental Management Systems;Environmental Design and Architecture;Equipment;Research and Development;Water and Wastewater Management",www.riversides.org ,"Kevin Mercer, Executive Director<br />[email]<br /> [phone]",Toronto,"A specialist nonprofit organization focussed on source protection of urban watersheds from nonpoint source pollution through the application of social marketing, individual lot level rain harvesting and low impact development design consulting."
Camplong and Associates Inc.,"Consulting;Education, Training and Information;Environmental Management Systems",,"Craig Camplong, Partner<br />[email]<br /> [phone]",Schomberg," Facility compliance assessments and management systems development, environmental compliance approval applications, emergency preparedness and response, occupational health and safety assessment"
Robert J. Redhead Limited,Consulting,www.redheadlimited.com ,"Robert Redhead, President<br />[email]<br /> [phone]",Burlington, Government Affairs Consultancy.
Robinson Consultants Inc.,Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Remediation;Waste Management;Water and Wastewater Management,www.rcii.com,"Andrew Buzza, Project Manager<br />[email]<br /> [phone] Ext. 140",, Civil and Environmental Engineering.
Robustion Technologies Inc.,"Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Consulting;Research and Development;Waste Management",www.robustion.ca,"Karen Bennett, Marketing Coordinator<br />[email]<br /> [phone]",, An innovator in the field of transforming agri-food by-products into environmentally friendly consumer goods. Robustion uses spent coffee grounds to create solid fuel products. Java-Log is the company's first application. 
Rocky Mountain Environmental Ltd.,Water and Wastewater Management,www.spilldepot.com ,"Ron MacMillan, President<br />[email]<br /> 1-[phone]",Thorold," Specializing in Hazmat storage, handling, and response products. Full line supplier of personal protection and safety equipment. Training in spill response, TDG, WHMIS, and cofined space/fall arrest."
Rondar Inc.,"Analytical Services, Data Collection and Analysis;Contracting and Engineering;Consulting;Waste Management",www.rondar.com ,"Darvin Puhl, President<br />[email]<br /> [phone]",Hamilton," PCB management services (e.g. disposal of contaminated transformers, storage site decommissioning, thermographic scanning)"
Rothsay,Waste Management,www.rothsay.ca ,"Debruyn Kevin, Ontario Raw Material Manager<br />[email]<br /> [phone] Ext. 252",Dundas," Rothsay provides a rendering service for animal by-products and restaurant grease to convert them into protein meals, tallow and yellow grease products. "
Rowan Williams Davies and Irwin Inc.,Air Pollution Prevention and Control;Consulting;Waste Management;Water and Wasterwater Management,www.rwdi.com ,"Anton Davies, Vice President<br />[email]<br /> [phone] Ext. 2213",Guelph,A specialty consulting engineering firm - examples of goods and services: Dispersion Modelling - Noise and Vibration - Hazard and Risk Assessments - Stack Testing - Regional Atmospheric Modelling - Environmental Impact Assessments
RSP International Inc.,Waste Management,www.rspinternational.com ,"Fred Lemieux, Director<br />[email]<br /> [phone]",Caledon," Specialists in the packaging, transportation and disposal of explosive or potentially explosive, shock sensitive or reactive chemicals."
Rubicon Environmental Inc.,Consulting,,"Paul Rew, President<br />[email]<br /> [phone]",Markdale, environmental consulting services
Rural Development Consultants Limited,"Analytical Services, Data Collection and Analysis;Contracting and Engineering;Consulting;Water and Wastewater Management",,"Bryan Whitehead, President<br />[email]<br /> [phone]",Schomberg," Consulting services in engineering, geology, geography, hydrogeology and environmental studies. "
S.A. Armstrong Limited,Energy Efficiency and Renewable Energy,armstrongfluidtechnology.com,"Steven Lane, Communications Manager<br />[email]<br /> [phone]",Toronto," Manufacturer of Pumps, Heat Exchangers and Systems for HVAC applications."
S2S Environmental Inc.,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Consulting;Education, Training and Information;Environmental Management Systems;Remediation;Waste Management;Water and Wastewater Management",www.s2se.com ,"Saleem Dedhar, President<br />[email]<br /> [phone] Ext. 123",Pickering, A full service environmental consulting firm.
Safety Express Ltd.,Equipment,www.safetyexpress.com ,"Peter De Fina, Sales and Marketing Manager<br />[email]<br /> [phone] Ext. 247",Mississauga," Distributer of Environmental Products, Restoration and safety products. Fit Testing, DOP Testing. First Aid Training "
Safety-Kleen (London) Canada Inc.,Equipment;Remediation;Waste Management;Water and Wastewater Management,www.safety-kleen.com ,"Jeff Huston, Branch General Manager (London)<br />[email]<br /> [phone] Ext. 519",London," Provide safe, dependable industrial waste management services that meet the needs of our customers and the communities we serve, while conserving natural resources and protecting the environments."
SAIC Canada,"Air Pollution Prevention and Control;Analytical Servicesl, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Consulting;Environmental Management Systems;Research and Development;Remediation;Water and Wastewater Management",,"Monique Punt, Program Manager<br />[email]<br /> [phone]",Ottawa," Offers specialized services in the following areas: remediation solution development, treatability studies, environmental emergency management, NPRI reporting,  renewable energy solution development and implementation and greenhouse gas emissions reduction initiatives. "
Salandria Ltd.,Remediation,www.salandria.com ,"Korda Tomas, President<br />[email]<br /> [phone] Ext. 1",Toronto," Environmental Mangers for disposal of liquid, solid waste as well as environmental remediators for soil contamination, asbestos, mold and demoliton services"
Sam Adelstein and Co. Limited,Waste Management,http://home.cogeco.net/~adelstein/,"Sid Morris, Sales and Marketing<br />[email]<br /> [phone]",St. Catharines, Metal Recycling
Sani Tech Communal Systems Inc.,Environmental Design and Architecture,www.sanitechinc.com ,"Scott Robinson, Marketing / Technical Sales<br />[email]<br /> [phone]",Breslau," Provides turn-key solutions for wastewater treatment and disposal / reuse for residential, commercial and municipal development in non-sewer areas. Sani Tech provides a full complement of services from design and installation to operation and maintenance."
Satistar Management Consulting,"Consulting;Education, Training and Information;Environmental Management Systems",www.satistar.com ,"Graham Hill, Manager, Operations<br />[email]<br /> [phone] Ext. 606",Mississauga," Registered ISO 9001:2008 Sustained business process improvement consulting and training in Quality, Business Process Re-Engineering, ISO 9000, 14000, Auditing, Continuous Improvement, Six Sigma, Lean, Electronic Document Management"
Savanta Inc.,"Analytical Services, Data Collection and Analysis;Consulting;Education, Training and Information;Environmental Design and Architecture;Research and Development",www.savanta.ca ,"Tom Hilditch, President<br />[email]<br /> [phone]",St. Catharines,"An environmental consulting firm with focus on Ecological Baseline, EIA and Resource Management • Mitigation and Net Gain Assessments • Sustainability Strategies and Assessments • Ecological Restoration • Environmental Leadership and Communications "
Schaefer System International Ltd.,Waste Management,www.ssi-schaefer.ca ,"Brian Dubblestyne, Director, Business Development<br />[email]<br /> [phone] Ext. 22",Brampton," Roll-Out waste and recycling containers for industrial, commercial and residential use.Containers are injection molded for maximum strength and durability. Available in a variety of sizes and colors. Models available to accommodate all types of dumping systems. "
Schlumberger Water Services,Environmental Management Systems,www.swstechnology.com ,"Allan Grawey, E-marketing and Content Specialist<br />[email]<br /> [phone] Ext. 351",Waterloo, Schlumberger Water Services offers dynamic Groundwater monitoring and modeling software fully supported by a wide range of groundwater training courses and renowned groundwater consulting services.
"School of the Environment, University of Toronto","Education, Training and Information",http://www.environment.utoronto.ca/ ,"Donna Workman, Ms.<br />[email]<br /> [phone]",Toronto," The School of the Environment has a thriving multi-disciplinary research and teaching program, both internationally and in Canada. Faculty members are drawn from engineering, physical sciences, health sciences, forestry, social sciences and the humanities. "
Scicorp International Corp.,Water and Wastewater Management,www.scicorp.net,"Ronald Roth, President<br />[email]<br /> 1-[phone]",Barrie," Manufacturers and distribution of micronutrients for uses in waste and waste water treatment. Odour control products. Non toxic certified by ecologo, environment Canada."
Sealtrac Inc.,Equipment,,"William Selmeci, President<br />[email]<br /> [phone]",Carlisle," Seals, Pumps and Valves -- New and Reconditioned  OETC approved Mechanical Seal Course Consulting Services"
Seeker Gren Products Ltd.,Water and Wastewater Management,www.seekergreen.ca,"Eric Chung, Director<br />[email]<br /> [phone]",Markham," Biodegradable disposable tableware and food tray. It is made by agricultural byproducts, with Environment Canada's Environmental Choice Program's Certificate. Microwave, oven and freezer friendly. Water, Oil and Grease resistance."
Seiwa Biodegrader Ltd.,Water and Wastewater Management,biodegrader.com ,"Christopher McLeod, Dr.<br />[email]<br /> [phone]",Toronto," Manufacturer, installer, and maintainer of biotoilets and non-potable water treatment units. Patent development."
Senes Consultants Limited,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Consulting;Environmental Management Systems;Remediation;Waste Management;Waster and Wastewater Management",www.senes.ca ,"Donald Gorber, President<br />[email]<br /> [phone] Ext. 301",Richmond Hill," Specializing in the fields of energy, nuclear, and environmental sciences, SENES provides services on range of environmental issues - e.g. preparation of environmental/risk assessments; assessment of water and waste treatment technologies; waste management strategies; remedial action projects; and public participation programs. "
Senstar-Stellar Corporation,Equipment,www.senstarstellar.com ,"Bill Land, Canadian Sales Manager<br />[email]<br /> [phone]",Carp, Outdoor Perimeter Security Company
Septrotech Systems Inc.,Equipment,www.seprotech.com,"Peter Ruddy, Sales Manager<br />[email]<br /> [phone]",, Manufacturers of water and wastewater treatment sytems
Septech,Environmental Design and Architecture,,"Greg Ford, designer<br />[email]<br /> [phone]",, Providing innovative wastewater engineering design for treatment and disposal.
Service One Restoration Specialisits ,Remediation,www.service-one.ca ,"Douglas Plummer, Operations Manager<br />[email]<br /> [phone]",Collingwood," IICRC Certified Firm . Water, Mould, Asbestos Remediation. IAQA member. Dry Ice Blasting."
"SGS Canada Inc., Environmental Services ","Analytical Services, Data Collection and Analysis",www.sgs.ca,"Chris Sullivan, Senior Project Specialist<br />[email]<br /> [phone]",Lakefield," SGS is the world’s leading inspection, verification, testing and certification company. We offer a competitive and comprehensive range of inorganic, organic and specialty analytical testing procedures, as well as superior data management support across Canada and Internationally."
SPL Consultants,"Air Pollution Prevention and Control;Contracting and Engineering;Consulting;Education, Training and Information;Environmental Management Systems;Environmental Design and Architecture;Remediation;Water and Wastewater Management",splconsultants.ca,"Shaheen Ahmad, President<br /> [phone]",Toronto," Consulting Engineers: Environmental, Geotechnical, Building Science, Concrete Technology, Pavement and Transportation Engineering, Inspection and Testing, Quality Control"
Shamrock Septic Service,Waste Management,,"Bruce and Diane Wise, Owners/operators<br />[email]<br /> [phone]",Ennismore, Maintenance of septic systems.
Sheridan Institute of Technology and Advanced Learning,"Education, Training and Information",www.sheridancollege.ca,"Christine Sova, Co-op Employment Advisor-Environmental Controls Post Diploma<br />[email]<br /> [phone] Ext. 5654",Brampton, Education Institution/Colllege offering Environmental Controls Post Diploma Co-op students and Field Placement Opportunities
Simcoe Energy and Technical Services Inc. ,Waste Management,,"Janet Frederiks - PEGG, Inside Sales<br />[email]<br /> [phone] Ext. 28",Bradford, Propane sales and services.
Simcoe Engineering Group Limited ,Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Remediation;Water and Wastewater Management,,"Don Cane, President<br />[email]<br /> [phone] Ext. 338",Pickering,"Provides a wide range of consulting engineering services for municipal, institutional and industrial projects - for example, water supply, treatment, and distribution; biosolids management;  biocontainment, hazardous waste management."
Simpson Environmental Corporation,Equipment;Remediation;Waste Management;Water and Wastewater Management,www.senvc.com ,"Don Cooper, President<br />[email]<br /> [phone]",Burlington," Manufacture, supply, install and service wastewater and water treatment systems including disinfection and oxidation systems, dewatering, membrane and other treatment systems. "
Durham Disposal Services Ltd.,Waste Management,,"RON HARRIS, President<br />[email]<br /> [phone]",, M.O.E. licensed waste transfer and recycling facility handling solid non-hazardous waste.
Six Sigma Management Inc.,Consulting;Environmental Management Systems;Research and Development,www.sixsigmamgmt.com ,"Paul Hader, President<br />[email]<br /> [phone]",Aurora," Professional services firm providing evaluation, assessment, audit and systems implementation services across Canada."
SNC Lavalin ,Energy Efficiency and Renewable Energy,,"Brenda Tainsh, Administrative Assistant<br />[email]<br /> [phone]",Toronto," We offer the full spectrum of specialist services in environmental management and hold expertise in toxicology, risk assessment and site restoration, waste management and environmental impact assessment."
Soil and Materials Engineering Inc.,Consulting,www.ctsoil.com ,"Thomas O'Dwyer, Consulting Engineer<br />[email]<br /> [phone]",Windsor, Geotechnical and Geo-Environmental consulting company.
Solares Architecture Inc.,Energy Efficiency and Renewable Energy,www.solares.ca,"Christine Lolley, Principal<br />[email]<br /> [phone] Ext. 237",," Solares designs custom Environmentally Integrated Homes, which provide a lifestyle of plenty with a reduced ecological footprint. We offer the design and project management services required to build a unique home that will exceed industry standards and your expectations."
Solution Soil Treatment Facility ,Remediation,www.solutionstf.com ,"Neil Ryan, Director, Business Development<br />[email]<br /> [phone]",Guelph,"Provides off-site disposal solutions for contaminated soil. Our soil treatment facility and unique partnership with Xstrata Nickel represents a turnkey, cost-effective and permanent solution for the treatment of hydrocarbon impacted contaminated soil. "
Sonic Soil Sampling Inc.,Contracting and Engineering,www.sonicsoil.com ,"Alan Archibald, Vice President of Administration<br />[email]<br /> [phone]",Concord," Provide cost-effective, environmental and geotechnical drilling service achieved by utilizing innovative and portable equipment, as well as a professional staff, to perform a variety of tasks including sample collection and the installation of monitoring wells."
Sourcetec Industries,Air Pollution Prevention and Control,www.sourcetecindustries.com ,"Danielle Murray, Product Representative<br />[email]<br /> [phone]",Mississauga, Manufactures of exhaust and fume removal equipment
Southeastern Construction Management ,Contracting and Engineering;Consulting;Remediation ,www.southeasternconstructionmanagement.com,"John Royle, Owner<br />[email]<br /> [phone]",Belleville,
Southwell Controls Ltd.,Air Pollution Prevention and Control;Equipment;Water and Wastewater Management,www.southwellcontrols.com ,"Alan Long, Eastern Canada Regional Manager<br />[email]<br /> [phone]",London," Manufacturer of Automatic Liquid Samplers and Distributor of Control Products and FRP decking, grating, handrails, etc. for Water and Wastewater Treatment Plants, and Continuous Emission Monitoring Systems"
SPD Sales Limited,Air Pollution Prevention and Control;Equipment;Water and Wastewater Management,spdsales.com ,"Frank Farkas, Sales Manager<br />[email]<br /> [phone] Ext. 257",Mississauga, Instrumentation and chemical feed products for the environmental and process control markets. 
Spectral Applied Research,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Research and Development",www.spectral.ca ,"Charlie Hersom, President<br />[email]<br /> [phone] Ext. 400",Concord," Develops and calibrates optical instruments for environmental and remote sensing. We provide a mobile scanning lidar service that provides 3-D mapping of suspended particulate matter and aerosols within 10 km, proving both spatial and temporal resolution.  "
Spectrum Environmental,Air Pollution Prevention and Control;Consulting;Remediation;Water and Wastewater Management,www.spectrumenvironmental.ca ,"Bobker Ron, President<br />[email]<br /> [phone]",Oakville," Phase I, II and III Enviromental Site Assessments, Certificate of Approval for Air and Water: NPRI reporting"
Sphere Business Solutions Inc. ,Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy;Equipment;Water and Wastewater Management,www.solargrid.ca ,"Tony Kebezes, Director<br />[email]<br /> [phone]",Toronto,Provide complete turnkey customized Solar Photovoltaic Grid Connected power generation systems. No batteries required!  
"Spilkleen, Division of Agramax Inc. ",Consulting;Equipment ,,"Stephen Laakso, President<br />[email]<br /> [phone]",,
Spill Green Inc.,Remediation,www.spillgreen.com ,"Glenn Burton, Owner<br />[email]<br /> [phone]",Newmarket," Exclusive Canadian Distributor of Spill Green products. Spill Green products stop the waste cycle at the moment of clean-up by immediately neutralizing the hazardous characterists of the spill material. EPA and Environment Canada listed, BP's approved product list."
Spill Management Inc.,"Education, Training and Information",www.spillmanagement.ca ,"Cliff Holland, President<br />[email]<br /> [phone]",Stoney Creek," Provides response training for chemical spills as well as workshops in Emergency Response Planning and Incident Command. Other services include Plans for Emergency Response, and Environmental Preparedness, as well as Emergency Response Equipment, and Supplies Assessments using video."
Stablex Canada Inc.,Remediation;Waste Management,www.stablex.com ,"Rick Robert, Senior Accounts Manager<br />[email]<br /> [phone]",Blainville," Offers inorganic waste treatment and disposal services;  characterizes, treats and stabilizes inorganic industrial residues and contaminated soil before disposing of the benign product in a dedicated secure placement cell. "
Stantec Consulting Ltd.,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Consulting;Education, Training and Information;Environmental Management Systems;Environmental Design and Architecture;Remediation;Water and Wastewater Management",www.stantec.com ,"Tom Hilditch, Principal, Environmental Management<br />[email]<br /> [phone] Ext. 242",Guelph," Provides strategic advice on a range of services: Ecotoxicity Testing; Health, Safety and Emergency Management; Environmental Site Management; Environmental Due Diligence; Environmental and Social Impact Assessment; Regulatory Permitting; Risk Assessment; and, Water Resources Management."
Stantec Global Technologies Ltd. ,Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy;Equipment;Research and Development,www.stantec.com/efsop ,"Howard Goodfellow, Vice President<br />[email]<br /> [phone]",Mississauga," Provides steelmakers with real-time off-gas-based process control system for EAFs. System is low maintenance and reduces overall EAF conversion costs, including lower kWh and other sources of energy."
Stericycle Inc.,Waste Management,www.stericycle.ca,"Jean-Pierre Pepin, Area Manager<br />[email]<br /> [phone]",Toronto, Biomedical Waste Management
Sterling Combustion Inc.,Energy Efficiency and Renewable Energy,www.sterlingcombustion.com ,"John Williams, President<br />[email]<br /> [phone]",Georgetown," Packaged boilers, burners and combustion control systems"
Steven Rowe Environmental Planner ,Consulting,srplan.ca ,"Steven Rowe, Principal<br />[email]<br /> [phone]",Toronto, Environmental planning consultancy with experience in environmental assessment and land use planning. 
Stirling Engineering Inc. ,Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Environmental Management Systems;Remediation;Services;Water and Wastewater Management,stirlingengineering.ca ,"Robert Wilson, President<br />[email]<br /> [phone]",Ingleside," Professional engineering services for environmental compliance, specializing in permitting and approvals, remediation and design of abatement systems."
Stoddard Silencers of Canada ,Equipment,www.stoddardsilencers.com ,"Miguel Castro, Sales Manager - Canada<br />[email]<br /> [phone]",Toronto," We provide 'engineered noise reduction solutions' to industry (e.g. power generation, oil and gas, pulp and paper, cement fabrication, petrochemical industries, fertilizer manufacturers, etc."
Imbrium Systems,Water and Wastewater Management,www.stormceptor.com ,"Tim Patriquin, Division Manager<br />[email]<br /> [phone] Ext. 223",Toronto, The Stormceptor System is a state-of-the-art oil and sediment separator designed to remove free oil and suspended solids from stormwater runoff. 
Strata Soil Sampling Inc.,Contracting and Engineering,www.stratasoil.com ,"Johan Fenelius, Operations Manager<br />[email]<br /> [phone] Ext. 241",Richmond Hill, Environmental and Geotechnical drilling company utilizing Geoprobe Direct Push and many other state of the art soil and ground water sampling technoligies. With offices throughout Ontario.
Strategic Alternatives,Consulting,www.pathcom.com/~stratalt ,"Jim Joe, Principal<br />[email]<br /> 416538-3533",Toronto, Strategic Alternatives is a boutique management consulting firm that specializes in helping organizations do what they do better when delivering environmental programs and services.
Strategies for the Environment Inc.,Consulting;Environmental Management Systems,www.strategies4enviro.com ,"Ada Poon, Consultant Assistant<br />[email]<br /> [phone]",Toronto," Provide professional services to companies registering to standards for Quality Management Systems, Environmental Management Systems, and Occupational Health and Safety Management Systems. "
Sun-mar Corp.,Water and Wastewater Management,www.sun-mar.com ,"Angela West, Webmaster<br />[email]<br /> 1-[phone]",Burlington," Sun-Mar is the world leader in composting toilets and composting technology. For over thirty years, we have been providing the sanitation solution to cottages, rural residential areas, and many other applications. "
Sustainable Edge Inc.,Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Environmental Management Systems;Environmental Design and Architecture;Research and Development;Remediation;Waste Management;Water and Wastewater Management,www.s-edge.com ,"Kerry Philpot, Office Manager<br />[email]<br /> [phone]",Toronto," Specializes in energy-efficient and environmental appropriate design and engineer of residential, institutional and commercial buildings. Related activities include research, development, technical transfer and policy definition for the low energy building industry. "
Sustainable Resources Management Inc.,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Education, Training and Information;Research and Development;Services;Water and Wasterwater Management",www.sustainable.on.ca ,"David Katz, Chief Executive Officer<br />[email]<br /> [phone]",Toronto," Professional Consulting Services in the areas of energy efficiency, renewable energy and environmental economics. Former utility and government energy experts that help companies deal with the emerging Climate Change opportunities."
Sustainable Urban Development Association ,"Education, Training and Information",www.suda.ca ,Leslie Luxemburger<br />[email]<br /> [phone],Mississauga," A registered Charitable Corporation, we provide research, policy input and sustainable development solutions for 905 municipalities in Ontario, and through growth management strategies, help them to manage their greenfield lands in a sustainable way."
Sustainability Network,Consulting,sustainabilitynetwork.ca,[email]<br /> [phone],Toronto, NGO management and strategy advice provider
Systems Approach Strategies ,"Education, Training and Information",www.systemsapproach.com ,"Andre Cornellier, President<br />[email]<br /> [phone]",Port Perry,"Provides strategic and tactical ways to improve performance in safety, health, environment, operations and production, management and project management systems, and employee effectiveness, through tailored approaches for a client’s specific needs. "
T. Harris Environmental Management Inc. ,"Air Pollution Prevention and Control;Consulting;Education, Training and Information;Environmental Management Systems;Remediation;Waste Management;Water and Waste Management",www.tharris.ca ,"John Fisher, Chief Operating Officer<br />[email]<br /> [phone]",Toronto," Industrial hygiene, engineering, scientific, and technical professionals providing a wide range of environmental/occupational health and safety consulting services to industrial, real estate, banking, commercial, institutional, and government clients. "
Tadger Group International,Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy,www.tadgergroup.com ,"Bill Johnston, General Manager<br />[email]<br /> [phone]",Grimsby," Emission Reduction unit for Diesel and Gas combustion engines. Effective at reducing soot and lowering CO, NOx, and CO2 levels. Return on investment included in installation."
Tafler Rylett Architects,Energy Efficiency and Renewable Energy;Environmental Desgin and Architecture,www.taflerrylett.com,"Catherine Tafler, Partner<br />[email]<br /> [phone]",Toronto,"Undertake environmentally responsible projects that are integrated with the surrounding landscape, and designed using a collaborative process input from the client and the surrounding community. Firm's expertise includes institutional, residential and religious work.  "
Tanktek Environmental Services Ltd. ,Contracting and Engineering;Consulting;Remediation;Waste Management,www.tanktek.com ,"Thomas Burt, President<br />[email]<br /> [phone]",Pickering," Precision Leak Testing of Underground Storage Tanks and Product Lines, Tank Removals, Soil and Groundwater Remediation Including In-Situ (Mobile C of A), Phase I, PII, PIII Environmental Site Assessments, Designated Substance Surveys. "
Taylor Label,Consulting,www.taylorlabel.com ,"Lloyd Taylor, President<br />[email]<br /> [phone] Ext. 201",Brampton,A manufacturer of 'green' label products including FSC-certified and recyclable labels. The companies production facilities are powered by 100% renewable energy. Products are packaged in recycled corrugate and shipped carbon-free.
TBT Engineering Limited,Contracting and Engineering;Consulting,www.tbte.ca ,"Doug Steele, Environmental Scientist<br />[email]<br /> [phone]",Thunder Bay," Geotechnical Investigations, Civil, Environmental Engineering, Construction Admininstration, Highway Design, Project Management, Engineering Surveys, Material Testing Laboratory, Aggregate Investigations and Permitting, Field Testing and Inspection, Drilling Services"
Lambton Scientific,Consulting;Water and Wastewater Management,www.lambtonscientific.com ,"Chris James, General Manager<br />[email]<br /> [phone]",Sarnia," Founded in Sarnia, ON in 1984, Technical Chemical Services (TCS) Inc. is a chemical manufacturer and distributor of defoamers, utility and wastewater treatments and other speciality chemicals."
TechnoScientific Inc. ,Contracting and Engineering,www.technoscientific.com ,"Dr. Mirek Macecek, President<br />[email]<br /> [phone]",Concord," IR temperature measurements of liquid, air, tanks UT flowmetry (Water, Sewers, sludge) UT inspection of concrete structure (water tanks) and UT inspection of water treatment plants"
Tekran Instruments Corporation ,Equipment,www.tekran.com ,"Eric Prestbo, Chief Scientist<br />[email]<br /> [phone]",Toronto," Manufacturer of mercury monitoring equipment for air, water and point emission sources."
Terra-Con Environmental and Risk Management Consulting Inc. ,Air Pollution Prevention and Control,,"Grant Mackay, President<br />[email]<br /> [phone]",London," A full service multi-disciplinary consulting firm. Twenty plus years experience. Health, safety and environmental work. Management is our specialty. Call or email us for more information."
