X,Y,OBJECTID,facilityid,name,factype,fulladdr,municipality,agencytype,phone,agencyurl,operhours,pocphone,comments,CreationDate,EditDate,Delivery,GlobalID
-113.839399410599,51.0261051413289,1,,NO FRILLS GROCERY STORE,Grocery Store,100 Rainbow Rd,Chestermere,, ,,8 a.m. to 10 p.m.,403-273-0111,,2020/03/27 19:43:15+00,2020/04/03 17:17:27+00,Not Available,{010FB492-C7F4-460A-B42D-E2F06FDEF632}
-113.828889083148,51.0500066598297,2,,BEST WESTERN PLUS - 80 UNITS,Hotel,200 Marina Dr,Chestermere,, ,https://www.bestwestern.com/en_US/book/hotel-rooms.61099.html?iata=00171890&ssob=BLBWI0003G&cid=BLBWI0003G:yext:website:61099,,587-349-7444,,2020/03/27 19:43:16+00,2020/04/03 17:17:28+00,,{632182AF-0AB6-4EA7-8D1C-13664B49681F}
-113.84088527708,51.0251559916725,3,,RAINBOW FALLS DENTAL,Dental,214 - 100 Rainbow Rd,Chestermere,, ,https://rainbowfallsdental.ca/,8: 30 a.m. to 4:30 p.m.,587-470-1447,,2020/03/27 19:43:16+00,2020/04/03 17:17:28+00,,{A4C54CA2-0D86-4665-BFCD-BBC040081B19}
-113.841434995728,51.0251085722141,4,,LAVENDER NAILS & SPA,Cosmetic ,101-100 Rainbow Rd,Chestermere,, ,https://www.facebook.com/Lavender-NAILS-SPA-705056032945198/,10 a.m. to 7 p.m.,403-569-0404,,2020/03/27 19:43:17+00,2020/04/03 17:17:29+00,,{140A07F7-E9C0-4B17-B779-2D3951D99252}
-113.841434099209,51.0253713384035,5,,PIZZA HUT,Restaurant,100 Rainbow Rd,Chestermere,, ,https://www.pizzahut.ca/,11 a.m. to 11 p.m.,587-470-7927,delivery only,2020/03/27 19:43:17+00,2020/04/03 17:17:29+00,,{6E647D19-E263-4BDC-87C4-E3CE77EDC5D5}
-113.841529706007,51.0251380053378,6,,PHARMACY GUARDIAN,Pharmacy,103 - 100 Rainbow Rd,Chestermere,, ,https://www.guardian-ida-pharmacies.ca/en/alberta/chestermere/universal-health-5-chestermere-7032840?utm_source=Google&utm_medium=maps&utm_campaign=Local_Presence,9 a.m. to 7 p.m.,403-452-2228,,2020/03/27 19:43:18+00,2020/04/03 17:17:30+00,,{3F48F0F4-AB0C-4B8A-B4C0-570FDC2FAC7A}
-113.841436894767,51.0250639540896,7,,FAMILY AND WALK-IN MEDICAL CLINIC,Medical Centre,,Chestermere,, ,,,,,2020/03/27 19:43:18+00,2020/04/03 17:17:30+00,,{6C851D32-BF58-4D9D-86A6-F97A77D60B22}
-113.841432536141,51.0253173508131,8,,CHESTERMERE REGIONAL FOOD BANK,Grocery Store,105 - 100 Rainbow Rd,Chestermere,, ,http://chestermerefoodbank.ca/,11 a.m. to 1 p.m.,403-273-0777,,2020/03/27 19:43:18+00,2020/04/03 17:17:30+00,,{3501968F-975E-4D5A-8E5A-BE73951707E2}
-113.841437924236,51.0252743895286,9,,REVITAL HEALTH,Medical Centre,106 - 100 Rainbow Rd,Chestermere,, ,https://www.revitalhealth.ca/,9 a.m. to 8 p.m.,403-455-5275,,2020/03/27 19:43:19+00,2020/04/03 17:17:31+00,,{837DD209-2C86-4929-8D85-D0C9DA1B1955}
-113.840780320617,51.0381139044498,10,,CENTER FOR COMMUNITY LEADERSHIP / PARK,Learning,101 - 340 Merganser Drive West,Chestermere,Municipal,403-207-7050,,,403-212-0242,,2020/03/27 19:43:20+00,2020/04/03 17:17:31+00,,{D5B0EA30-D2CC-4ED1-A476-C8012422B1D9}
-113.841267499453,51.0290454001677,11,,ESSO,Gas Station,301 - 320 West Creek Dr,Chestermere,, ,https://www.esso.ca/en-ca/find-station/200303021,Open 24 Hours,403-235-2852,,2020/03/27 19:43:21+00,2020/04/03 17:17:32+00,,{8A7E12AB-59C9-4F14-9345-54DB304AC759}
-113.840469568207,51.0297361442792,12,,SHARP EDGE BARBERSHOP,Cosmetic ,101 - 320 W Creek Dr,Chestermere,, ,https://www.facebook.com/sharpedgebarbershopyyc/,10 a.m. to 7 p.m.,403-569-8183,,2020/03/27 19:43:22+00,2020/04/03 17:17:32+00,,{BF320F0F-1AD1-45C7-9614-37379A124DB8}
-113.839853631146,51.0287581353467,13,,NEW APOSTOLIC CHURCH,House of Worship,133 Rainbow Falls Dr,Chestermere,, ,https://www.facebook.com/pages/New-Apostolic-Church-Chestermere/297325173611380,,866-622-7828,,2020/03/27 19:43:22+00,2020/04/03 17:17:32+00,,{85479340-C7A1-49DE-B0B1-A220A65E48CA}
-113.810374692852,51.0339242386432,14,,YACHT CLUB,Recreation,635 East Chestermere Dr,Chestermere,, ,https://calgaryyachtclub.wildapricot.org/,Open 24 Hours,403-272-3300,,2020/03/27 19:43:23+00,2020/04/03 17:17:33+00,,{36C68F0E-9A21-4819-B360-3248DCF55665}
-113.810267324413,51.0224566824957,15,,PIZZA LITE,Restaurant,101 - 288 Kinniburgh Blvd,Chestermere,, ,https://www.pizzalite.ca/,2 a.m. to 11 p.m.,403-292-0000,delivery only,2020/03/27 19:43:23+00,2020/04/03 17:17:33+00,,{8D7F6427-D333-4793-8E45-C0DFD92A0E54}
-113.816536691934,51.0517637789252,16,,DOCKSIDE BAR AND GRILL,Restaurant,109 East Chestermere Dr,Chestermere,, ,https://www.docksidebarandgrill.com/,11 a.m. to 10 p.m.,403-248-4343,,2020/03/27 19:43:23+00,2020/04/03 17:17:34+00,,{BE430624-C4B6-49C5-A301-B2A3952F1D4B}
-113.814108070512,51.0507635527652,17,,FIRE HALL/RCMP,Emergency Services,156 East Chestermere Dr,Chestermere,, ,,8:30 a.m. to 5 p.m.,403-204-8900,,2020/03/27 19:43:24+00,2020/04/03 17:17:34+00,,{45A241C7-8917-4D98-B20D-BA92326D21B0}
-113.814232382974,51.0517465149999,18,,E.C.I PRESCHOOL,Learning,140 East Chestermere Dr,Chestermere,, ,http://www.ecipreschool.com/index.html,,403-457-3168,,2020/03/27 19:43:25+00,2020/04/03 17:17:35+00,,{CB46197D-B53D-416B-923D-5775F28ECB22}
-113.814637906748,51.0511107184106,19,,AVLEEN BEAUTY SUPPLIES INC,Cosmetic ,10 - 140 East Chestermere Dr,Chestermere,, ,https://www.avleenorganicspa.ca/,10 a.m. to 7 p.m.,403-387-0003,,2020/03/27 19:43:25+00,2020/04/03 17:17:35+00,,{FB754543-3323-4DB1-B370-5B6D0BEBAA1A}
-113.815095037837,51.0520989012059,20,,SUBWAY,Restaurant,124 East Chestermere Dr,Chestermere,, ,https://www.subway.com/en-CA,7 a.m. to 9 p.m.,403-248-7022,,2020/03/27 19:43:26+00,2020/04/03 17:17:35+00,,{836BC42D-3F68-4ABC-AD6E-620BD61C01FF}
-113.821030628229,51.0486728882285,21,,ANNIVERSARY PARK,Park,208 West Chestermere Dr,Chestermere,, ,https://www.chestermere.ca/446/Beach-at-Anniversary-Park?utm_source=TravelAlberta-ATIS&utm_medium=TravelAlberta&utm_campaign=ATIS+-+Alberta+Tourism+Information+Service&utm_content=Listing%2f11366%2fen-CA,5 a.m. to 12 a.m.,403-207-7079,,2020/03/27 19:43:27+00,2020/04/03 17:17:36+00,,{AD37D573-3151-48A7-8496-86298BB2D145}
-113.841414032643,51.0364780147677,22,,WEST CREEK AUTO WASH,Automobile Services,200 Merganser Drive West,Chestermere,, ,www.westcreekautowash.com,6 a.m. to 10 p.m.,403-569-8399,,2020/03/27 19:43:28+00,2020/04/03 17:17:36+00,,{1FD2EE72-123C-4E23-AC0E-4890AE0BF980}
-113.840036895549,51.0377146300229,23,,LIFEMARK PHYSIOTHERAPY,Medical Centre,203 - 300 Merganser Drive West,Chestermere,Private, ,www.lifemark.ca,Unavaliable,403-476-1900,,2020/03/27 19:43:28+00,2020/04/03 17:17:37+00,,{9B5EC024-58F9-4524-89F0-798A8A2E4C44}
-113.840141608568,51.037657040517,24,,LAKE MED CLINIC,Medical Centre,202 - 300 Merganser Drive West,Chestermere,Private, ,www.lakemed.ca,"8 a.m. to 1 p.m., 2 to 5:30 p.m.",403-235-3343,,2020/03/27 19:43:28+00,2020/04/03 17:17:37+00,,{BEC73221-0273-4E0A-918B-D0CEE59D6247}
-113.82382854347,51.0477487525223,25,,RECREATION CENTER/BALL DIAMONDS,Recreation,201 W Chestermere Dr,Chestermere,, ,https://www.chestermerecrca.com/,10 a.m. to 5 p.m.,403-272-7170,,2020/03/27 19:43:29+00,2020/04/03 17:17:38+00,,{4E8AC2EB-3B46-4C82-A90D-AE83C4615BCF}
-113.823990421681,51.0537453108814,26,,J.P. PARK,Park,100 John Morris Way,Chestermere,, ,https://www.chestermere.ca/Facilities/Facility/Details/John-Peake-Memorial-Park-3,,403-207-7051,,2020/03/27 19:43:29+00,2020/04/03 17:17:40+00,,{524FB30E-B12D-4624-8225-C41A120899C4}
-113.806201940204,51.0076400363696,27,,CHESTERMERE STORAGE,Storage,"281119 Township Road 240, Chestermere",Chestermere,, ,http://www.chestermerestorage.com/,Unavailable,403-398-5432,,2020/03/27 19:43:32+00,2020/04/03 17:17:41+00,,{285FAC6A-E193-4BCA-B9CC-39ABB0B6A137}
-113.827824004614,51.047830293321,28,,SHOPPERS DRUG MART,Retail,300 - 196 Chestermere Station Way,Chestermere,, ,https://stores.shoppersdrugmart.ca/en/store/2308/?utm_source=G&utm_medium=lpm&utm_campaign=LPM%20_SDM,8 a.m. to 10 p.m.,403-207-1875,,2020/03/27 19:43:32+00,2020/04/03 17:17:41+00,,{81787DB9-CA3A-416F-BC9F-0085261E1D71}
-113.825888408265,51.0488669301571,29,,Jiffy Lube,Automobile Services,100 - 196 Chestermere Station Way,Chestermere,, ,https://jiffylubeservice.ca/locations/chestermere/jiffy-chestermere/?utm_source=google&utm_medium=gmb&utm_content=1045,9 a.m. to 6 p.m.,403-235-3545,,2020/03/27 19:43:33+00,2020/04/03 17:17:41+00,,{BED34821-8AE1-4821-A3DB-D6D81516E93D}
-113.827766999323,51.04844307897,30,,RBC,Bank,196 Chestermere Station Way,Chestermere,, ,,9:30 a.m. to 5 p.m.,403-204-5177,,2020/03/27 19:43:33+00,2020/04/03 17:17:42+00,,{1D894946-FDCE-4304-9CBC-BB40F7EB204E}
-113.8292781417,51.0494196683935,31,,STAR LIQUOR & WINE BOUTIQUE,Liquor Store,113 - 180 Marina Dr,Chestermere,, ,,11 a.m. to 10 p.m.,587-470-0405,,2020/03/27 19:43:34+00,2020/04/03 17:17:42+00,,{3545DF38-5C8C-441E-83F6-B036B7C54522}
-113.828502704269,51.0496002001375,32,,CANADIAN BREWHOUSE,Restaurant,200 - 180 Marina Dr,Chestermere,, ,www.thecanadianbrewhouse.com,11 a.m. to 1 a.m.,587-535-4054,,2020/03/27 19:43:34+00,2020/04/03 17:17:43+00,,{6DE6A1BD-40CB-4A71-AD10-F544813256D0}
-113.829273191085,51.0482349280574,33,,Mary Brown's Chicken & Taters,Restaurant,408 - 100 Marina Dr,Chestermere,, ,https://marybrowns.com/,11 a.m. to 9 p.m.,587-470-0123,take out/delivery only,2020/03/27 19:43:34+00,2020/04/03 17:17:43+00,,{396D3297-AE36-4BC7-A08C-0CDC5A74B282}
-113.828580951124,51.0470264676469,34,,COBBS BREAD,Bakery,102 - 100 Marina Dr,Chestermere,, ,https://www.cobsbread.com/local-bakery/chestermere-station/,7 a.m. to 7 p.m.,403-775-9273,,2020/03/27 19:43:35+00,2020/04/03 17:17:44+00,,{7A0D41F5-AEC1-4E46-96B3-3DB11D38C2E1}
-113.839538683604,51.0656409591818,35,,STORE & MORE STORAGE,Storage,243232 Rainbow Rd,Chestermere,, ,https://www.sentinel.ca/en/self-storage/chestermere/?utm_source=Google_Maps?utm_source=Google_Maps,9 a.m. to 5 p.m.,587-875-5557,,2020/03/27 19:43:38+00,2020/04/03 17:17:44+00,,{7109DC49-D60B-4E82-BBE5-41E5E9B8393A}
-113.827178541726,51.0385999992256,36,,LAKESIDE GREENS GOLF AND COUNTRY CLUB,Sports Facility,555 Lakeside Greens Dr,Chestermere,, ,https://www.lakesidegreens.com/,5am to 9pm,403-569-9111,Open with safety measures in place,2020/03/27 19:43:39+00,2020/04/03 17:17:44+00,,{344B526E-D79E-4DAE-943B-7ACB568625E4}
-113.82402318324,51.0499062454119,37,,PETRO CANADA STATION CONVIENCE STORE,Convenience store,140 Chestermere Station Way,Chestermere,, ,https://www.petro-canada.ca/en/personal/gas-station-locations/140-chestermere-station-way-chestermere?utm_source=G&utm_medium=lpm&utm_campaign=suncor,Open 24 Hours,403-248-0354,,2020/03/27 19:43:40+00,2020/04/03 17:17:45+00,,{70ED615A-6C80-450C-B8B9-F376CF89D7E6}
-113.824350387395,51.0501186496052,38,,PETRO CANADA STATION,Gas Station,140 Chestermere Station Way,Chestermere,, ,,Open 24 Hours,403-248-0354,,2020/03/27 19:43:40+00,2020/04/03 17:17:45+00,,{7F43FCF0-1EFF-4993-97DF-EC943EBD3920}
-113.825990703918,51.0511615249043,39,,SAFEWAY,Grocery Store,100 - 135 Chestermere Station Way,Chestermere,, ,https://www.safeway.ca/store/safeway-chestermere/?utm_source=G&utm_medium=lpm&utm_campaign=Sobeys,7 a.m. to 8 p.m.,403-410-9700,,2020/03/27 19:43:41+00,2020/04/03 17:17:45+00,,{2509DD47-4FF4-4204-9F53-ED6FAD33A4FD}
-113.82431616877,51.0512772428809,40,,BRIGHTPATH KIDS CORP,,100 Main St,Chestermere,, ,https://brightpathkids.com/locations/chestermere/,6 a.m. to 6 p.m.,1-[phone],,2020/03/27 19:43:41+00,2020/04/03 17:17:46+00,,{4CFAEFE6-2010-4781-A1CD-EE19314408D6}
-113.826336927205,51.0492466840993,41,,SCOTIA BANK,Bank,175 Chestermere Station Way,Chestermere,, ,https://www.scotiabank.com/global/en/global-site.html,9:30 a.m. to 3 p.m.,403-366-2032,,2020/03/27 19:43:42+00,2020/04/03 17:17:46+00,,{5223DD05-01D4-40FD-B6BF-25239456FCB5}
-113.827560155042,51.0498593420182,42,,Magic Nails & Spa,Cosmetic ,206 - 175 Chestermere Station Way,Chestermere,, ,https://www.facebook.com/pages/Magic-Nails-Spa/2188934367800153,10 a.m. to 7 p.m.,403-273-8881,,2020/03/27 19:43:42+00,2020/04/03 17:17:47+00,,{C6EE1656-7FFA-4AD8-8E32-7309689BCFF8}
-113.826435182235,51.0507247594738,43,,Chestermere Fabricare,,111 - 175 Chestermere Station Way,Chestermere,, ,,Unavailable,403-410-9266,,2020/03/27 19:43:42+00,2020/04/03 17:17:47+00,,{F085E4A2-CF22-4F33-AD8B-093D67E0C6FA}
-113.810143227546,51.0224356150004,44,,F45 Fitness,Fitness Facility,105 - 288 Kinniburgh Blvd,Chestermere,, ,https://f45training.ca/chestermere/home,,587-387-2330,,2020/03/27 19:43:44+00,2020/04/03 17:17:48+00,,{832A50A4-5519-441E-AA60-FC67C26BAFE2}
-113.829227941147,51.0464561418414,45,,CIBC BANK,Bank,200 - 100 MARINA DR,Chestermere,,(780) 423-6931,,,403-263-4444,,2020/03/27 19:43:45+00,2020/04/03 17:17:48+00,,{9E8DF9DB-F8CD-461E-AD34-D361C0CE0186}
-113.828526502438,51.0470813793019,46,,Starbucks,Coffee/Food,101 - 100 Marina Dr,Chestermere,, ,,7 a.m. to 7 p.m.,403-235-3660,drive thru only,2020/03/27 19:43:45+00,2020/04/03 17:17:49+00,,{89565F8D-BD5F-4FCC-BE5E-7E7089616F59}
-113.84177265268,51.0259263480933,47,,NO FRILLS GAS STATION,Gas Station,100 Rainbow Rd,Chestermere,, ,,8 a.m. to 10 p.m.,1-[phone],,2020/03/27 19:43:46+00,2020/04/03 17:17:49+00,,{871A801F-624D-49F9-8328-48241F057F36}
-113.841693268559,51.026288518348,48,,NO FRILLS LIQUORSTORE,Liquor Store,100 Rainbow Rd,Chestermere,, ,,10 a.m. to 10 p.m.,403-273-9003,,2020/03/27 19:43:46+00,2020/04/03 17:17:49+00,,{7AB97B1E-4CB8-4648-976C-CDD1B25A3FE4}
-113.841429542056,51.0251708138807,49,,FORTIS ALBERTA (Internal Office),Utility Services,100 Rainbow Rd,Chestermere,, ,,,,,2020/03/27 19:43:47+00,2020/04/03 17:17:50+00,,{0F2CA688-3D33-47AB-A8EC-4F0FF5F3858B}
-113.841432025898,51.0249548740729,50,,EPCOR (Internal Office),Utility Services,105 Marina Drive,Chestermere,, ,,,,,2020/03/27 19:43:47+00,2020/04/03 17:17:50+00,,{281AF767-7B44-4D0D-BC6D-B6E40375ACCC}
-113.8292891793,51.047325893536,51,,Dairy Queen Grill & Chill,Restaurant,301 - 100 Marina Dr,Chestermere,, ,dairyqueen.com,10 a.m. to 10 p.m.,403-204-8811,take out/drive thru only,2020/03/27 19:43:47+00,2020/04/03 17:17:51+00,,{D7702274-7EDC-4D8C-96B3-4AFD369DBE15}
-113.824463401746,51.0497981855822,52,,Sobeys Liquor Chestermere,Liquor Store,103 - 156 Chestermere Station Way,Chestermere,, ,https://liquor.sobeys.com/stores/chestermere/?utm_source=G&utm_medium=lpm&utm_campaign=Sobeys,10 a.m. to 8 p.m.,403-204-2140,,2020/03/27 19:43:50+00,2020/04/03 17:17:51+00,,{DA684F38-C6E8-4ABA-8D63-730552232799}
-113.822940119536,51.0505295320916,53,,TIM HORTONS,Coffee/Food,300 - 120 Chestermere Station Way ,Chestermere,, ,https://www.timhortons.ca/,Open 24 Hours,403-248-0000,,2020/03/27 19:43:51+00,2020/04/03 17:17:52+00,,{DD294538-5412-4A49-83AE-9BD4EB61FD74}
-113.823798640351,51.0505708486786,54,,A&W,Restaurant,200 - 120 Chestermere Station Way,Chestermere,, ,https://web.aw.ca/en/home,5:30 a.m. to 12 a.m.,403-235-1811,,2020/03/27 19:43:51+00,2020/04/03 17:17:52+00,,{21F6F5EE-2E20-4162-8C8C-463CEC49BEF2}
-113.822986166279,51.0507831775412,55,,JUGO JUICE,Restaurant,120 John Morris Way,Chestermere,, ,https://www.jugojuice.com/,9 a.m. to 7 p.m.,403-235-0082,,2020/03/27 19:43:51+00,2020/04/03 17:17:53+00,,{92FF2473-A3EC-480F-A734-F731F3BA129C}
-113.838639925451,51.0384230080784,56,,Pho Lan,Restaurant,402 Merganser Drive West,Chestermere,Private, ,,11 a.m. to 9 p.m.,403-207-9222,take out/delivery only,2020/03/27 19:43:53+00,2020/04/03 17:17:53+00,,{022DD3EB-E60E-40A3-97FA-669118337EA2}
-113.839033463004,51.0381821907601,57,,Bannock Bar & Grill,Restaurant,400 Merganser Drive West,Chestermere,Private, ,,4 p.m. to 8 p.m.,403-901-7612,can't find think its gone,2020/03/27 19:43:55+00,2020/04/03 17:17:54+00,,{FE6FB2E9-B993-4FC9-A012-FC68A35838BF}
-113.838766642703,51.0383677879131,58,,Mos Liquor Store,Liquor Store,401 Merganser Drive West,Chestermere,Private, ,,12 p.m. to 10 p.m.,403-569-0009,,2020/03/27 19:43:55+00,2020/04/03 17:17:54+00,,{DC0250C7-AC78-4001-B701-A62C71F8E55C}
-113.827527589316,51.0506154416831,59,,Chestermere Bottle Depot,Bottle Depot,101 - 260 Marina Dr,Chestermere,, ,https://www.findadepot.ca/,10 a.m. to 4:30 p.m.,403-248-1117,,2020/03/27 19:43:57+00,2020/04/03 17:17:54+00,,{9DF32AAB-D94C-445C-95FB-FEAB56C77B4E}
-113.827656231658,51.0490962996471,60,,HARVEY'S/SWISS CHALET,Restaurant,175 Chestermere Station Way,Chestermere,, ,harveys.ca,11 a.m. to 7 p.m.,403-248-8099,,2020/03/27 19:43:57+00,2020/04/03 17:17:55+00,,{B99E8DF6-272D-4547-9938-72C91F3C4F09}
-113.827562940718,51.0500164480963,61,,Fauna Animal Hospital,Vet,211 - 175 Chestermere Station Way,Chestermere,, ,https://www.faunavetchestermere.com/aboutus.html,8 a.m. to 7 p.m.,403-263-7800,,2020/03/28 17:11:26+00,2020/04/03 17:17:55+00,,{CECA23CB-F9C8-4660-9F71-2ACF41870E06}
-113.827571907701,51.0501799264674,62,,Luna Hair Salon,Cosmetic ,214 - 175 Chestermere Station Way,Chestermere,, ,https://www.lunahair.ca/,10 a.m. to 8 p.m.,403-387-0116,,2020/03/28 17:13:13+00,2020/04/03 17:17:56+00,,{550B0303-FDC2-49BA-AC7B-89A48631B7D8}
-113.827568448289,51.0497609303485,63,,Plantlife Canada,,205 - 175 Chestermere Station Way,Chestermere,, ,https://plantlifecanada.com/,10 a.m. to 10 p.m.,587-316-8914,,2020/03/28 17:14:02+00,2020/04/03 17:17:56+00,,{3AACF9F0-6380-4614-ADA4-D99DB025D41B}
-113.827582490753,51.0495811836325,64,,M&M Food Market,Grocery Store,202 - 175 Chestermere Station Way,Chestermere,, ,https://www.mmfoodmarket.com/en/grocery-stores/chestermere-station/514,10 a.m. to 8 p.m.,403-235-4922,,2020/03/28 17:14:39+00,2020/04/03 17:17:56+00,,{D46BE501-70A5-4B7A-9A08-AF41572CB498}
-113.827582490753,51.0494780655182,65,,Oasis Medical Centre,Medical Centre,201 - 175 Chestermere Station Way,Chestermere,, ,http://www.oasismedicalclinic.ca/,9 a.m. to 5:30 p.m.,587-774-3132,,2020/03/28 17:14:52+00,2020/04/03 17:17:56+00,,{BD7C4C9E-1F4E-41A2-A008-DCBB13F00977}
-113.826546300243,51.0506715389284,68,,Chestermere Optometry,Medical Centre,110 - 175 Chestermere Station Way,Chestermere,, ,https://chestermereoptometry.com/,9 a.m. to 5:30 p.m.,587-319-0815,Re opened as of Monday May 11th,2020/03/28 17:28:01+00,2020/04/03 17:17:58+00,,{CFECD281-3913-49DB-8450-046C07C61DE7}
-113.826652126275,51.0506282973313,69,,Dominos,Restaurant,109 - 175 Chestermere Station Way,Chestermere,, ,dominos.ca,,403-204-7955,,2020/03/28 17:29:46+00,2020/04/03 17:17:58+00,,{9B115924-D68E-4280-9B4C-522EE7F3C4D6}
-113.826747370153,51.0505684238064,70,,Medspa,Cosmetic ,106 - 175 Chestermere Station Way,Chestermere,, ,https://www.lifepathmedspa.com/?utm_source=GMB_Listing&utm_medium=Organic&utm_campaign=Website_URL,7 a.m. to 8 p.m.,587-349-5850,,2020/03/28 17:30:13+00,2020/04/03 17:17:58+00,,{40533B25-35AC-41D7-A34D-50A3B7C74479}
-113.826842614031,51.0505118769252,71,,Lifepath Wellness,Medical Centre,175 Chestermere Station Way,Chestermere,, ,lifepathwellness.com,8 a.m. to 8 p.m.,403-235-6208,,2020/03/28 17:31:01+00,2020/04/03 17:17:59+00,,{2DBC82EA-9A07-491D-9FF1-EFEA55DABF70}
