idx,localfile,business_name,full_address,pattern,LP2_unit,LP2_street_no,spill,LP_street_no,LP_street_name,LP_City,LP_Province,LP_PostCode,LP_Unit,LP3_unit
41a9d66adbf64ed0be7e,QC_Etablissements.csv,MAHEU & MAHEU INC.,F-G-1390 RUE Newton,<unit>-<street_no> <street_name>,f--g,1390,1390,f--g--1390,rue newton,,,,,f
b311a3888f6e6f80e7b7,QC_Etablissements.csv,TECNIC MOTO GATINEAU (AYLMER),C-6-B-181 RUE Principale,<unit>-<street_no> <street_name>,c--6--b,181,b-181,c--6--b--181,rue principale,,,,,c
34ecc47c62e630151736,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ LE MONT ST- GRÉGOIRE PHASE I,"487-489-491, RUE ST-JOSEPH","<unit>-<street_no>, <street_name>",487--489,491,491,487--489--491,rue st-joseph,,,,,487
284c6081b54e67aa8f9c,QC_Etablissements.csv,"LE GROUPE AMYOT, GÉLINAS INC.",3-4-55 RUE De Martigny,<unit>-<street_no> <street_name>,3--4,55,55,3--4--55,rue de martigny,,,,,3
c9d155034ba230360ab7,QC_Etablissements.csv,CLUB C,H-022-3333 RUE du Carrefour,<unit>-<street_no> <street_name>,h--022,3333,3333,h--022--3333,rue du carrefour,,,,,h
c54d9ea15b2719771e63,QC_Etablissements.csv,ÉGLISE ÉVANGÉLIQUE DE LA NOUVELLE ALLIANCE,"3455-3457-3459, RUE BÉLAIR",<unit>-<street_no> <street_name>,3455--3457,3459,3459,3455--3457--3459,rue bélair,,,,,3455
b0320015e3acdbe50a04,QC_Etablissements.csv,CENTRE D'ASSISTANCE ET D'ACCOMPAGNEMENT AUX PLAINTES - CÔTE-NORD (CAAP - CÔTE-NORD),E-010-94 RUE Monseigneur-Blanche,<unit>-<street_no> <street_name>,e--010,94,94,e--010--94,rue monseigneur-blanche,,,,,e
69084816edfbe952916a,QC_Etablissements.csv,CENTRE DESRANLEAU,324-C-71 RUE de Ramezay,<unit>-<street_no> <street_name>,324--c,71,71,324--c--71,rue de ramezay,,,,,324
b544048a73c9c2ba8ae0,QC_Etablissements.csv,MUSÉE DES ONDES ÉMILE BERLINER,E-206-1001 RUE Lenoir,<unit>-<street_no> <street_name>,e--206,1001,1001,e--206--1001,rue lenoir,,,,,e
42dafeaf9b73b5f52256,QC_Etablissements.csv,SOLLIO GROUPE COOPÉRATIF,RUE BÉCANCOUR PARTIE 15-F-1 RANG 5,<street_name> <unit>-<street_no> <???>,15--f,1,1,15--f--1,rang 5,,,,,15
8e9023e47fa70550ba10,QC_Etablissements.csv,Édifice CSQ Québec,RC-105-320 RUE Saint-Joseph E,<unit>-<street_no> <street_name>,rc--105,320,320,rc--105--320,rue saint-joseph e,,,,,rc
87966648005e979010da,QC_Etablissements.csv,AUTOMOBILE RIMEK INC.,2-4-6-222 RUE Poirier,<unit>-<street_no> <street_name>,2--4--6,222,6-222,2--4--6--222,rue poirier,,,,,2
2ce4d8802fbd7dcb8163,QC_Etablissements.csv,ECOLE DE CONDUITE LAUZON ST-JOSEPH ENR,C-6B-181 RUE Principale,<unit>-<street_no> <street_name>,c--6b,181,181,c--6b--181,rue principale,,,,,c
5a6cb82d7cb1243723d7,QC_Etablissements.csv,"G., J., M. NAUD LTEE","197-199-201, RUE ST-DOMINIQUE","<unit>-<street_no>, <street_name>",197--199,201,201,197--199--201,rue st-dominique,,,,,197
851bfa0c3b7902f24682,QC_Etablissements.csv,DARMIEUX INC,"2929-2939-2949, RUE PICARD","<unit>-<street_no>, <street_name>",2929--2939,2949,2949,2929--2939--2949,rue picard,,,,,2929
d6981c9b09817435aba1,QC_Etablissements.csv,DARMIEUX INC,"781-785-789-791, RUE HÉLÈNE BOULLÉ","<unit>-<street_no>, <street_name>",781--785--789,791,789-791,781--785--789--791,rue hélène boullé,,,,,781
d5a3c29ef5045f88b04c,QC_Etablissements.csv,DARMIEUX INC,"595-625-655, BOUL. CASAVANT EST","<unit>-<street_no>, <street_name>",595--625,655,655,595--625--655,boul. casavant est,,,,,595
2b86920fa2a7cdbc7bd4,QC_Etablissements.csv,COOPÉRATIVE D'HABITATION CONCERTO DE MONTRÉAL,"3548A-B-C, RUE STE-FAMILLE","<street_no><unit>, <street_name>",3548a--b,c,c,3548a--b--c,rue ste-famille,,,,,3548a
a68a060ca32adc8828cc,QC_Etablissements.csv,COOPÉRATIVE D'HABITATION CONCERTO DE MONTRÉAL,"3540-42-44A-B-C, RUE STE-FAMILLE","<street_no>-<unit>, <street_name>",3540--42--44a--b,c,44a-b-c,3540--42--44a--b--c,rue ste-famille,,,,,3540
4cea6d535b0305b718ac,QC_Etablissements.csv,"INDUSTRIELLE ALLIANCE, ASSURANCE AUTO ET HABITATION INC.",A-200-3200 RUE King O,<unit>-<street_no> <street_name>,a--200,3200,3200,a--200--3200,rue king o,,,,,a
c4a5f5bc4cc9dfaa6e53,QC_Etablissements.csv,LNLC INC.,18-19-1111 BOUL. Jutras E,<unit>-<street_no> <street_name>,18--19,1111,1111,18--19--1111,boul. jutras e,,,,,18
afad0166434fa6684f2d,QC_Etablissements.csv,LES SERVICES PARAJUDICIAIRES AUTOCHTONES DU QUÉBEC,RC24-2-700 RUE 7e Rue,<unit>-<street_no> <street_name>,rc24--2,700,700,rc24--2--700,rue 7e rue,,,,,rc24
338b97e202f529e281a0,QC_Etablissements.csv,L'ASSOCIATION GENERALE DES ETUDIANTS DU C.E.G.E.P.DE ST-JEROME INC.,C-126G-455 RUE Fournier,<unit>-<street_no> <street_name>,c--126g,455,455,c--126g--455,rue fournier,,,,,c
e5313a1799370fc833c2,QC_Etablissements.csv,LE GRENIER,"7373 boul. Langelier, Local F03-04-05",<street_no> <street_name> <unit>,local f03--04,05,05,local f03--04--05,boul. langelier,,,,,local f03
617c02fc3f4adb2bffb1,QC_Etablissements.csv,LE GRENIER,B5-B6-181 rue Principale,<unit>-<street_no> <street_name>,b5--b6,181,181,b5--b6--181,rue principale,,,,,b5
049ab01f21736d49b4df,QC_Etablissements.csv,LES ÉDITIONS MANUKA,38-2-222 BOUL. Henri-Bourassa E,<unit>-<street_no> <street_name>,38--2,222,222,38--2--222,boul. henri-bourassa e,,,,,38
10daa17a4d3c43ddd864,QC_Etablissements.csv,MARIE CLAIRE,M-2/6-1100 BOUL. Maloney O,<unit>-<street_no> <street_name>,m--2/6,1100,1100,m--2/6--1100,boul. maloney o,,,,,m
7b35bbf5d82b813fe389,QC_Etablissements.csv,TERRA NOSTRA (TMA),1100 Boul. Maloney Z9-10-11-12 O,<street_no> <street_name> <unit>,z9--10--11,12 o,11-12 o,z9--10--11--12 o,boul. maloney,,,,,z9
8be2a01feda26b4aa82d,QC_Etablissements.csv,129270 CANADA LTÉE,"1015-1017-1019, RUE ATWATER","<unit>-<street_no>, <street_name>",1015--1017,1019,1019,1015--1017--1019,rue atwater,,,,,1015
5366c979703d051e6835,QC_Etablissements.csv,Signaleurs de la Capitale,SS-09-650 RUE Graham-Bell,<unit>-<street_no> <street_name>,ss--09,650,650,ss--09--650,rue graham-bell,,,,,ss
8bb9b86958fe66098568,QC_Etablissements.csv,COOPÉRATIVE D'HABITATION LABADIE (MONTRÉAL),"367-369-371-373, RUE LABADIE","<unit>-<street_no>, <street_name>",367--369--371,373,371-373,367--369--371--373,rue labadie,,,,,367
9b70b5da3d5a2ad5c178,QC_Etablissements.csv,COOP LOGEMENT BARQUE,"840-850-860, DESPRÉS","<unit>-<street_no>, <street_name>",840--850,860,860,840--850--860,després,,,,,840
07dc69cf130343459715,QC_Etablissements.csv,COOP À L'ÉTAGE,"134-136-138, 10E RUE","<unit>-<street_no>, <street_name>",134--136,138,138,134--136--138,10e rue,,,,,134
79a84d3c6056a40b2150,QC_Etablissements.csv,CO-OP D'HABITATION MASKOU DE ST-HYACINTHE,"730-740-750, CHOQUETTE","<unit>-<street_no>, <street_name>",730--740,750,750,730--740--750,choquette,,,,,730
0e49d839b7445e9031e7,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ LE MONT ST-GRÉGOIRE PHASE 2,"517-519-521, ST-JOSEPH","<unit>-<street_no>, <street_name>",517--519,521,521,517--519--521,st-joseph,,,,,517
18d58f0bde9e34848ba8,QC_Etablissements.csv,PLACE DES COMPAGNONS,"838-844-850, RUE GRAND-JEAN","<unit>-<street_no>, <street_name>",838--844,850,850,838--844--850,rue grand-jean,,,,,838
6f25db6f4dc9cac0221f,QC_Etablissements.csv,LES AGENCES PRODEX,600-F-18005 RUE Lapointe,<unit>-<street_no> <street_name>,600--f,18005,18005,600--f--18005,rue lapointe,,,,,600
27d97b36025ea3653764,QC_Etablissements.csv,CENTRE D'ASSISTANCE ET D'ACCOMPAGNEMENT AUX PLAINTES - GASPÉSIE/ÎLES-DE-LA-MADELEINE,L-1-447 RUE des Bouvreuils,<unit>-<street_no> <street_name>,l--1,447,447,l--1--447,rue des bouvreuils,,,,,l
cef9e013da8f28673a80,QC_Etablissements.csv,CENTRE D'ASSISTANCE ET D'ACCOMPAGNEMENT AUX PLAINTES - GASPÉSIE/ÎLES-DE-LA-MADELEINE,L-22-37 RUE Chrétien,<unit>-<street_no> <street_name>,l--22,37,37,l--22--37,rue chrétien,,,,,l
6a5f015bccb7f719cd4d,QC_Etablissements.csv,"COOPÉRATIVE D'HABITATION ""CHEZ NOUS"" DE QUÉBEC","754-758-762, RAOUL JOBIN",<unit>-<street_no> <street_name>,754--758,762,762,754--758--762,raoul jobin,,,,,754
aa9f37eb5ea24d83cb5f,QC_Etablissements.csv,REGULVAR INC.,F-1-60 RUE ÉVÊCHÉ O,<unit>-<street_no> <street_name>,f--1,60,60,f--1--60,rue évêché o,,,,,f
cdbc7c90cbe3e493c2a9,QC_Etablissements.csv,A.G.É.CO.V. ASSOCIATION GÉNÉRALE DES ÉTUDIANTS DU COLLÈGE DE VALLEYFIELD INC.,C-120-169 RUE Champlain SO,<unit>-<street_no> <street_name>,c--120,169,169,c--120--169,rue champlain so,,,,,c
cb20a9047b0141883b0d,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ LE ALEXIS-LEBERT 111,"1252-1254-1256, RUE ALEXIS-LEBERT","<unit>-<street_no>, <street_name>",1252--1254,1256,1256,1252--1254--1256,rue alexis-lebert,,,,,1252
0cf8202844e090ef3dfa,QC_Etablissements.csv,ESPACE BLEU,"268-270-272, DES PINS EST","<unit>-<street_no>, <street_name>",268--270,272,272,268--270--272,des pins est,,,,,268
d697631db71e5b348482,QC_Etablissements.csv,HIMALAYA SÉNIORS DU QUÉBEC,SS-14-419 RUE Saint Roch,<unit>-<street_no> <street_name>,ss--14,419,419,ss--14--419,rue saint roch,,,,,ss
1f1e23b75267db371a4b,QC_Etablissements.csv,CAFÉ DE LA MONTÉRÉGIE INC.,A-1-3125 RUE Bernard Pilon,<unit>-<street_no> <street_name>,a--1,3125,3125,a--1--3125,rue bernard pilon,,,,,a
d18f9621b160900f0e57,QC_Etablissements.csv,GESTION VAN GEENHOVEN LTÉE,2506-2508-2510 RUE BEAUBIEN,<unit>-<street_no> <street_name>,2506--2508,2510,2510,2506--2508--2510,rue beaubien,,,,,2506
4ada2b03b5ba60c71f71,QC_Etablissements.csv,HÉMA-QUÉBEC,A-170-3200 RUE King O,<unit>-<street_no> <street_name>,a--170,3200,3200,a--170--3200,rue king o,,,,,a
afddf9c141f4bf62a50d,QC_Etablissements.csv,BAR LE BAROMÈTRE,E-220-300 Allée des Ursulines,<unit>-<street_no> <street_name>,e--220,300,300,e--220--300,allée des ursulines,,,,,e
779ce5c210cdcedea94a,QC_Etablissements.csv,CAFÉ L'AURICULAIRE,E-220-300 Allée des Ursulines,<unit>-<street_no> <street_name>,e--220,300,300,e--220--300,allée des ursulines,,,,,e
7d30c3454c0ec33298b2,QC_Etablissements.csv,ASSOCIATION GÉNÉRALE ÉTUDIANTE DU CAMPUS DE RIMOUSKI DE L'UNIVERSITÉ DU QUÉBEC À RIMOUSKI (AGECAR),E-220-300 Allée des Ursulines,<unit>-<street_no> <street_name>,e--220,300,300,e--220--300,allée des ursulines,,,,,e
357878bc979dcb1dfe91,QC_Etablissements.csv,A. BÉDARD & ASSOCIÉS INC.,S.-SOL-178 RUE HOULE,<unit>-<street_no> <street_name>,s.--sol,178,178,s.--sol--178,rue houle,,,,,s.
076148e6294aefe02c0b,QC_Etablissements.csv,IVANHOÉ CAMBRIDGE INC.,C-500-1001 RUE Square Victoria,<unit>-<street_no> <street_name>,c--500,1001,1001,c--500--1001,rue square,victoria,,,,c
daae9d89de86bc1e2208,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ CARRÉ ST-JACQUES 3C,"9990-9992-9994, CROISSANT ROCHELLE","<unit>-<street_no>, <street_name>",9990--9992,9994,9994,9990--9992--9994,croissant rochelle,,,,,9990
e5652fe52933bbdbf680,QC_Etablissements.csv,CENTRE MÉDICAL WESTMOUNT SQUARE,550-2-1 Carré Westmount,<unit>-<street_no> <street_name>,550--2,1,1,550--2--1,carré westmount,,,,,550
3081f6ccdef05e0eb772,QC_Etablissements.csv,COOPÉRATIVE D'HABITATION L'AFFICHE ROUGE (MTL),"4431-4451-4461, 18E AVENUE","<unit>-<street_no>, <street_name>",4431--4451,4461,4461,4431--4451--4461,18e avenue,,,,,4431
bee6ab7ec1a494149ac9,QC_Etablissements.csv,SEEA CHAPITRE DE MONTRÉAL,A-6055-1255 RUE St-Denis,<unit>-<street_no> <street_name>,a--6055,1255,1255,a--6055--1255,rue st-denis,,,,,a
7e08a6fa9956d3238ea5,QC_Etablissements.csv,SYNDICAT DE COPROPRIÉTÉ DE L'IMMEUBLE 7013,"3902-04-06, RUE NOTRE-DAME OUEST","<unit>-<street_no>, <street_name>",3902--04,06,06,3902--04--06,rue notre-dame ouest,,,,,3902
d548140cf18d81cd7ba0,QC_Etablissements.csv,THAI EXPRESS,C-28-1001 RUE UNIVERSITY,<unit>-<street_no> <street_name>,c--28,1001,1001,c--28--1001,rue university,,,,,c
cdce5d659eeaffa888bd,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ FAUBOURG SAINT-BASILE 1851,32-14-34 RUE SAVARIA,<unit>-<street_no> <street_name>,32--14,34,34,32--14--34,rue savaria,,,,,32
465140fb12eb4b9b162f,QC_Etablissements.csv,Physio Atlas Complexe de la Santé,A-210-15 RUE J-A Bombardier,<unit>-<street_no> <street_name>,a--210,15,15,a--210--15,rue j-a bombardier,,,,,a
73b6bb406fd2ed3edb05,QC_Etablissements.csv,Institut PH,7-313-695 CH. Avila,<unit>-<street_no> <street_name>,7--313,695,695,7--313--695,ch. avila,,,,,7
66dca5085aef7df6000e,QC_Etablissements.csv,OCCASION VR,C-D-170 RUE des Entreprises,<unit>-<street_no> <street_name>,c--d,170,170,c--d--170,rue des entreprises,,,,,c
d22f10f268a59e28eddf,QC_Etablissements.csv,RÉÉÉMI,A-1303-101 RUE ST-Jean Bosco,<unit>-<street_no> <street_name>,a--1303,101,101,a--1303--101,rue st-jean bosco,,,,,a
58a3b82f5f579f83ecac,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ ROBERVAL 2680,1650-1652-1654 BOULEVARD ROBERVAL EST,<unit>-<street_no> <street_name>,1650--1652,1654,1654,1650--1652--1654,boulevard roberval est,,,,,1650
dfa1567bc2b728ad6e58,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ ROBERVAL 2677,"1622-1620-1622-1624, BOUL. ROBERVAL E.","<unit>-<street_no>, <street_name>",1622--1620--1622,1624,1622-1624,1622--1620--1622--1624,boul. roberval e.,,,,,1622
497a9fe988ca5013fa90,QC_Etablissements.csv,SYNDICAT DE LA COPROPRIÉTÉ ROBERVAL 2676,"1610-1612-1614, BOUL. ROBERVAL EST","<unit>-<street_no>, <street_name>",1610--1612,1614,1614,1610--1612--1614,boul. roberval est,,,,,1610
e49f1183e75dcdd2fb87,QC_Etablissements.csv,9182-9481 QUÉBEC INC.,SS-08-650 RUE Graham-Bell,<unit>-<street_no> <street_name>,ss--08,650,650,ss--08--650,rue graham-bell,,,,,ss
bdc85bf25e6c43876bde,QC_Etablissements.csv,IMMEUBLES DESJARDINS GAUTHIER INC.,600-F-18005 RUE LAPOINTE,<unit>-<street_no> <street_name>,600--f,18005,18005,600--f--18005,rue lapointe,,,,,600
a3f5e055f288f67737fd,QC_Etablissements.csv,SYNDICAT DE COPROPRIÉTÉ 135-137-139 KING-GEORGE,"135-137-139, KING GEORGE","<unit>-<street_no>, <street_name>",135--137,139,139,135--137--139,king george,,,,,135
c78aa52ad180da56d98c,QC_Etablissements.csv,BAMBOO GROUPE FINANCIER,G-102-360 RUE St-Jacques O,<unit>-<street_no> <street_name>,g--102,360,360,g--102--360,rue st-jacques o,,,,,g
eff0d8a1c4bc43b957de,QC_Etablissements.csv,ASSURANCES KARINE LEGAULT INC.,4-B-118B RUE Principale E,<unit>-<street_no> <street_name>,4--b,118b,118b,4--b--118b,rue principale e,,,,,4
6f6f7a143c184535b7a1,QC_Etablissements.csv,Grand Cru V,50-b-15 RUE Merry Sud,<unit>-<street_no> <street_name>,50--b,15,15,50--b--15,rue merry sud,,,,,50
9a366fe26f45f8764adb,QC_Etablissements.csv,PHOENIXX STRATÉGIES ET SOLUTIONS D'AFFAIRES,310-3-725 BOUL. Lebourgneuf,<unit>-<street_no> <street_name>,310--3,725,725,310--3--725,boul. lebourgneuf,,,,,310
170c960fd28d450ee437,QC_Etablissements.csv,BOUTIQUE PRFKT PAR EUROPA,W-103-380 RUE Saint-Antoine,<unit>-<street_no> <street_name>,w--103,380,380,w--103--380,rue saint-antoine,,,,,w
cf19d39f31560b0878b7,QC_Etablissements.csv,NSE AUTOMATECH INC.,#31-32-260 RUE ST-Urbain,<unit>-<street_no> <street_name>,#31--32,260,260,#31--32--260,rue st-urbain,,,,,#31
583fdedc1920af74f281,QC_Etablissements.csv,Farhat Drummondville,B-6-520 BOUL. St-Joseph,<unit>-<street_no> <street_name>,b--6,520,520,b--6--520,boul. st-joseph,,,,,b
f8441eae3bf14f0c230f,QC_Etablissements.csv,Centre Innova Soins,A-288-3333 RUE du Carrefour,<unit>-<street_no> <street_name>,a--288,3333,3333,a--288--3333,rue du carrefour,,,,,a
b18949f249e6bf0bf35e,QC_Etablissements.csv,PROJET OUVERTURE INC.,B-111-900 RUE Lacasse,<unit>-<street_no> <street_name>,b--111,900,900,b--111--900,rue lacasse,,,,,b
30b73779c3211a867103,QC_Etablissements.csv,NOHA BESTAWROS ET CHRISTIAN SHEFTESHY PHARMACIENS INC.,RC-02-9080 RUE Hochelaga,<unit>-<street_no> <street_name>,rc--02,9080,9080,rc--02--9080,rue hochelaga,,,,,rc
e88faf32bb88c781acf8,QC_Etablissements.csv,Clinique de kinésiologie Vsquare,S-170-360 RUE St-Jacques,<unit>-<street_no> <street_name>,s--170,360,360,s--170--360,rue st-jacques,,,,,s
6c0ff76fc493153b9db6,QC_Etablissements.csv,PRESSE CAFE,NR-01-1717 RUE BERRI,<unit>-<street_no> <street_name>,nr--01,1717,1717,nr--01--1717,rue berri,,,,,nr
4cef9377474fba3b8808,QC_Etablissements.csv,KIN SANG AGENCE DE VOYAGES INC.,2-12-998 BOUL. St-Laurent,<unit>-<street_no> <street_name>,2--12,998,998,2--12--998,boul. st-laurent,,,,,2
cad2408c0e5485b47ca8,QC_Etablissements.csv,TRATTORIA TEVERE À PLACE VICTORIA,C-12A-800 RUE SQUARE VICTORIA,<unit>-<street_no> <street_name>,c--12a,800,800,c--12a--800,rue square,victoria,,,,c
3d559275d8f6a93f4b6f,QC_Etablissements.csv,Fabienne Parente M.D. inc.,C-447-2300 RUE Tupper,<unit>-<street_no> <street_name>,c--447,2300,2300,c--447--2300,rue tupper,,,,,c
18cf4844cf065c7a7991,QC_Etablissements.csv,SYSTÈMES NUMÉRIQUES CHRISTIE CANADA,B-528-1001 RUE Lenoir,<unit>-<street_no> <street_name>,b--528,1001,1001,b--528--1001,rue lenoir,,,,,b
14e0fd9d6bba70050087,QC_Etablissements.csv,Lib. aménagement de bureau inc.,A-410b-1001 RUE Lenoir,<unit>-<street_no> <street_name>,a--410b,1001,1001,a--410b--1001,rue lenoir,,,,,a
b6176fcdd76028a00ff8,QC_Etablissements.csv,École de Conduite DeLuxe,200-2-298 RUE Labelle,<unit>-<street_no> <street_name>,200--2,298,298,200--2--298,rue labelle,,,,,200
ca7ddd26b61764f74d53,QC_Etablissements.csv,La Confiserie Sweet Factory,B-01-401 BOUL. Labelle,<unit>-<street_no> <street_name>,b--01,401,401,b--01--401,boul. labelle,,,,,b
6aa5059e1dfb4e18614a,QC_Etablissements.csv,"Industrielle Alliance, Assurance et services financiers inc.",A-200-3200-A RUE King O,???,a--200--3200,a,3200-a,a--200--3200--a,rue king o,,,,,a
2be8c0dda26ed93d9e19,QC_Etablissements.csv,9266-6726 Québec inc.,F-1-75 CH. de la Gare,<unit>-<street_no> <street_name>,f--1,75,75,f--1--75,ch. de la gare,,,,,f
3c1ba4d049f2d2b0d589,QC_Etablissements.csv,Thaï Express (MC),#FC-06-401 BOUL. Labelle,<unit>-<street_no> <street_name>,#fc--06,401,401,#fc--06--401,boul. labelle,,,,,#fc
612a25fbba15bbb3206e,QC_Etablissements.csv,LES INVESTISSEMENTS VINSTEVE INC.,[national-id] Sherbrooke Street W.,<unit>-<street_no> <street_name>,900--28,1980,1980,[national-id],sherbrooke street w.,,,,,900
e0f4ed516b752957f9cb,QC_Etablissements.csv,Amyot Gélinas Conseils Inc.,3-4-255 RUE De Martigny O,<unit>-<street_no> <street_name>,3--4,255,255,3--4--255,rue de martigny o,,,,,3
190a49f20bdd2ded8750,QC_Etablissements.csv,accessoires mode Cléopâtre,M-32-555 RUE Chabanel O,<unit>-<street_no> <street_name>,m--32,555,555,m--32--555,rue chabanel o,,,,,m
abfc30ed6b1c0aa9b15f,QC_Etablissements.csv,Tabagie Lulu,G-03-276 RUE St-Jacques,<unit>-<street_no> <street_name>,g--03,276,276,g--03--276,rue st-jacques,,,,,g
8a810808d14448bdf2bd,QC_Etablissements.csv,SANCTUAIRE DE L'ABONDANCE,308-7-695 CH. AVILA,<unit>-<street_no> <street_name>,308--7,695,695,308--7--695,ch. avila,,,,,308
c89302272aa66f238ec6,QC_Etablissements.csv,SYSTÈMES STUDIOTEC INC.,C-305-1 Carré Westmount,<unit>-<street_no> <street_name>,c--305,1,1,c--305--1,carré westmount,,,,,c
6819ff7a6e151b55c40c,QC_Etablissements.csv,RESTAURANT SUBWAY SHERBROOKE OUEST,F-15-1000 RUE SHERBROOKE O,<unit>-<street_no> <street_name>,f--15,1000,1000,f--15--1000,rue sherbrooke o,,,,,f
2a60ee8ca53028a7d0be,QC_Etablissements.csv,Coopérative de l'Université de Sherbrooke - Succursale Séminaire de Sherbrooke,C-140-195 RUE Marquette,<unit>-<street_no> <street_name>,c--140,195,195,c--140--195,rue marquette,,,,,c
94bbf237c9ea582fe100,QC_Etablissements.csv,AMARIS CONSEIL INC.,M-201-360 rue Saint Jacques O,<unit>-<street_no> <street_name>,m--201,360,360,m--201--360,rue saint jacques o,,,,,m
1137d4535f5a0d622ce7,QC_Etablissements.csv,Au Vieux Duluth Beauport,A-55-3333 RUE du Carrefour,<unit>-<street_no> <street_name>,a--55,3333,3333,a--55--3333,rue du carrefour,,,,,a
7dacb95b366ddc50a793,QC_Etablissements.csv,KASA LIVING ®,1-08-401 BOUL. Labelle,<unit>-<street_no> <street_name>,1--08,401,401,1--08--401,boul. labelle,,,,,1
e440b4993d7baf8fe29e,QC_Etablissements.csv,Immigration Keleny Inc.,[national-id] RUE Sherbrooke O,<unit>-<street_no> <street_name>,900--21,1980,1980,[national-id],rue sherbrooke o,,,,,900
5f706a3d347d708ef376,QC_Etablissements.csv,Clinique de Chirurgie de Chicoutimi,C-700-930 RUE Jacques-Cartier,<unit>-<street_no> <street_name>,c--700,930,930,c--700--930,rue jacques-cartier,,,,,c
4b9b02f060b0a862f9a8,QC_Etablissements.csv,INDUSTRIA BRASSERIE ITALIENNE,C-112-100 RUE Peel,<unit>-<street_no> <street_name>,c--112,100,100,c--112--100,rue peel,,,,,c
dbad2ece1a1c832985d9,QC_Etablissements.csv,Dre Marie-Natacha Pilotte Inc.,C-700-930 RUE Jacques Cartier,<unit>-<street_no> <street_name>,c--700,930,930,c--700--930,rue jacques cartier,,,,,c
a1242073196ee7899fd6,QC_Etablissements.csv,Salon G,J-M870-315 RUE Sainte-Catherine E,<unit>-<street_no> <street_name>,j--m870,315,315,j--m870--315,rue sainte-catherine e,,,,,j
3138a005fe5d9abc9fb7,QC_Etablissements.csv,Fromagerie-Charcuterie Juliette,15-16-1200 CH. Saint-Jean,<unit>-<street_no> <street_name>,15--16,1200,1200,15--16--1200,ch. saint-jean,,,,,15
2ee00320f96a49361cc4,QC_Etablissements.csv,CARAVELLE II,"C-136-747 , rue du Square-Victoria","<unit>-<street_no> , <street_name>",c--136,747,747,c--136--747,rue du square-victoria,,,,,c
880e64dc026ca2deb149,QC_Etablissements.csv,RESTAURANT BAGUETTES DE SZECHUAN,G-H-I-1950 CH. du Fer-à-Cheval,<unit>-<street_no> <street_name>,g--h--i,1950,i-1950,g--h--i--1950,ch. du fer-à-cheval,,,,,g
584378b42344c83c00f6,QC_Etablissements.csv,DROITS ET RECOURS EN SANTÉ MENTALE DE LA CÔTE-NORD,E-010-94 RUE Monseigneur-Blanche,<unit>-<street_no> <street_name>,e--010,94,94,e--010--94,rue monseigneur-blanche,,,,,e
7e9e42e3d3113a622f51,QC_Etablissements.csv,Gestion C.R.D. et associés Inc.,2-197-2 RUE Paré,<unit>-<street_no> <street_name>,2--197,2,2,2--197--2,rue paré,,,,,2
3110aa496d0b9006bbd1,QC_Etablissements.csv,SANTÉ CANNABIS,A-260-15 RUE J.A. Bombardier,<unit>-<street_no> <street_name>,a--260,15,15,a--260--15,rue j.a. bombardier,,,,,a
a69da26cd6107a9ee449,QC_Etablissements.csv,DigiCommerce Inc.,C-215-1001 RUE Lenoir,<unit>-<street_no> <street_name>,c--215,1001,1001,c--215--1001,rue lenoir,,,,,c
