idx,localfile,business_name,full_address,pattern,LP2_unit,LP2_street_no,spill,LP_street_no,LP_street_name,LP_City,LP_Province,LP_PostCode,LP_Unit,LP3_unit
aa87a3112bdc031c86eb,QC_Etablissements.csv,RESTAURANT MITSUKI SUSHI BAR,30-8840 Local F15C-F15B Boul. Leduc,???,30--8840 local f15c,f15b,f15b,30--8840 local f15c--f15b,boul. leduc,,,,,30
a44719949b179f9f5359,QC_Etablissements.csv,IMMEUBLES GASTON GINGRAS INC.,132-134 -136-138 rue Principale N,<unit>-<street_no> <street_name>,132--134 --136,138,136-138,132--134 --136--138,rue principale n,,,,,132
603e2ead89dc15135561,QC_Etablissements.csv,UNI Vieux Montréal,SS-100-507 RUE Place D'Armes,<unit>-<street_no> <street_name>,ss--100,507,507,ss--100--507,rue place d'armes,,,,,ss
8d518fe2e164ce771c2d,QC_Etablissements.csv,SERVICES DE CONSULTATION ALCANCE,204-1-765 RUE JARRY O,<unit>-<street_no> <street_name>,204--1,765,765,204--1--765,rue jarry o,,,,,204
02f543b200484034ef1b,QC_Etablissements.csv,9335-2391 Québec inc.,C-314-1747 RUE CUNARD,<unit>-<street_no> <street_name>,c--314,1747,1747,c--314--1747,rue cunard,,,,,c
8379899ddf1d100acd1e,QC_Etablissements.csv,Café plein cup inc.,E-1-181 RUE Principale,<unit>-<street_no> <street_name>,e--1,181,181,e--1--181,rue principale,,,,,e
ac22bcc0d602cd1ff3a6,QC_Etablissements.csv,Pizzéria No900 SH King Ouest,A-130-3200 RUE King Ouest,<unit>-<street_no> <street_name>,a--130,3200,3200,a--130--3200,rue king ouest,,,,,a
b1484ff360c56cb9ebeb,QC_Etablissements.csv,9343-3779 Québec inc.,45-d-190-B RUE Dorchester,???,45--d--190,b,190-b,45--d--190--b,rue dorchester,,,,,45
57d5cf62872b8ff08014,QC_Etablissements.csv,LE GROUPE VÊTEMENTS PISTACHE,M-07-555 RUE Chabanel O,<unit>-<street_no> <street_name>,m--07,555,555,m--07--555,rue chabanel o,,,,,m
64ddfec11a2151764f89,QC_Etablissements.csv,SOLIDARITÉ HUMAINE CANADA,218-B-6615 CH. COTE-DES-NEIGES,<unit>-<street_no> <street_name>,218--b,6615,6615,218--b--6615,ch. cote-des-neiges,,,,,218
a0e8c8880507bb5904fe,QC_Etablissements.csv,9347-4658 Québec inc.,Ah-So-200 RUE promenade du Portage,<unit>-<street_no> <street_name>,ah--so,200,200,ah--so--200,rue promenade du portage,,,,,ah
ce2dbf9249a60e5d4a4a,QC_Etablissements.csv,Éditions de L'Estuaire,B-301-300 allée des Ursulines,<unit>-<street_no> <street_name>,b--301,300,300,b--301--300,allée des ursulines,,,,,b
b2a3d860e2212d5c1cc4,QC_Etablissements.csv,DISTRIBUTIONS BUBBLEMANIAC INC.,1-2-155 BOUL. Labbé N,<unit>-<street_no> <street_name>,1--2,155,155,1--2--155,boul. labbé n,,,,,1
4a5159feea6f849630a6,QC_Etablissements.csv,Saccade Analytiques Inc.,C-0220-400 RUE Montfort,<unit>-<street_no> <street_name>,c--0220,400,400,c--0220--400,rue montfort,,,,,c
d1f1adab32880a8210f5,QC_Etablissements.csv,LA CABINE T,2-115A-705 RUE Sainte-Catherine O,<unit>-<street_no> <street_name>,2--115a,705,705,2--115a--705,rue sainte-catherine o,,,,,2
5261f774f0395436e511,QC_Etablissements.csv,Téléphonie Mobile Siyata,A-414-1001 RUE Lenoir,<unit>-<street_no> <street_name>,a--414,1001,1001,a--414--1001,rue lenoir,,,,,a
e68ec1250c813654fb35,QC_Etablissements.csv,A L'ETAT PUR,NR-01-1717 RUE BERRI,<unit>-<street_no> <street_name>,nr--01,1717,1717,nr--01--1717,rue berri,,,,,nr
4e718b5287094fb6a5bd,QC_Etablissements.csv,L'entreprise Technologique du Groupe DigiCommerce,C-215-1001 RUE Lenoir,<unit>-<street_no> <street_name>,c--215,1001,1001,c--215--1001,rue lenoir,,,,,c
2cfc83fe2cb58b05012c,QC_Etablissements.csv,Syndicat de la copropriété 125 A-E Lapointe,A-E-125 RUE Lapointe,<unit>-<street_no> <street_name>,a--e,125,125,a--e--125,rue lapointe,,,,,a
a39e526349ad7e6e01b7,QC_Etablissements.csv,FIQ-Syndicat des professionnelles en soins des Laurentides (FIQ-SPSL),S-309-100 rue du Chanoine-Lionel-Groulx,<unit>-<street_no> <street_name>,s--309,100,100,s--309--100,rue du chanoine-lionel-groulx,,,,,s
6516c22baed935e16a6d,QC_Etablissements.csv,FIQ-Syndicat des professionnelles en soins des Laurentides (FIQ-SPSL),GS-18-185 rue Durand,<unit>-<street_no> <street_name>,gs--18,185,185,gs--18--185,rue durand,,,,,gs
7b25b9b4d314dd38e691,QC_Etablissements.csv,FIQ-Syndicat des professionnelles en soins des Laurentides (FIQ-SPSL),A-0102-2561 ch. de la Lièvre S,<unit>-<street_no> <street_name>,a--0102,2561,2561,a--0102--2561,ch. de la lièvre s,,,,,a
561a4fb4d5918e719b03,QC_Etablissements.csv,FIQ-Syndicat des professionnelles en soins des Laurentides (FIQ-SPSL),N-761-1525 rue L'Annonciation N,<unit>-<street_no> <street_name>,n--761,1525,1525,n--761--1525,rue l'annonciation n,,,,,n
3e0d10b4e429e39fe546,QC_Etablissements.csv,FIQ-Syndicat des professionnelles en soins des Laurentides (FIQ-SPSL),RC-139-29 Vieux chemin d'Oka,<unit>-<street_no> <street_name>,rc--139,29,29,rc--139--29,vieux chemin d'oka,,,,,rc
58dd6bac28df2452d900,QC_Etablissements.csv,FIQ-Syndicat des professionnelles en soins des Laurentides (FIQ-SPSL),ES-195-55 rue Chénier,<unit>-<street_no> <street_name>,es--195,55,55,es--195--55,rue chénier,,,,,es
4ac83758c6844fce7e32,QC_Etablissements.csv,FIQ-Syndicat des professionnelles en soins des Laurentides (FIQ-SPSL),3-130-9100 rue Dumouchel,<unit>-<street_no> <street_name>,3--130,9100,9100,3--130--9100,rue dumouchel,,,,,3
67f85483a24b9cad8e8e,QC_Etablissements.csv,Syndicat des professionnelles en soins de la Capital-Nationale,F-0878-2601 CH. de la Canardière,<unit>-<street_no> <street_name>,f--0878,2601,2601,f--0878--2601,ch. de la canardière,,,,,f
15c83567d030730218d7,QC_Etablissements.csv,Société de philosophie des régions au coeur du Québec inc.,R-4052-3351 RUE des Forges,<unit>-<street_no> <street_name>,r--4052,3351,3351,r--4052--3351,rue des forges,,,,,r
d93b6e88fc1be654ce57,QC_Etablissements.csv,Association des gens d’affaires du Vieux-Port de Québec,SS-3-109 rue Dalhousie,<unit>-<street_no> <street_name>,ss--3,109,109,ss--3--109,rue dalhousie,,,,,ss
88dd89414cdb4adaa3a4,QC_Etablissements.csv,Westley - Artisans restaurateurs inc.,A-140-3200 RUE King Ouest,<unit>-<street_no> <street_name>,a--140,3200,3200,a--140--3200,rue king ouest,,,,,a
35c90d4f808a9d8026f4,QC_Etablissements.csv,OverHop Bières Artisanales,5-6-650 RUE Gaudette,<unit>-<street_no> <street_name>,5--6,650,650,5--6--650,rue gaudette,,,,,5
3658fcf27f6879f98fe0,QC_Etablissements.csv,"SYNDICAT CANADIEN DE LA FONCTION PUBLIQUE, SECTION LOCALE 3797",111-A-107E RUE Rue,<unit>-<street_no> <street_name>,111--a,107e,107e,111--a--107e,rue rue,,,,,111
8425a218c0155c813d30,QC_Etablissements.csv,2867-8118 QUÉBEC INC.,CM-08-5440 RUE Sherbrooke E,<unit>-<street_no> <street_name>,cm--08,5440,5440,cm--08--5440,rue sherbrooke e,,,,,cm
a463974e6fa8a3be857e,QC_Etablissements.csv,SUBWAY # 26176,100-5-900 BOUL. Grignon,<unit>-<street_no> <street_name>,100--5,900,900,100--5--900,boul. grignon,,,,,100
4249a879464006faf961,QC_Etablissements.csv,L'Abeille impériale inc.,A-291-3333 RUE du Carrefour,<unit>-<street_no> <street_name>,a--291,3333,3333,a--291--3333,rue du carrefour,,,,,a
e53d3a38dc4b5381a9d1,QC_Etablissements.csv,Fenghua Média Groupe du Canada,#00-04-200 BOUL. René-Lévesque O,<unit>-<street_no> <street_name>,#00--04,200,200,#00--04--200,boul. rené-lévesque o,,,,,#00
45a9e95c102cad3e5db9,QC_Etablissements.csv,AIESEC de l'École des sciences de la gestion de l'Université du Québec à Montréal,R-M213-315 RUE Sainte-Catherine E,<unit>-<street_no> <street_name>,r--m213,315,315,r--m213--315,rue sainte-catherine e,,,,,r
8f80225d6342601caa83,QC_Etablissements.csv,FRANÇOIS GOUGEON INC.,7e-F-1051 RUE Sanguinet,<unit>-<street_no> <street_name>,7e--f,1051,1051,7e--f--1051,rue sanguinet,,,,,7e
772d3dc3885f741a21dd,QC_Etablissements.csv,JITNEY EN LIGNE,g-102-360 RUE Saint-Jacques O,<unit>-<street_no> <street_name>,g--102,360,360,g--102--360,rue saint-jacques o,,,,,g
7e6b3ca26b78bcd215d7,QC_Etablissements.csv,Sushi Haru Haru,E-7-181 RUE Principale,<unit>-<street_no> <street_name>,e--7,181,181,e--7--181,rue principale,,,,,e
ac3bf716c68d9eba94d1,QC_Etablissements.csv,Comptabilité Incloud,[national-id] RUE Albert-Einstein,<unit>-<street_no> <street_name>,100--06,7140,7140,[national-id],rue albert-einstein,,,,,100
b10befb0244abc2c2a8c,QC_Etablissements.csv,Puzzle Dispositifs Médicaux,A-419-1001 RUE Lenoir,<unit>-<street_no> <street_name>,a--419,1001,1001,a--419--1001,rue lenoir,,,,,a
12074b21a97c990eb01c,QC_Etablissements.csv,Les Productions NewA inc.,A-13-39 RUE Kenosi,<unit>-<street_no> <street_name>,a--13,39,39,a--13--39,rue kenosi,,,,,a
5609ef75374f9fc95c9e,QC_Etablissements.csv,GESTION IMMOBILIÈRE SBL INC.,210-6-44 RTE du Président-Kennedy,<unit>-<street_no> <street_name>,210--6,44,44,210--6--44,rte du président-kennedy,,,,,210
fb9105dcc041cfd3e16b,QC_Etablissements.csv,Les Ingrédients Potentia,353-101-15 BLVD Don Quichotte,<unit>-<street_no> <street_name>,353--101,15,15,353--101--15,blvd don quichotte,,,,,353
8179ddcdbb7b13e54791,QC_Etablissements.csv,LES SYSTÈMES BLUBRIM INC.,J-1120-400 RUE Montfort,<unit>-<street_no> <street_name>,j--1120,400,400,j--1120--400,rue montfort,,,,,j
f011a82ba3d6abf3a824,QC_Etablissements.csv,Pizzeria Heirloom Le Central,K-10-30 rue Sainte-Catherine O,<unit>-<street_no> <street_name>,k--10,30,30,k--10--30,rue sainte-catherine o,,,,,k
a5e414d8b70a0d80edfd,QC_Etablissements.csv,ORGANISATION CANADIENNE POUR LE DEVELOPPEMENT COLLECTIF,360-07-55 RUE LOUVAIN O,<unit>-<street_no> <street_name>,360--07,55,55,360--07--55,rue louvain o,,,,,360
593ca78ed6569257b29c,QC_Etablissements.csv,Axya Inc.,J-2140-400 RUE Montfort,<unit>-<street_no> <street_name>,j--2140,400,400,j--2140--400,rue montfort,,,,,j
890e4abd435325003310,QC_Etablissements.csv,Dépanneur LaRose,A1-225-10 RUE DE L'ESPINAY,<unit>-<street_no> <street_name>,a1--225,10,10,a1--225--10,rue de l'espinay,,,,,a1
a4a46c9c7975d22f15f4,QC_Etablissements.csv,Clinique Multidisciplinaire d'Aylmer inc.,B-102-745 CH. Aylmer,<unit>-<street_no> <street_name>,b--102,745,745,b--102--745,ch. aylmer,,,,,b
8da87d452f9ccd5d6545,QC_Etablissements.csv,Institut d'éthique en IA de Montréal,B-111-1001 RUE Lenoir,<unit>-<street_no> <street_name>,b--111,1001,1001,b--111--1001,rue lenoir,,,,,b
177035089feadf6db9c4,QC_Etablissements.csv,Les cuisiniers différents,P-11-4200 CH. De la savanne,<unit>-<street_no> <street_name>,p--11,4200,4200,p--11--4200,ch. de la savanne,,,,,p
5053d94174d7f2b4b4ba,QC_Etablissements.csv,9404-4567 Québec inc.,241-7-695 CH. Avila,<unit>-<street_no> <street_name>,241--7,695,695,241--7--695,ch. avila,,,,,241
fdd92852c1e3ca9a971f,QC_Etablissements.csv,2760061 Canada Inc.,B-123-215 RUE Peel,<unit>-<street_no> <street_name>,b--123,215,215,b--123--215,rue peel,,,,,b
20ffb322c2f24ae29b7c,QC_Etablissements.csv,Groupe DJ Santé Inc.,200-A-1388 RUE Fleury E,<unit>-<street_no> <street_name>,200--a,1388,1388,200--a--1388,rue fleury e,,,,,200
4a790c19b59f693d15e9,QC_Etablissements.csv,La Canting,R-7-1751 RUE Richardson,<unit>-<street_no> <street_name>,r--7,1751,1751,r--7--1751,rue richardson,,,,,r
d0896e7b829aa5cdcd38,QC_Etablissements.csv,Zéro émission,A-8440-3101 CH. DE LA TOUR,<unit>-<street_no> <street_name>,a--8440,3101,3101,a--8440--3101,ch. de la tour,,,,,a
5c2a2a37ce603a4b62d0,QC_Etablissements.csv,COOPSCO CÉGEP DE GRANBY,C-104-235 RUE Saint-Jacques,<unit>-<street_no> <street_name>,c--104,235,235,c--104--235,rue saint-jacques,,,,,c
b435916ab7a0ba44cb4c,QC_Etablissements.csv,TECHNOLOGIE PATRON LTÉE,B-252-1001 rue Lenoir,<unit>-<street_no> <street_name>,b--252,1001,1001,b--252--1001,rue lenoir,,,,,b
00402963c194b5079056,QC_Etablissements.csv,iA Gestion privée de patrimoine inc.,R-10-200 RUE Montcalm,<unit>-<street_no> <street_name>,r--10,200,200,r--10--200,rue montcalm,,,,,r
c49afc7f981d8f9f91f5,QC_Etablissements.csv,iA Gestion privée de patrimoine inc.,A-200-3200-A RUE King O,???,a--200--3200,a,3200-a,a--200--3200--a,rue king o,,,,,a
cc303b5b1382e8c81432,QC_Etablissements.csv,LUNETTERIE NEW LOOK,B-30-A-95 RUE Sainte-Catherine O,<unit>-<street_no> <street_name>,b--30--a,95,a-95,b--30--a--95,rue sainte-catherine o,,,,,b
445cafe67023ef39bc34,QC_Etablissements.csv,Greiche & Scaff,18-19-1111 BOUL. Jutras E,<unit>-<street_no> <street_name>,18--19,1111,1111,18--19--1111,boul. jutras e,,,,,18
b05f06214a2893effe8a,QC_Etablissements.csv,Greiche & Scaff,3-110-705 RUE Sainte-Catherine O,<unit>-<street_no> <street_name>,3--110,705,705,3--110--705,rue sainte-catherine o,,,,,3
22492ea45589e38e9c59,QC_Etablissements.csv,Greiche & Scaff,4-5-300 RUE Barkoff,<unit>-<street_no> <street_name>,4--5,300,300,4--5--300,rue barkoff,,,,,4
8bcf5a7b7ec91310f51b,QC_Etablissements.csv,Greiche & Scaff,S10-12-6000 RUE Henri-Bourassa E,<unit>-<street_no> <street_name>,s10--12,6000,6000,s10--12--6000,rue henri-bourassa e,,,,,s10
fdbbffa78139688f1dd9,QC_Etablissements.csv,BENNY & CO. (MC) - ESPACE MONTMORENCY,2-0107-1900 RUE Jacques-Tétreault,<unit>-<street_no> <street_name>,2--0107,1900,1900,2--0107--1900,rue jacques-tétreault,,,,,2
5efe7cb40b05e6bff31b,QC_Etablissements.csv,La Clef de la Réussite Inc.,203-28-460 RUE Du Parc,<unit>-<street_no> <street_name>,203--28,460,460,203--28--460,rue du parc,,,,,203
6ba6d4f882933532a7a6,QC_Etablissements.csv,"ELMALEH, DAVID",C-114-1001 RUE LENOIR,<unit>-<street_no> <street_name>,c--114,1001,1001,c--114--1001,rue lenoir,,,,,c
06093219ba73ae9864ee,QC_Etablissements.csv,CLINIQUE CHIROPRATIQUE ST-CHARLES,B-8-101 RUE Amherst,<unit>-<street_no> <street_name>,b--8,101,101,b--8--101,rue amherst,,,,,b
cd647fd2f72072be5a58,QC_Etablissements.csv,"veillette, serge",401 1er-et-10e Rang O,<street_no> <street_name>,401 1er--et,10e,10e,401 1er--et--10e,rang o,,,,,401 1er
a9d1f0cb35d28b7dfbb8,QC_Etablissements.csv,Nico Suave,#R-5-174 BOUL. Greber,<unit>-<street_no> <street_name>,#r--5,174,174,#r--5--174,boul. greber,,,,,#r
850dfa7196f2ba118e7e,QC_Etablissements.csv,SIGNATURE INVITATIONS,1123-B-433 RUE Chabanel O,<unit>-<street_no> <street_name>,1123--b,433,433,1123--b--433,rue chabanel o,,,,,1123
6902a33acfa33bf8b27d,QC_Etablissements.csv,LA COUTELLERIE,7-33-455 AV. MATHERS,<unit>-<street_no> <street_name>,7--33,455,455,7--33--455,av. mathers,,,,,7
7c791688dbb50a4cb382,QC_Etablissements.csv,Spa Dépot,12-13-55 RUE claude audy O,<unit>-<street_no> <street_name>,12--13,55,55,12--13--55,rue claude audy o,,,,,12
3d280cc07ebf908dc59c,QC_Etablissements.csv,"RAPHAEL BARAZIN, CPA",Bur.10-360-55 RUE Louvain O,<unit>-<street_no> <street_name>,bur.10--360,55,55,bur.10--360--55,rue louvain o,,,,,bur.10
360b7ee14ad9578dd953,QC_Etablissements.csv,MARIO LAMPRON INFIRMIER EN SOINS PODOLOGIQUES,212-A-1245 CH. SAINTE-FOY,<unit>-<street_no> <street_name>,212--a,1245,1245,212--a--1245,ch. sainte-foy,,,,,212
4cb979e0e2d460c93179,QC_Etablissements.csv,Restaurant Japote,F-1-1000 RUE Sherbrooke O,<unit>-<street_no> <street_name>,f--1,1000,1000,f--1--1000,rue sherbrooke o,,,,,f
1d9e6a6c8870e1e4f00c,QC_Etablissements.csv,V.R.B Studio,E-200-160 RUE St-Viateur E,<unit>-<street_no> <street_name>,e--200,160,160,e--200--160,rue st-viateur e,,,,,e
07f8c376eb65ad679b4d,QC_Etablissements.csv,"KRACAUER, JOSEPH",PH-2-1130 RUE Sherbrooke O,<unit>-<street_no> <street_name>,ph--2,1130,1130,ph--2--1130,rue sherbrooke o,,,,,ph
7b7045f37039cf87c5a1,QC_Etablissements.csv,Studio Kidz,6-2-15 rue de Rotterdam,<unit>-<street_no> <street_name>,6--2,15,15,6--2--15,rue de rotterdam,,,,,6
bd060d2e92869214f2bd,QC_Etablissements.csv,CABINET D'IMMIGRATION RESIDER O CANADA,203-4-68 BOUL. Cartier O,<unit>-<street_no> <street_name>,203--4,68,68,203--4--68,boul. cartier o,,,,,203
3f7867061df0b5002292,QC_Etablissements.csv,Cabinet d'orthophonie - Jessica Bélisle Macquart,B-102-745 CH. d'Aylmer,<unit>-<street_no> <street_name>,b--102,745,745,b--102--745,ch. d'aylmer,,,,,b
3dd41c829a73ce24775c,QC_Etablissements.csv,Artiste Genest de Brière,100-03-17 rue de la Barricade,<unit>-<street_no> <street_name>,100--03,17,17,100--03--17,rue de la barricade,,,,,100
e704d14474d25ed0c095,QC_Etablissements.csv,Chenil Doggy Doc,642 10e-et-1er Rang E,<street_no> <street_name>,642 10e--et,1er,1er,642 10e--et--1er,rang e,,,,,642 10e
f91172554175112fcef4,QC_Etablissements.csv,Clinique d'Ostéopathie et Thérapie de Sport Le WorkShop,B-374-1001 RUE Lenoir,<unit>-<street_no> <street_name>,b--374,1001,1001,b--374--1001,rue lenoir,,,,,b
fb9fa9161008007283af,QC_Etablissements.csv,"Serrano, Diana",200-E-160 RUE Saint Viateur E,<unit>-<street_no> <street_name>,200--e,160,160,200--e--160,rue saint viateur e,,,,,200
577ddeedbd1d52428e5d,QC_Etablissements.csv,"Petit, Myriam",726 10e-et-1er Rang E,<street_no> <street_name>,726 10e--et,1er,1er,726 10e--et--1er,rang e,,,,,726 10e
77d91f095838c140378b,QC_Etablissements.csv,Sam le rembourreur,001-B-2025-A RUE Masson,???,001--b--2025,a,2025-a,001--b--2025--a,rue masson,,,,,001
e090b64635aa174b8c62,QC_Etablissements.csv,Extermination Wildlife Outaouais,6-7-225 RUE Principale,<unit>-<street_no> <street_name>,6--7,225,225,6--7--225,rue principale,,,,,6
dcd895c29e56802e998f,QC_Etablissements.csv,Espace Mêve,7-8-51 BOUL. BOULEVARD,<unit>-<street_no> <street_name>,7--8,51,51,7--8--51,boul. boulevard,,,,,7
aecd6922e9e194c8b982,QC_Etablissements.csv,Clinique de Masso Kinésithérapie Lebourgneuf,310-19-725 BOUL. Lebourgneuf,<unit>-<street_no> <street_name>,310--19,725,725,310--19--725,boul. lebourgneuf,,,,,310
544ec05ed23932002ac2,QC_Etablissements.csv,Centre Des Ongles,B-01-1401 CH. Chambly,<unit>-<street_no> <street_name>,b--01,1401,1401,b--01--1401,ch. chambly,,,,,b
9cbe66b9a097d08223c4,QC_Etablissements.csv,FERME ADJULO,726 10e-et-1er Rang E,<street_no> <street_name>,726 10e--et,1er,1er,726 10e--et--1er,rang e,,,,,726 10e
5a8293e53b1aec51aabd,QC_Etablissements.csv,Atelier Express,A-29-11000A RUE Shebrooke E,???,a--29,11000a,11000a,a--29--11000a,rue shebrooke e,,,,,a
90d49387929a22606cd6,QC_Etablissements.csv,"Tanguay , Eric",395 10e-et-1er Rang O,<street_no> <street_name>,395 10e--et,1er,1er,395 10e--et--1er,rang o,,,,,395 10e
4efe70bf4937933c84c9,QC_Etablissements.csv,Atelier DNHN,282-A-2065 RUE Parthenais,<unit>-<street_no> <street_name>,282--a,2065,2065,282--a--2065,rue parthenais,,,,,282
4a07872ce03c2f306eb1,QC_Etablissements.csv,Platinum Spa & Beauté,68-2-7500 BOUL. DES GALERIES D'ANJOU,<unit>-<street_no> <street_name>,68--2,7500,7500,68--2--7500,boul. des galeries d'anjou,,,,,68
06f14f29c3733b82bfa7,QC_Etablissements.csv,VINTAGE MUSTS,CK-05-1 CARRÉ WESTMOUNT,<unit>-<street_no> <street_name>,ck--05,1,1,ck--05--1,carré westmount,,,,,ck
35f09bb7e88965e92d48,QC_Etablissements.csv,LUXENCHANTE,236-54-102 BOUL. CITES DES JEUNES,<unit>-<street_no> <street_name>,236--54,102,102,236--54--102,boul. cites des jeunes,,,,,236
a0b1c3092eeb256f89a7,QC_Etablissements.csv,"Young, Christopher",B-360-1001 RUE Lenoir,<unit>-<street_no> <street_name>,b--360,1001,1001,b--360--1001,rue lenoir,,,,,b
fb90f3455a528cafabe7,QC_Etablissements.csv,"AMYOT GÉLINAS, s.e.n.c.r.l.",3-4-255 RUE De Martigny,<unit>-<street_no> <street_name>,3--4,255,255,3--4--255,rue de martigny,,,,,3
5cf51debfb4feb5698a4,QC_Etablissements.csv,IMMEUBLES MAXIBEL ENR.,"1313-1315-1317, RUE MAGUIRE","<unit>-<street_no>, <street_name>",1313--1315,1317,1317,1313--1315--1317,rue maguire,,,,,1313
85b604d5c336a774e4e9,QC_Etablissements.csv,LES PLACEMENTS LOPRÉ S.E.C.,"902-906-908, MGR GRANDIN","<unit>-<street_no>, <street_name>",902--906,908,908,902--906--908,mgr grandin,,,,,902
eed543a8e5e2f46ee59f,QC_Etablissements.csv,Fiducie Gestion Immodo,340 -342-344 Rue Ernest-Bourque,<unit>-<street_no> <street_name>,340 --342,344,344,340 --342--344,rue ernest-bourque,,,,,340 
b3c030d22183affbb84e,QC_Etablissements.csv,ATIS PORTES ET FENÊTRES,1015 -1025-1035 Chemin du Coteau,<unit>-<street_no> <street_name>,1015 --1025,1035,1035,1015 --1025--1035,chemin du coteau,,,,,1015 
75523155ac3757ccd85c,QC_Etablissements.csv,Jeux de la Communication - UQÀM,J-1185-1564 RUE Saint-Denis,<unit>-<street_no> <street_name>,j--1185,1564,1564,j--1185--1564,rue saint-denis,,,,,j
c57cc04195591a81712b,QC_Etablissements.csv,Le Borgne Rizk Architecture,A-417-1001 RUE Lenoir,<unit>-<street_no> <street_name>,a--417,1001,1001,a--417--1001,rue lenoir,,,,,a
b7bdc5d7c3fff17cbf89,QC_Etablissements.csv,Syndicat des chargés et chargées de cours de l'Université du Québec à Rimouski (CSN),E-311-300 Allée des Ursulines,<unit>-<street_no> <street_name>,e--311,300,300,e--311--300,allée des ursulines,,,,,e
79ff4e844641ad1bd8ac,QC_Etablissements.csv,Institut québécois d'ébénisterie,2-15-14 RUE Soumande,<unit>-<street_no> <street_name>,2--15,14,14,2--15--14,rue soumande,,,,,2
88a34fdee09a056116ba,QC_Etablissements.csv,Le Département bar et bouffe,A-M640-400 RUE Sainte-Catherine E,<unit>-<street_no> <street_name>,a--m640,400,400,a--m640--400,rue sainte-catherine e,,,,,a
b5ac59ff53552de3eeb0,QC_Etablissements.csv,OFFICE DES PERSONNES HANDICAPEES DU QUEBEC,CRC-02-85 RUE De Martigny O,<unit>-<street_no> <street_name>,crc--02,85,85,crc--02--85,rue de martigny o,,,,,crc
7f215c592b0ccba1dd29,QC_Etablissements.csv,Ministère de l’Énergie et des Ressources naturelles,C-422-5700 4e Avenue O,<unit>-<street_no> <street_name>,c--422,5700,5700,c--422--5700,4e avenue o,,,,,c
9d6117ca09404a211313,QC_Etablissements.csv,Ministère de l’Énergie et des Ressources naturelles,C-402-5700 4e Avenue O,<unit>-<street_no> <street_name>,c--402,5700,5700,c--402--5700,4e avenue o,,,,,c
0f7dc5946ca4bdd75ea6,QC_Etablissements.csv,Ministère de l’Énergie et des Ressources naturelles,D-413-5700 4e Avenue O,<unit>-<street_no> <street_name>,d--413,5700,5700,d--413--5700,4e avenue o,,,,,d
c7b6c147e788f759368e,QC_Etablissements.csv,DI Bas-Saint-Laurent et Gaspésie-îles-de-la-Madeleine,SS-20-337 rue Moreault,<unit>-<street_no> <street_name>,ss--20,337,337,ss--20--337,rue moreault,,,,,ss
e8a43c4c35ec3031d652,QC_Etablissements.csv,Centre externe de néphrologie Saint-Lambert,19-20-299 BOUL. Sir-Wilfrid-Laurier,<unit>-<street_no> <street_name>,19--20,299,299,19--20--299,boul. sir-wilfrid-laurier,,,,,19
8d38863e9cadf00179c7,QC_Etablissements.csv,GMF-R Collectif Médica,102-104-5700 rue Saint-Zotique E.,<unit>-<street_no> <street_name>,102--104,5700,5700,102--104--5700,rue saint-zotique e.,,,,,102
